/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 1 cylinders, with a block array of 1 x 1
// Blocks of 1 cylinder each
// The larger piece is piece_1_1
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 4.844630750212134E-01 3.266752667624592E-01 0.0)
          ( 4.858381613480047E-01 3.246266808987268E-01 0.0)
          ( 4.872045851427643E-01 3.225723069161403E-01 0.0)
          ( 4.885623220420499E-01 3.205121814443471E-01 0.0)
          ( 4.899113478373074E-01 3.184463412155437E-01 0.0)
          ( 4.912516384753026E-01 3.163748230638213E-01 0.0)
          ( 4.925831700585496E-01 3.142976639245090E-01 0.0)
          ( 4.939059188457373E-01 3.122149008335151E-01 0.0)
          ( 4.952198612521522E-01 3.101265709266666E-01 0.0)
          ( 4.965249738500996E-01 3.080327114390477E-01 0.0)
          ( 4.978212333693207E-01 3.059333597043349E-01 0.0)
          ( 4.991086166974081E-01 3.038285531541323E-01 0.0)
          ( 5.003871008802173E-01 3.017183293173037E-01 0.0)
          ( 5.016566631222762E-01 2.996027258193034E-01 0.0)
          ( 5.029172807871920E-01 2.974817803815056E-01 0.0)
          ( 5.041689313980540E-01 2.953555308205317E-01 0.0)
          ( 5.054115926378348E-01 2.932240150475759E-01 0.0)
          ( 5.066452423497884E-01 2.910872710677295E-01 0.0)
          ( 5.078698585378449E-01 2.889453369793032E-01 0.0)
          ( 5.090854193670029E-01 2.867982509731475E-01 0.0)
          ( 5.102919031637186E-01 2.846460513319721E-01 0.0)
          ( 5.114892884162926E-01 2.824887764296634E-01 0.0)
          ( 5.126775537752532E-01 2.803264647305997E-01 0.0)
          ( 5.138566780537367E-01 2.781591547889663E-01 0.0)
          ( 5.150266402278663E-01 2.759868852480669E-01 0.0)
          ( 5.161874194371257E-01 2.738096948396360E-01 0.0)
          ( 5.173389949847318E-01 2.716276223831467E-01 0.0)
          ( 5.184813463380034E-01 2.694407067851202E-01 0.0)
          ( 5.196144531287272E-01 2.672489870384309E-01 0.0)
          ( 5.207382951535218E-01 2.650525022216113E-01 0.0)
          ( 5.218528523741967E-01 2.628512914981561E-01 0.0)
          ( 5.229581049181102E-01 2.606453941158227E-01 0.0)
          ( 5.240540330785242E-01 2.584348494059321E-01 0.0)
          ( 5.251406173149544E-01 2.562196967826679E-01 0.0)
          ( 5.262178382535200E-01 2.539999757423729E-01 0.0)
          ( 5.272856766872881E-01 2.517757258628448E-01 0.0)
          ( 5.283441135766168E-01 2.495469868026314E-01 0.0)
          ( 5.293931300494945E-01 2.473137983003226E-01 0.0)
          ( 5.304327074018762E-01 2.450762001738423E-01 0.0)
          ( 5.314628270980173E-01 2.428342323197384E-01 0.0)
          ( 5.324834707708036E-01 2.405879347124713E-01 0.0)
          ( 5.334946202220797E-01 2.383373474037012E-01 0.0)
          ( 5.344962574229725E-01 2.360825105215741E-01 0.0)
          ( 5.354883645142131E-01 2.338234642700063E-01 0.0)
          ( 5.364709238064553E-01 2.315602489279670E-01 0.0)
          ( 5.374439177805909E-01 2.292929048487614E-01 0.0)
          ( 5.384073290880618E-01 2.270214724593098E-01 0.0)
          ( 5.393611405511700E-01 2.247459922594275E-01 0.0)
          ( 5.403053351633833E-01 2.224665048211028E-01 0.0)
          ( 5.412398960896385E-01 2.201830507877730E-01 0.0)
          ( 5.421648066666420E-01 2.178956708736004E-01 0.0)
          ( 5.430800504031665E-01 2.156044058627460E-01 0.0)
          ( 5.439856109803456E-01 2.133092966086425E-01 0.0)
          ( 5.448814722519638E-01 2.110103840332652E-01 0.0)
          ( 5.457676182447454E-01 2.087077091264036E-01 0.0)
          ( 5.466440331586387E-01 2.064013129449295E-01 0.0)
          ( 5.475107013670980E-01 2.040912366120654E-01 0.0)
          ( 5.483676074173620E-01 2.017775213166511E-01 0.0)
          ( 5.492147360307295E-01 1.994602083124096E-01 0.0)
          ( 5.500520721028316E-01 1.971393389172110E-01 0.0)
          ( 5.508796007039015E-01 1.948149545123364E-01 0.0)
          ( 5.516973070790401E-01 1.924870965417397E-01 0.0)
          ( 5.525051766484794E-01 1.901558065113087E-01 0.0)
          ( 5.533031950078424E-01 1.878211259881252E-01 0.0)
          ( 5.540913479284000E-01 1.854830965997237E-01 0.0)
          ( 5.548696213573247E-01 1.831417600333490E-01 0.0)
          ( 5.556380014179408E-01 1.807971580352136E-01 0.0)
          ( 5.563964744099726E-01 1.784493324097526E-01 0.0)
          ( 5.571450268097877E-01 1.760983250188787E-01 0.0)
          ( 5.578836452706389E-01 1.737441777812356E-01 0.0)
          ( 5.586123166229019E-01 1.713869326714508E-01 0.0)
          ( 5.593310278743102E-01 1.690266317193873E-01 0.0)
          ( 5.600397662101863E-01 1.666633170093936E-01 0.0)
          ( 5.607385189936708E-01 1.642970306795540E-01 0.0)
          ( 5.614272737659477E-01 1.619278149209371E-01 0.0)
          ( 5.621060182464660E-01 1.595557119768432E-01 0.0)
          ( 5.627747403331589E-01 1.571807641420515E-01 0.0)
          ( 5.634334281026600E-01 1.548030137620657E-01 0.0)
          ( 5.640820698105153E-01 1.524225032323592E-01 0.0)
          ( 5.647206538913930E-01 1.500392749976191E-01 0.0)
          ( 5.653491689592894E-01 1.476533715509892E-01 0.0)
          ( 5.659676038077323E-01 1.452648354333129E-01 0.0)
          ( 5.665759474099803E-01 1.428737092323740E-01 0.0)
          ( 5.671741889192200E-01 1.404800355821377E-01 0.0)
          ( 5.677623176687588E-01 1.380838571619905E-01 0.0)
          ( 5.683403231722159E-01 1.356852166959794E-01 0.0)
          ( 5.689081951237082E-01 1.332841569520493E-01 0.0)
          ( 5.694659233980347E-01 1.308807207412816E-01 0.0)
          ( 5.700134980508573E-01 1.284749509171299E-01 0.0)
          ( 5.705509093188775E-01 1.260668903746563E-01 0.0)
          ( 5.710781476200109E-01 1.236565820497670E-01 0.0)
          ( 5.715952035535575E-01 1.212440689184458E-01 0.0)
          ( 5.721020679003702E-01 1.188293939959887E-01 0.0)
          ( 5.725987316230183E-01 1.164126003362365E-01 0.0)
          ( 5.730851858659493E-01 1.139937310308074E-01 0.0)
          ( 5.735614219556463E-01 1.115728292083282E-01 0.0)
          ( 5.740274314007829E-01 1.091499380336659E-01 0.0)
          ( 5.744832058923748E-01 1.067251007071578E-01 0.0)
          ( 5.749287373039274E-01 1.042983604638411E-01 0.0)
          ( 5.753640176915811E-01 1.018697605726822E-01 0.0)
          ( 5.757890392942530E-01 9.943934433580523E-02 0.0)
          ( 5.762037945337750E-01 9.700715508771989E-02 0.0)
          ( 5.766082760150290E-01 9.457323619454872E-02 0.0)
          ( 5.770024765260788E-01 9.213763105325405E-02 0.0)
          ( 5.773863890382990E-01 8.970038309086416E-02 0.0)
          ( 5.777600067064995E-01 8.726153576369886E-02 0.0)
          ( 5.781233228690487E-01 8.482113255659486E-02 0.0)
          ( 5.784763310479909E-01 8.237921698213027E-02 0.0)
          ( 5.788190249491633E-01 7.993583257984883E-02 0.0)
          ( 5.791513984623068E-01 7.749102291548360E-02 0.0)
          ( 5.794734456611761E-01 7.504483158018023E-02 0.0)
          ( 5.797851608036447E-01 7.259730218971958E-02 0.0)
          ( 5.800865383318076E-01 7.014847838374018E-02 0.0)
          ( 5.803775728720798E-01 6.769840382496009E-02 0.0)
          ( 5.806582592352931E-01 6.524712219839840E-02 0.0)
          ( 5.809285924167881E-01 6.279467721059627E-02 0.0)
          ( 5.811885675965030E-01 6.034111258883772E-02 0.0)
          ( 5.814381801390601E-01 5.788647208036993E-02 0.0)
          ( 5.816774255938488E-01 5.543079945162321E-02 0.0)
          ( 5.819062996951040E-01 5.297413848743063E-02 0.0)
          ( 5.821247983619826E-01 5.051653299024739E-02 0.0)
          ( 5.823329176986366E-01 4.805802677936982E-02 0.0)
          ( 5.825306539942821E-01 4.559866369015397E-02 0.0)
          ( 5.827180037232654E-01 4.313848757323412E-02 0.0)
          ( 5.828949635451267E-01 4.067754229374095E-02 0.0)
          ( 5.830615303046585E-01 3.821587173051930E-02 0.0)
          ( 5.832177010319625E-01 3.575351977534590E-02 0.0)
          ( 5.833634729425027E-01 3.329053033214677E-02 0.0)
          ( 5.834988434371545E-01 3.082694731621435E-02 0.0)
          ( 5.836238101022517E-01 2.836281465342457E-02 0.0)
          ( 5.837383707096289E-01 2.589817627945360E-02 0.0)
          ( 5.838425232166614E-01 2.343307613899444E-02 0.0)
          ( 5.839362657663022E-01 2.096755818497346E-02 0.0)
          ( 5.840195966871141E-01 1.850166637776668E-02 0.0)
          ( 5.840925144933007E-01 1.603544468441593E-02 0.0)
          ( 5.841550178847317E-01 1.356893707784494E-02 0.0)
          ( 5.842071057469667E-01 1.110218753607531E-02 0.0)
          ( 5.842487771512751E-01 8.635240041442336E-03 0.0)
          ( 5.842800313546527E-01 6.168138579810864E-03 0.0)
          ( 5.843008677998345E-01 3.700927139790957E-03 0.0)
          ( 5.843112861153050E-01 1.233649711953612E-03 0.0)
          ( 5.945903428055164E-01 1.255351766365978E-03 0.0)
          ( 5.945797412136692E-01 3.766032916078746E-03 0.0)
          ( 5.945585382190020E-01 6.276646917133043E-03 0.0)
          ( 5.945267341995658E-01 8.787149005086849E-03 0.0)
          ( 5.944843297224288E-01 1.129749441749357E-02 0.0)
          ( 5.944313255436661E-01 1.380763839470014E-02 0.0)
          ( 5.943677226083464E-01 1.631753618064510E-02 0.0)
          ( 5.942935220505147E-01 1.882714302365661E-02 0.0)
          ( 5.942087251931729E-01 2.133641417725036E-02 0.0)
          ( 5.941133335482555E-01 2.384530490092739E-02 0.0)
          ( 5.940073488166028E-01 2.635377046097187E-02 0.0)
          ( 5.938907728879309E-01 2.886176613124863E-02 0.0)
          ( 5.937636078407975E-01 3.136924719400072E-02 0.0)
          ( 5.936258559425656E-01 3.387616894064664E-02 0.0)
          ( 5.934775196493617E-01 3.638248667257753E-02 0.0)
          ( 5.933186016060337E-01 3.888815570195424E-02 0.0)
          ( 5.931491046461026E-01 4.139313135250392E-02 0.0)
          ( 5.929690317917122E-01 4.389736896031681E-02 0.0)
          ( 5.927783862535756E-01 4.640082387464248E-02 0.0)
          ( 5.925771714309173E-01 4.890345145868597E-02 0.0)
          ( 5.923653909114134E-01 5.140520709040369E-02 0.0)
          ( 5.921430484711266E-01 5.390604616329905E-02 0.0)
          ( 5.919101480744402E-01 5.640592408721775E-02 0.0)
          ( 5.916666938739862E-01 5.890479628914285E-02 0.0)
          ( 5.914126902105719E-01 6.140261821398954E-02 0.0)
          ( 5.911481416131020E-01 6.389934532539950E-02 0.0)
          ( 5.908730527984988E-01 6.639493310653501E-02 0.0)
          ( 5.905874286716170E-01 6.888933706087275E-02 0.0)
          ( 5.902912743251568E-01 7.138251271299707E-02 0.0)
          ( 5.899845950395734E-01 7.387441560939306E-02 0.0)
          ( 5.896673962829820E-01 7.636500131923917E-02 0.0)
          ( 5.893396837110611E-01 7.885422543519934E-02 0.0)
          ( 5.890014631669511E-01 8.134204357421487E-02 0.0)
          ( 5.886527406811507E-01 8.382841137829573E-02 0.0)
          ( 5.882935224714085E-01 8.631328451531146E-02 0.0)
          ( 5.879238149426133E-01 8.879661867978163E-02 0.0)
          ( 5.875436246866789E-01 9.127836959366588E-02 0.0)
          ( 5.871529584824268E-01 9.375849300715319E-02 0.0)
          ( 5.867518232954658E-01 9.623694469945114E-02 0.0)
          ( 5.863402262780675E-01 9.871368047957416E-02 0.0)
          ( 5.859181747690383E-01 1.011886561871315E-01 0.0)
          ( 5.854856762935894E-01 1.036618276931147E-01 0.0)
          ( 5.850427385632022E-01 1.061331509006843E-01 0.0)
          ( 5.845893694754906E-01 1.086025817459562E-01 0.0)
          ( 5.841255771140607E-01 1.110700761987872E-01 0.0)
          ( 5.836513697483660E-01 1.135355902635602E-01 0.0)
          ( 5.831667558335606E-01 1.159990799799686E-01 0.0)
          ( 5.826717440103482E-01 1.184605014237999E-01 0.0)
          ( 5.821663431048278E-01 1.209198107077193E-01 0.0)
          ( 5.816505621283369E-01 1.233769639820518E-01 0.0)
          ( 5.811244102772901E-01 1.258319174355642E-01 0.0)
          ( 5.805878969330156E-01 1.282846272962465E-01 0.0)
          ( 5.800410316615879E-01 1.307350498320919E-01 0.0)
          ( 5.794838242136572E-01 1.331831413518769E-01 0.0)
          ( 5.789162845242754E-01 1.356288582059402E-01 0.0)
          ( 5.783384227127191E-01 1.380721567869609E-01 0.0)
          ( 5.777502490823090E-01 1.405129935307360E-01 0.0)
          ( 5.771517741202267E-01 1.429513249169576E-01 0.0)
          ( 5.765430084973270E-01 1.453871074699882E-01 0.0)
          ( 5.759239630679480E-01 1.478202977596363E-01 0.0)
          ( 5.752946488697179E-01 1.502508524019307E-01 0.0)
          ( 5.746550771233573E-01 1.526787280598938E-01 0.0)
          ( 5.740052592324801E-01 1.551038814443148E-01 0.0)
          ( 5.733452067833895E-01 1.575262693145211E-01 0.0)
          ( 5.726749315448720E-01 1.599458484791493E-01 0.0)
          ( 5.719944454679867E-01 1.623625757969156E-01 0.0)
          ( 5.713037606858532E-01 1.647764081773849E-01 0.0)
          ( 5.706028895134346E-01 1.671873025817388E-01 0.0)
          ( 5.698918444473182E-01 1.695952160235436E-01 0.0)
          ( 5.691706381654926E-01 1.720001055695162E-01 0.0)
          ( 5.684392835271215E-01 1.744019283402896E-01 0.0)
          ( 5.676977935723150E-01 1.768006415111780E-01 0.0)
          ( 5.669461815218960E-01 1.791962023129399E-01 0.0)
          ( 5.661844607771660E-01 1.815885680325406E-01 0.0)
          ( 5.654126449196645E-01 1.839776960139141E-01 0.0)
          ( 5.646307477109281E-01 1.863635436587236E-01 0.0)
          ( 5.638387830922447E-01 1.887460684271209E-01 0.0)
          ( 5.630367651844046E-01 1.911252278385048E-01 0.0)
          ( 5.622247082874493E-01 1.935009794722788E-01 0.0)
          ( 5.614026268804161E-01 1.958732809686075E-01 0.0)
          ( 5.605705356210802E-01 1.982420900291713E-01 0.0)
          ( 5.597284493456930E-01 2.006073644179215E-01 0.0)
          ( 5.588763830687181E-01 2.029690619618324E-01 0.0)
          ( 5.580143519825633E-01 2.053271405516541E-01 0.0)
          ( 5.571423714573095E-01 2.076815581426627E-01 0.0)
          ( 5.562604570404369E-01 2.100322727554103E-01 0.0)
          ( 5.553686244565479E-01 2.123792424764733E-01 0.0)
          ( 5.544668896070866E-01 2.147224254591999E-01 0.0)
          ( 5.535552685700550E-01 2.170617799244562E-01 0.0)
          ( 5.526337775997270E-01 2.193972641613707E-01 0.0)
          ( 5.517024331263578E-01 2.217288365280790E-01 0.0)
          ( 5.507612517558914E-01 2.240564554524650E-01 0.0)
          ( 5.498102502696646E-01 2.263800794329031E-01 0.0)
          ( 5.488494456241075E-01 2.286996670389980E-01 0.0)
          ( 5.478788549504415E-01 2.310151769123228E-01 0.0)
          ( 5.468984955543733E-01 2.333265677671575E-01 0.0)
          ( 5.459083849157868E-01 2.356337983912241E-01 0.0)
          ( 5.449085406884312E-01 2.379368276464219E-01 0.0)
          ( 5.438989806996069E-01 2.402356144695609E-01 0.0)
          ( 5.428797229498463E-01 2.425301178730941E-01 0.0)
          ( 5.418507856125941E-01 2.448202969458483E-01 0.0)
          ( 5.408121870338828E-01 2.471061108537532E-01 0.0)
          ( 5.397639457320054E-01 2.493875188405699E-01 0.0)
          ( 5.387060803971853E-01 2.516644802286174E-01 0.0)
          ( 5.376386098912435E-01 2.539369544194977E-01 0.0)
          ( 5.365615532472619E-01 2.562049008948201E-01 0.0)
          ( 5.354749296692435E-01 2.584682792169235E-01 0.0)
          ( 5.343787585317711E-01 2.607270490295969E-01 0.0)
          ( 5.332730593796609E-01 2.629811700588000E-01 0.0)
          ( 5.321578519276142E-01 2.652306021133801E-01 0.0)
          ( 5.310331560598665E-01 2.674753050857897E-01 0.0)
          ( 5.298989918298320E-01 2.697152389528006E-01 0.0)
          ( 5.287553794597469E-01 2.719503637762190E-01 0.0)
          ( 5.276023393403081E-01 2.741806397035960E-01 0.0)
          ( 5.264398920303104E-01 2.764060269689392E-01 0.0)
          ( 5.252680582562791E-01 2.786264858934214E-01 0.0)
          ( 5.240868589121013E-01 2.808419768860880E-01 0.0)
          ( 5.228963150586528E-01 2.830524604445630E-01 0.0)
          ( 5.216964479234225E-01 2.852578971557536E-01 0.0)
          ( 5.204872789001345E-01 2.874582476965523E-01 0.0)
          ( 5.192688295483660E-01 2.896534728345387E-01 0.0)
          ( 5.180411215931632E-01 2.918435334286787E-01 0.0)
          ( 5.168041769246541E-01 2.940283904300222E-01 0.0)
          ( 5.155580175976580E-01 2.962080048823998E-01 0.0)
          ( 5.143026658312920E-01 2.983823379231170E-01 0.0)
          ( 5.130381440085754E-01 3.005513507836474E-01 0.0)
          ( 5.117644746760302E-01 3.027150047903237E-01 0.0)
          ( 5.104816805432790E-01 3.048732613650275E-01 0.0)
          ( 5.091897844826409E-01 3.070260820258770E-01 0.0)
          ( 5.078888095287224E-01 3.091734283879130E-01 0.0)
          ( 5.065787788780076E-01 3.113152621637838E-01 0.0)
          ( 5.052597158884448E-01 3.134515451644271E-01 0.0)
          ( 5.039316440790287E-01 3.155822392997519E-01 0.0)
          ( 5.025945871293829E-01 3.177073065793167E-01 0.0)
          ( 5.012485688793362E-01 3.198267091130072E-01 0.0)
          ( 4.998936133284982E-01 3.219404091117123E-01 0.0)
          ( 4.985297446358313E-01 3.240483688879974E-01 0.0)
          ( 4.971569871192199E-01 3.261505508567764E-01 0.0)
          ( 4.957753652550367E-01 3.282469175359820E-01 0.0)
          ( 4.943849036777065E-01 3.303374315472341E-01 0.0)
          ( 4.929856271792671E-01 3.324220556165060E-01 0.0)
          ( 4.915775607089266E-01 3.345007525747892E-01 0.0)
          ( 4.901607293726193E-01 3.365734853587559E-01 0.0)
          ( 4.887351584325576E-01 3.386402170114201E-01 0.0)
          ( 4.873008733067816E-01 3.407009106827964E-01 0.0)
          ( 4.858578995687062E-01 3.427555296305572E-01 0.0)
          ( 4.844062629466650E-01 3.448040372206875E-01 0.0)
          ( 4.829459893234512E-01 3.468463969281384E-01 0.0)
          ( 4.814771047358567E-01 3.488825723374782E-01 0.0)
          ( 4.799996353742074E-01 3.509125271435416E-01 0.0)
          ( 4.785136075818962E-01 3.529362251520773E-01 0.0)
          ( 4.770190478549139E-01 3.549536302803933E-01 0.0)
          ( 4.755159828413761E-01 3.569647065579997E-01 0.0)
          ( 4.740044393410484E-01 3.589694181272510E-01 0.0)
          ( 4.724844443048684E-01 3.609677292439846E-01 0.0)
          ( 4.709560248344652E-01 3.629596042781584E-01 0.0)
          ( 4.694192081816764E-01 3.649450077144866E-01 0.0)
          ( 4.678740217480620E-01 3.669239041530721E-01 0.0)
          ( 4.663204930844154E-01 3.688962583100383E-01 0.0)
          ( 4.647586498902733E-01 3.708620350181576E-01 0.0)
          ( 4.631885200134206E-01 3.728211992274794E-01 0.0)
          ( 4.616101314493946E-01 3.747737160059539E-01 0.0)
          ( 4.600235123409857E-01 3.767195505400560E-01 0.0)
          ( 4.584286909777353E-01 3.786586681354052E-01 0.0)
          ( 4.568256957954318E-01 3.805910342173847E-01 0.0)
          ( 4.552145553756035E-01 3.825166143317574E-01 0.0)
          ( 4.535952984450087E-01 3.844353741452812E-01 0.0)
          ( 4.519679538751239E-01 3.863472794463197E-01 0.0)
          ( 4.503325506816288E-01 3.882522961454535E-01 0.0)
          ( 4.486891180238890E-01 3.901503902760874E-01 0.0)
          ( 4.470376852044360E-01 3.920415279950562E-01 0.0)
          ( 4.453782816684447E-01 3.939256755832276E-01 0.0)
          ( 4.437109370032087E-01 3.958027994461046E-01 0.0)
          ( 4.420356809376126E-01 3.976728661144232E-01 0.0)
          ( 4.403525433416016E-01 3.995358422447499E-01 0.0)
          ( 4.386615542256494E-01 4.013916946200761E-01 0.0)
          ( 4.369627437402229E-01 4.032403901504103E-01 0.0)
          ( 4.352561421752445E-01 4.050818958733680E-01 0.0)
          ( 4.335417799595523E-01 4.069161789547596E-01 0.0)
          ( 4.318196876603573E-01 4.087432066891758E-01 0.0)
          ( 4.300898959826985E-01 4.105629465005706E-01 0.0)
          ( 4.283524357688955E-01 4.123753659428422E-01 0.0)
          ( 4.266073379979984E-01 4.141804327004118E-01 0.0)
          ( 4.248546337852356E-01 4.159781145887992E-01 0.0)
          ( 4.230943543814588E-01 4.177683795551972E-01 0.0)
          ( 4.213265311725861E-01 4.195511956790429E-01 0.0)
          ( 4.195511956790423E-01 4.213265311725867E-01 0.0)
          ( 4.177683795551967E-01 4.230943543814593E-01 0.0)
          ( 4.159781145887987E-01 4.248546337852360E-01 0.0)
          ( 4.141804327004112E-01 4.266073379979989E-01 0.0)
          ( 4.123753659428417E-01 4.283524357688960E-01 0.0)
          ( 4.105629465005700E-01 4.300898959826990E-01 0.0)
          ( 4.087432066891752E-01 4.318196876603578E-01 0.0)
          ( 4.069161789547590E-01 4.335417799595528E-01 0.0)
          ( 4.050818958733674E-01 4.352561421752451E-01 0.0)
          ( 4.032403901504097E-01 4.369627437402234E-01 0.0)
          ( 4.013916946200755E-01 4.386615542256500E-01 0.0)
          ( 3.995358422447493E-01 4.403525433416022E-01 0.0)
          ( 3.976728661144225E-01 4.420356809376131E-01 0.0)
          ( 3.958027994461040E-01 4.437109370032093E-01 0.0)
          ( 3.939256755832271E-01 4.453782816684452E-01 0.0)
          ( 3.920415279950555E-01 4.470376852044364E-01 0.0)
          ( 3.901503902760869E-01 4.486891180238895E-01 0.0)
          ( 3.882522961454530E-01 4.503325506816294E-01 0.0)
          ( 3.863472794463191E-01 4.519679538751245E-01 0.0)
          ( 3.844353741452806E-01 4.535952984450092E-01 0.0)
          ( 3.825166143317568E-01 4.552145553756039E-01 0.0)
          ( 3.805910342173840E-01 4.568256957954323E-01 0.0)
          ( 3.786586681354046E-01 4.584286909777358E-01 0.0)
          ( 3.767195505400554E-01 4.600235123409862E-01 0.0)
          ( 3.747737160059533E-01 4.616101314493951E-01 0.0)
          ( 3.728211992274787E-01 4.631885200134211E-01 0.0)
          ( 3.708620350181570E-01 4.647586498902738E-01 0.0)
          ( 3.688962583100376E-01 4.663204930844159E-01 0.0)
          ( 3.669239041530715E-01 4.678740217480624E-01 0.0)
          ( 3.649450077144860E-01 4.694192081816769E-01 0.0)
          ( 3.629596042781578E-01 4.709560248344657E-01 0.0)
          ( 3.609677292439839E-01 4.724844443048689E-01 0.0)
          ( 3.589694181272504E-01 4.740044393410489E-01 0.0)
          ( 3.569647065579991E-01 4.755159828413766E-01 0.0)
          ( 3.549536302803926E-01 4.770190478549144E-01 0.0)
          ( 3.529362251520767E-01 4.785136075818967E-01 0.0)
          ( 3.509125271435409E-01 4.799996353742078E-01 0.0)
          ( 3.488825723374775E-01 4.814771047358571E-01 0.0)
          ( 3.468463969281377E-01 4.829459893234517E-01 0.0)
          ( 3.448040372206868E-01 4.844062629466654E-01 0.0)
          ( 3.427555296305565E-01 4.858578995687067E-01 0.0)
          ( 3.407009106827957E-01 4.873008733067820E-01 0.0)
          ( 3.386402170114194E-01 4.887351584325580E-01 0.0)
          ( 3.365734853587552E-01 4.901607293726197E-01 0.0)
          ( 3.345007525747886E-01 4.915775607089271E-01 0.0)
          ( 3.324220556165053E-01 4.929856271792676E-01 0.0)
          ( 3.303374315472334E-01 4.943849036777070E-01 0.0)
          ( 3.282469175359813E-01 4.957753652550371E-01 0.0)
          ( 3.261505508567757E-01 4.971569871192202E-01 0.0)
          ( 3.240483688879967E-01 4.985297446358317E-01 0.0)
          ( 3.219404091117116E-01 4.998936133284986E-01 0.0)
          ( 3.198267091130065E-01 5.012485688793367E-01 0.0)
          ( 3.177073065793160E-01 5.025945871293834E-01 0.0)
          ( 3.155822392997513E-01 5.039316440790291E-01 0.0)
          ( 3.134515451644265E-01 5.052597158884451E-01 0.0)
          ( 3.113152621637830E-01 5.065787788780081E-01 0.0)
          ( 3.091734283879123E-01 5.078888095287227E-01 0.0)
          ( 3.070260820258763E-01 5.091897844826413E-01 0.0)
          ( 3.048732613650267E-01 5.104816805432795E-01 0.0)
          ( 3.027150047903230E-01 5.117644746760306E-01 0.0)
          ( 3.005513507836466E-01 5.130381440085758E-01 0.0)
          ( 2.983823379231163E-01 5.143026658312924E-01 0.0)
          ( 2.962080048823991E-01 5.155580175976584E-01 0.0)
          ( 2.940283904300214E-01 5.168041769246545E-01 0.0)
          ( 2.918435334286780E-01 5.180411215931635E-01 0.0)
          ( 2.896534728345380E-01 5.192688295483664E-01 0.0)
          ( 2.874582476965516E-01 5.204872789001349E-01 0.0)
          ( 2.852578971557528E-01 5.216964479234229E-01 0.0)
          ( 2.830524604445623E-01 5.228963150586532E-01 0.0)
          ( 2.808419768860872E-01 5.240868589121017E-01 0.0)
          ( 2.786264858934207E-01 5.252680582562795E-01 0.0)
          ( 2.764060269689385E-01 5.264398920303107E-01 0.0)
          ( 2.741806397035953E-01 5.276023393403084E-01 0.0)
          ( 2.719503637762183E-01 5.287553794597473E-01 0.0)
          ( 2.697152389527999E-01 5.298989918298325E-01 0.0)
          ( 2.674753050857889E-01 5.310331560598669E-01 0.0)
          ( 2.652306021133794E-01 5.321578519276146E-01 0.0)
          ( 2.629811700587993E-01 5.332730593796612E-01 0.0)
          ( 2.607270490295963E-01 5.343787585317714E-01 0.0)
          ( 2.584682792169227E-01 5.354749296692438E-01 0.0)
          ( 2.562049008948194E-01 5.365615532472622E-01 0.0)
          ( 2.539369544194971E-01 5.376386098912438E-01 0.0)
          ( 2.516644802286168E-01 5.387060803971856E-01 0.0)
          ( 2.493875188405694E-01 5.397639457320055E-01 0.0)
          ( 2.471061108537528E-01 5.408121870338830E-01 0.0)
          ( 2.448202969458480E-01 5.418507856125943E-01 0.0)
          ( 2.425301178730939E-01 5.428797229498464E-01 0.0)
          ( 2.402356144695607E-01 5.438989806996070E-01 0.0)
          ( 2.379368276464217E-01 5.449085406884313E-01 0.0)
          ( 2.356337983912240E-01 5.459083849157868E-01 0.0)
          ( 2.333265677671575E-01 5.468984955543733E-01 0.0)
          ( 2.310151769123229E-01 5.478788549504415E-01 0.0)
          ( 2.286996670389981E-01 5.488494456241075E-01 0.0)
          ( 2.263800794329033E-01 5.498102502696646E-01 0.0)
          ( 2.240564554524652E-01 5.507612517558912E-01 0.0)
          ( 2.217288365280793E-01 5.517024331263576E-01 0.0)
          ( 2.193972641613712E-01 5.526337775997268E-01 0.0)
          ( 2.170617799244566E-01 5.535552685700549E-01 0.0)
          ( 2.147224254592005E-01 5.544668896070863E-01 0.0)
          ( 2.123792424764739E-01 5.553686244565477E-01 0.0)
          ( 2.100322727554109E-01 5.562604570404366E-01 0.0)
          ( 2.076815581426635E-01 5.571423714573092E-01 0.0)
          ( 2.053271405516549E-01 5.580143519825630E-01 0.0)
          ( 2.029690619618333E-01 5.588763830687179E-01 0.0)
          ( 2.006073644179224E-01 5.597284493456927E-01 0.0)
          ( 1.982420900291723E-01 5.605705356210798E-01 0.0)
          ( 1.958732809686086E-01 5.614026268804158E-01 0.0)
          ( 1.935009794722800E-01 5.622247082874490E-01 0.0)
          ( 1.911252278385061E-01 5.630367651844043E-01 0.0)
          ( 1.887460684271222E-01 5.638387830922443E-01 0.0)
          ( 1.863635436587251E-01 5.646307477109277E-01 0.0)
          ( 1.839776960139156E-01 5.654126449196640E-01 0.0)
          ( 1.815885680325421E-01 5.661844607771654E-01 0.0)
          ( 1.791962023129415E-01 5.669461815218956E-01 0.0)
          ( 1.768006415111797E-01 5.676977935723144E-01 0.0)
          ( 1.744019283402914E-01 5.684392835271210E-01 0.0)
          ( 1.720001055695180E-01 5.691706381654920E-01 0.0)
          ( 1.695952160235456E-01 5.698918444473177E-01 0.0)
          ( 1.671873025817408E-01 5.706028895134340E-01 0.0)
