/**************
// ADDITIONAL Sampling for:
// OneRow7_2D with VF=8
// ---------------
// This file defines the ADDITIONAL sample points for the Rings around the cylinders of the array
// with 7 cylinders, with a block array of 1 x 7
// Blocks of 1 cylinders each 
// The larger piece is piece_1_7
// Enjoy!
***************/


ADDITIONAL_velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -4.994151693296433E-01 1.241169860041968E+01 0.0)
          ( -4.983871717155312E-01 1.239863665226647E+01 0.0)
          ( -4.970176044289198E-01 1.238560608995707E+01 0.0)
          ( -4.953074061028163E-01 1.237261584398799E+01 0.0)
          ( -4.932577488217268E-01 1.235967481722495E+01 0.0)
          ( -4.908700373183692E-01 1.234679187880126E+01 0.0)
          ( -4.881459080109391E-01 1.233397585803941E+01 0.0)
          ( -4.850872278815905E-01 1.232123553839986E+01 0.0)
          ( -4.816960931968995E-01 1.230857965146128E+01 0.0)
          ( -4.779748280711881E-01 1.229601687093642E+01 0.0)
          ( -4.739259828736921E-01 1.228355580672752E+01 0.0)
          ( -4.695523324806656E-01 1.227120499902553E+01 0.0)
          ( -4.648568743736191E-01 1.225897291245714E+01 0.0)
          ( -4.598428265849959E-01 1.224686793028346E+01 0.0)
          ( -4.545136254926931E-01 1.223489834865462E+01 0.0)
          ( -4.488729234649398E-01 1.222307237092397E+01 0.0)
          ( -4.429245863571465E-01 1.221139810202593E+01 0.0)
          ( -4.366726908624407E-01 1.219988354292125E+01 0.0)
          ( -4.301215217177054E-01 1.218853658511359E+01 0.0)
          ( -4.232755687670342E-01 1.217736500524104E+01 0.0)
          ( -4.161395238846165E-01 1.216637645974639E+01 0.0)
          ( -4.087182777591613E-01 1.215557847962985E+01 0.0)
          ( -4.010169165420635E-01 1.214497846528762E+01 0.0)
          ( -3.930407183616096E-01 1.213458368144005E+01 0.0)
          ( -3.847951497056127E-01 1.212440125215274E+01 0.0)
          ( -3.762858616749542E-01 1.211443815595412E+01 0.0)
          ( -3.675186861106018E-01 1.210470122105264E+01 0.0)
          ( -3.584996315967573E-01 1.209519712065713E+01 0.0)
          ( -3.492348793428725E-01 1.208593236840324E+01 0.0)
          ( -3.397307789473575E-01 1.207691331388940E+01 0.0)
          ( -3.299938440458831E-01 1.206814613832505E+01 0.0)
          ( -3.200307478472600E-01 1.205963685029439E+01 0.0)
          ( -3.098483185599548E-01 1.205139128163839E+01 0.0)
          ( -2.994535347123776E-01 1.204341508345794E+01 0.0)
          ( -2.888535203701462E-01 1.203571372224084E+01 0.0)
          ( -2.780555402536086E-01 1.202829247611538E+01 0.0)
          ( -2.670669947589652E-01 1.202115643123297E+01 0.0)
          ( -2.558954148864081E-01 1.201431047828230E+01 0.0)
          ( -2.445484570787490E-01 1.200775930913756E+01 0.0)
          ( -2.330338979740761E-01 1.200150741364286E+01 0.0)
          ( -2.213596290760347E-01 1.199555907653506E+01 0.0)
          ( -2.095336513453849E-01 1.198991837450731E+01 0.0)
          ( -1.975640697165422E-01 1.198458917341501E+01 0.0)
          ( -1.854590875428614E-01 1.197957512562638E+01 0.0)
          ( -1.732270009744668E-01 1.197487966751934E+01 0.0)
          ( -1.608761932724861E-01 1.197050601712631E+01 0.0)
          ( -1.484151290635816E-01 1.196645717192881E+01 0.0)
          ( -1.358523485387180E-01 1.196273590680310E+01 0.0)
          ( -1.231964616001422E-01 1.195934477211841E+01 0.0)
          ( -1.104561419605862E-01 1.195628609198906E+01 0.0)
          ( -9.764012119873788E-02 1.195356196268163E+01 0.0)
          ( -8.475718277505279E-02 1.195117425117828E+01 0.0)
          ( -7.181615601200946E-02 1.194912459389719E+01 0.0)
          ( -5.882591004293249E-02 1.194741439557108E+01 0.0)
          ( -4.579534773353189E-02 1.194604482828447E+01 0.0)
          ( -3.273339958032338E-02 1.194501683067036E+01 0.0)
          ( -1.964901759011231E-02 1.194433110726696E+01 0.0)
          ( -6.551169144735303E-03 1.194398812803484E+01 0.0)
          ( 6.551169144735303E-03 1.194398812803484E+01 0.0)
          ( 1.964901759011231E-02 1.194433110726696E+01 0.0)
          ( 3.273339958032338E-02 1.194501683067036E+01 0.0)
          ( 4.579534773353189E-02 1.194604482828447E+01 0.0)
          ( 5.882591004293249E-02 1.194741439557108E+01 0.0)
          ( 7.181615601200946E-02 1.194912459389719E+01 0.0)
          ( 8.475718277505279E-02 1.195117425117828E+01 0.0)
          ( 9.764012119873788E-02 1.195356196268163E+01 0.0)
          ( 1.104561419605862E-01 1.195628609198906E+01 0.0)
          ( 1.231964616001422E-01 1.195934477211841E+01 0.0)
          ( 1.358523485387180E-01 1.196273590680310E+01 0.0)
          ( 1.484151290635816E-01 1.196645717192881E+01 0.0)
          ( 1.608761932724861E-01 1.197050601712631E+01 0.0)
          ( 1.732270009744668E-01 1.197487966751934E+01 0.0)
          ( 1.854590875428614E-01 1.197957512562638E+01 0.0)
          ( 1.975640697165422E-01 1.198458917341501E+01 0.0)
          ( 2.095336513453849E-01 1.198991837450731E+01 0.0)
          ( 2.213596290760347E-01 1.199555907653506E+01 0.0)
          ( 2.330338979740761E-01 1.200150741364286E+01 0.0)
          ( 2.445484570787490E-01 1.200775930913756E+01 0.0)
          ( 2.558954148864081E-01 1.201431047828230E+01 0.0)
          ( 2.670669947589652E-01 1.202115643123297E+01 0.0)
          ( 2.780555402536086E-01 1.202829247611538E+01 0.0)
          ( 2.888535203701462E-01 1.203571372224084E+01 0.0)
          ( 2.994535347123776E-01 1.204341508345794E+01 0.0)
          ( 3.098483185599548E-01 1.205139128163839E+01 0.0)
          ( 3.200307478472600E-01 1.205963685029439E+01 0.0)
          ( 3.299938440458831E-01 1.206814613832505E+01 0.0)
          ( 3.397307789473575E-01 1.207691331388940E+01 0.0)
          ( 3.492348793428725E-01 1.208593236840324E+01 0.0)
          ( 3.584996315967573E-01 1.209519712065713E+01 0.0)
          ( 3.675186861106018E-01 1.210470122105264E+01 0.0)
          ( 3.762858616749542E-01 1.211443815595412E+01 0.0)
          ( 3.847951497056127E-01 1.212440125215274E+01 0.0)
          ( 3.930407183616096E-01 1.213458368144005E+01 0.0)
          ( 4.010169165420635E-01 1.214497846528762E+01 0.0)
          ( 4.087182777591613E-01 1.215557847962985E+01 0.0)
          ( 4.161395238846165E-01 1.216637645974639E+01 0.0)
          ( 4.232755687670342E-01 1.217736500524104E+01 0.0)
          ( 4.301215217177054E-01 1.218853658511359E+01 0.0)
          ( 4.366726908624407E-01 1.219988354292125E+01 0.0)
          ( 4.429245863571465E-01 1.221139810202593E+01 0.0)
          ( 4.488729234649398E-01 1.222307237092397E+01 0.0)
          ( 4.545136254926931E-01 1.223489834865462E+01 0.0)
          ( 4.598428265849959E-01 1.224686793028346E+01 0.0)
          ( 4.648568743736191E-01 1.225897291245714E+01 0.0)
          ( 4.695523324806656E-01 1.227120499902553E+01 0.0)
          ( 4.739259828736921E-01 1.228355580672752E+01 0.0)
          ( 4.779748280711881E-01 1.229601687093642E+01 0.0)
          ( 4.816960931968995E-01 1.230857965146128E+01 0.0)
          ( 4.850872278815905E-01 1.232123553839986E+01 0.0)
          ( 4.881459080109391E-01 1.233397585803941E+01 0.0)
          ( 4.908700373183692E-01 1.234679187880126E+01 0.0)
          ( 4.932577488217268E-01 1.235967481722495E+01 0.0)
          ( 4.953074061028163E-01 1.237261584398799E+01 0.0)
          ( 4.970176044289198E-01 1.238560608995707E+01 0.0)
          ( 4.983871717155312E-01 1.239863665226647E+01 0.0)
          ( 4.994151693296433E-01 1.241169860041968E+01 0.0)
          ( 5.001008927330413E-01 1.242478298240989E+01 0.0)
          ( 5.004438719651571E-01 1.243788083085527E+01 0.0)
          ( 5.014710062999623E-01 1.245099661506972E+01 0.0)
          ( 5.011273231212801E-01 1.246412134614990E+01 0.0)
          ( 5.004401923071987E-01 1.247723258313574E+01 0.0)
          ( 4.994100847828555E-01 1.249032134024032E+01 0.0)
          ( 4.980377065324924E-01 1.250337864708332E+01 0.0)
          ( 4.963239981156105E-01 1.251639555483886E+01 0.0)
          ( 4.942701340223569E-01 1.252936314236858E+01 0.0)
          ( 4.918775218685886E-01 1.254227252233572E+01 0.0)
          ( 4.891478014311620E-01 1.255511484729610E+01 0.0)
          ( 4.860828435241124E-01 1.256788131576167E+01 0.0)
          ( 4.826847487164911E-01 1.258056317823265E+01 0.0)
          ( 4.789558458927407E-01 1.259315174319397E+01 0.0)
          ( 4.748986906565937E-01 1.260563838307202E+01 0.0)
          ( 4.705160635795897E-01 1.261801454014756E+01 0.0)
          ( 4.658109682954100E-01 1.263027173242072E+01 0.0)
          ( 4.607866294413376E-01 1.264240155942418E+01 0.0)
          ( 4.554464904482518E-01 1.265439570798041E+01 0.0)
          ( 4.497942111806726E-01 1.266624595789911E+01 0.0)
          ( 4.438336654284725E-01 1.267794418761092E+01 0.0)
          ( 4.375689382519739E-01 1.268948237973354E+01 0.0)
          ( 4.310043231822535E-01 1.270085262656643E+01 0.0)
          ( 4.241443192785704E-01 1.271204713551036E+01 0.0)
          ( 4.169936280449351E-01 1.272305823440809E+01 0.0)
          ( 4.095571502079345E-01 1.273387837680245E+01 0.0)
          ( 4.018399823580173E-01 1.274450014710832E+01 0.0)
          ( 3.938474134565471E-01 1.275491626569490E+01 0.0)
          ( 3.855849212110109E-01 1.276511959387480E+01 0.0)
          ( 3.770581683208732E-01 1.277510313879657E+01 0.0)
          ( 3.682729985966443E-01 1.278486005823720E+01 0.0)
          ( 3.592354329548240E-01 1.279438366529147E+01 0.0)
          ( 3.499516652914667E-01 1.280366743295483E+01 0.0)
          ( 3.404280582371942E-01 1.281270499859665E+01 0.0)
          ( 3.306711387965670E-01 1.282149016832087E+01 0.0)
          ( 3.206875938748006E-01 1.283001692121101E+01 0.0)
          ( 3.104842656948951E-01 1.283827941345655E+01 0.0)
          ( 3.000681471083174E-01 1.284627198235802E+01 0.0)
          ( 2.894463768024501E-01 1.285398915020794E+01 0.0)
          ( 2.786262344080915E-01 1.286142562804494E+01 0.0)
          ( 2.676151355103606E-01 1.286857631927857E+01 0.0)
          ( 2.564206265664252E-01 1.287543632318226E+01 0.0)
          ( 2.450503797335372E-01 1.288200093825198E+01 0.0)
          ( 2.335121876109194E-01 1.288826566542847E+01 0.0)
          ( 2.218139578991072E-01 1.289422621118067E+01 0.0)
          ( 2.099637079804054E-01 1.289987849044825E+01 0.0)
          ( 1.979695594241749E-01 1.290521862944134E+01 0.0)
          ( 1.858397324207154E-01 1.291024296829541E+01 0.0)
          ( 1.735825401475564E-01 1.291494806357959E+01 0.0)
          ( 1.612063830720216E-01 1.291933069065659E+01 0.0)
          ( 1.487197431939678E-01 1.292338784589274E+01 0.0)
          ( 1.361311782326458E-01 1.292711674871649E+01 0.0)
          ( 1.234493157616671E-01 1.293051484352411E+01 0.0)
          ( 1.106828472960964E-01 1.293357980143116E+01 0.0)
          ( 9.784052233572045E-02 1.293630952186859E+01 0.0)
          ( 8.493114236857878E-02 1.293870213402236E+01 0.0)
          ( 7.196355483886292E-02 1.294075599811561E+01 0.0)
          ( 5.894664708332026E-02 1.294246970653249E+01 0.0)
          ( 4.588934024031741E-02 1.294384208478286E+01 0.0)
          ( 3.280058313573755E-02 1.294487219230720E+01 0.0)
          ( 1.968934614990213E-02 1.294555932312128E+01 0.0)
          ( 6.564615069720360E-03 1.294590300629996E+01 0.0)
          ( -6.564615069720360E-03 1.294590300629996E+01 0.0)
          ( -1.968934614990213E-02 1.294555932312128E+01 0.0)
          ( -3.280058313573755E-02 1.294487219230720E+01 0.0)
          ( -4.588934024031741E-02 1.294384208478286E+01 0.0)
          ( -5.894664708332026E-02 1.294246970653249E+01 0.0)
          ( -7.196355483886292E-02 1.294075599811561E+01 0.0)
          ( -8.493114236857878E-02 1.293870213402236E+01 0.0)
          ( -9.784052233572045E-02 1.293630952186859E+01 0.0)
          ( -1.106828472960964E-01 1.293357980143116E+01 0.0)
          ( -1.234493157616671E-01 1.293051484352411E+01 0.0)
          ( -1.361311782326458E-01 1.292711674871649E+01 0.0)
          ( -1.487197431939678E-01 1.292338784589274E+01 0.0)
          ( -1.612063830720216E-01 1.291933069065659E+01 0.0)
          ( -1.735825401475564E-01 1.291494806357959E+01 0.0)
          ( -1.858397324207154E-01 1.291024296829541E+01 0.0)
          ( -1.979695594241749E-01 1.290521862944134E+01 0.0)
          ( -2.099637079804054E-01 1.289987849044825E+01 0.0)
          ( -2.218139578991072E-01 1.289422621118067E+01 0.0)
          ( -2.335121876109194E-01 1.288826566542847E+01 0.0)
          ( -2.450503797335372E-01 1.288200093825198E+01 0.0)
          ( -2.564206265664252E-01 1.287543632318226E+01 0.0)
          ( -2.676151355103606E-01 1.286857631927857E+01 0.0)
          ( -2.786262344080915E-01 1.286142562804494E+01 0.0)
          ( -2.894463768024501E-01 1.285398915020794E+01 0.0)
          ( -3.000681471083174E-01 1.284627198235802E+01 0.0)
          ( -3.104842656948951E-01 1.283827941345655E+01 0.0)
          ( -3.206875938748006E-01 1.283001692121101E+01 0.0)
          ( -3.306711387965670E-01 1.282149016832087E+01 0.0)
          ( -3.404280582371942E-01 1.281270499859665E+01 0.0)
          ( -3.499516652914667E-01 1.280366743295483E+01 0.0)
          ( -3.592354329548240E-01 1.279438366529147E+01 0.0)
          ( -3.682729985966443E-01 1.278486005823720E+01 0.0)
          ( -3.770581683208732E-01 1.277510313879657E+01 0.0)
          ( -3.855849212110109E-01 1.276511959387480E+01 0.0)
          ( -3.938474134565471E-01 1.275491626569490E+01 0.0)
          ( -4.018399823580173E-01 1.274450014710832E+01 0.0)
          ( -4.095571502079345E-01 1.273387837680245E+01 0.0)
          ( -4.169936280449351E-01 1.272305823440809E+01 0.0)
          ( -4.241443192785704E-01 1.271204713551036E+01 0.0)
          ( -4.310043231822535E-01 1.270085262656643E+01 0.0)
          ( -4.375689382519739E-01 1.268948237973354E+01 0.0)
          ( -4.438336654284725E-01 1.267794418761092E+01 0.0)
          ( -4.497942111806726E-01 1.266624595789911E+01 0.0)
          ( -4.554464904482518E-01 1.265439570798041E+01 0.0)
          ( -4.607866294413376E-01 1.264240155942418E+01 0.0)
          ( -4.658109682954100E-01 1.263027173242072E+01 0.0)
          ( -4.705160635795897E-01 1.261801454014756E+01 0.0)
          ( -4.748986906565937E-01 1.260563838307202E+01 0.0)
          ( -4.789558458927407E-01 1.259315174319397E+01 0.0)
          ( -4.826847487164911E-01 1.258056317823265E+01 0.0)
          ( -4.860828435241124E-01 1.256788131576167E+01 0.0)
          ( -4.891478014311620E-01 1.255511484729610E+01 0.0)
          ( -4.918775218685886E-01 1.254227252233572E+01 0.0)
          ( -4.942701340223569E-01 1.252936314236858E+01 0.0)
          ( -4.963239981156105E-01 1.251639555483886E+01 0.0)
          ( -4.980377065324924E-01 1.250337864708332E+01 0.0)
          ( -4.994100847828555E-01 1.249032134024032E+01 0.0)
          ( -5.004401923071987E-01 1.247723258313574E+01 0.0)
          ( -5.011273231212801E-01 1.246412134614990E+01 0.0)
          ( -5.014710062999623E-01 1.245099661506972E+01 0.0)
          ( -5.014710062999623E-01 1.243786738493028E+01 0.0)
          ( -5.011273231212801E-01 1.242474265385010E+01 0.0)
          ( -5.004401923071987E-01 1.241163141686426E+01 0.0)
          ( -4.994100847828555E-01 1.239854265975968E+01 0.0)
          ( -4.980377065324924E-01 1.238548535291668E+01 0.0)
          ( -4.963239981156105E-01 1.237246844516114E+01 0.0)
          ( -4.942701340223569E-01 1.235950085763142E+01 0.0)
          ( -4.918775218685886E-01 1.234659147766428E+01 0.0)
          ( -4.891478014311620E-01 1.233374915270390E+01 0.0)
          ( -4.860828435241124E-01 1.232098268423833E+01 0.0)
          ( -4.826847487164911E-01 1.230830082176736E+01 0.0)
          ( -4.789558458927407E-01 1.229571225680603E+01 0.0)
          ( -4.748986906565937E-01 1.228322561692798E+01 0.0)
          ( -4.705160635795897E-01 1.227084945985244E+01 0.0)
          ( -4.658109682954100E-01 1.225859226757929E+01 0.0)
          ( -4.607866294413376E-01 1.224646244057583E+01 0.0)
          ( -4.554464904482518E-01 1.223446829201960E+01 0.0)
          ( -4.497942111806726E-01 1.222261804210089E+01 0.0)
          ( -4.438336654284725E-01 1.221091981238908E+01 0.0)
          ( -4.375689382519739E-01 1.219938162026646E+01 0.0)
          ( -4.310043231822535E-01 1.218801137343358E+01 0.0)
          ( -4.241443192785704E-01 1.217681686448964E+01 0.0)
          ( -4.169936280449351E-01 1.216580576559191E+01 0.0)
          ( -4.095571502079345E-01 1.215498562319755E+01 0.0)
          ( -4.018399823580173E-01 1.214436385289168E+01 0.0)
          ( -3.938474134565471E-01 1.213394773430511E+01 0.0)
          ( -3.855849212110109E-01 1.212374440612520E+01 0.0)
          ( -3.770581683208732E-01 1.211376086120343E+01 0.0)
          ( -3.682729985966443E-01 1.210400394176281E+01 0.0)
          ( -3.592354329548240E-01 1.209448033470853E+01 0.0)
          ( -3.499516652914667E-01 1.208519656704518E+01 0.0)
          ( -3.404280582371942E-01 1.207615900140336E+01 0.0)
          ( -3.306711387965670E-01 1.206737383167913E+01 0.0)
          ( -3.206875938748006E-01 1.205884707878899E+01 0.0)
          ( -3.104842656948951E-01 1.205058458654345E+01 0.0)
          ( -3.000681471083174E-01 1.204259201764198E+01 0.0)
          ( -2.894463768024501E-01 1.203487484979207E+01 0.0)
          ( -2.786262344080915E-01 1.202743837195507E+01 0.0)
          ( -2.676151355103606E-01 1.202028768072143E+01 0.0)
          ( -2.564206265664252E-01 1.201342767681775E+01 0.0)
          ( -2.450503797335372E-01 1.200686306174803E+01 0.0)
          ( -2.335121876109194E-01 1.200059833457153E+01 0.0)
          ( -2.218139578991072E-01 1.199463778881933E+01 0.0)
          ( -2.099637079804054E-01 1.198898550955175E+01 0.0)
          ( -1.979695594241749E-01 1.198364537055866E+01 0.0)
          ( -1.858397324207154E-01 1.197862103170459E+01 0.0)
          ( -1.735825401475564E-01 1.197391593642041E+01 0.0)
          ( -1.612063830720216E-01 1.196953330934341E+01 0.0)
          ( -1.487197431939678E-01 1.196547615410726E+01 0.0)
          ( -1.361311782326458E-01 1.196174725128351E+01 0.0)
          ( -1.234493157616671E-01 1.195834915647589E+01 0.0)
          ( -1.106828472960964E-01 1.195528419856884E+01 0.0)
          ( -9.784052233572045E-02 1.195255447813141E+01 0.0)
          ( -8.493114236857878E-02 1.195016186597765E+01 0.0)
          ( -7.196355483886292E-02 1.194810800188439E+01 0.0)
          ( -5.894664708332026E-02 1.194639429346751E+01 0.0)
          ( -4.588934024031741E-02 1.194502191521715E+01 0.0)
          ( -3.280058313573755E-02 1.194399180769280E+01 0.0)
          ( -1.968934614990213E-02 1.194330467687872E+01 0.0)
          ( -6.564615069720360E-03 1.194296099370004E+01 0.0)
          ( 6.564615069720360E-03 1.194296099370004E+01 0.0)
          ( 1.968934614990213E-02 1.194330467687872E+01 0.0)
          ( 3.280058313573755E-02 1.194399180769280E+01 0.0)
          ( 4.588934024031741E-02 1.194502191521715E+01 0.0)
          ( 5.894664708332026E-02 1.194639429346751E+01 0.0)
          ( 7.196355483886292E-02 1.194810800188439E+01 0.0)
          ( 8.493114236857878E-02 1.195016186597765E+01 0.0)
          ( 9.784052233572045E-02 1.195255447813141E+01 0.0)
          ( 1.106828472960964E-01 1.195528419856884E+01 0.0)
          ( 1.234493157616671E-01 1.195834915647589E+01 0.0)
          ( 1.361311782326458E-01 1.196174725128351E+01 0.0)
          ( 1.487197431939678E-01 1.196547615410726E+01 0.0)
          ( 1.612063830720216E-01 1.196953330934341E+01 0.0)
          ( 1.735825401475564E-01 1.197391593642041E+01 0.0)
          ( 1.858397324207154E-01 1.197862103170459E+01 0.0)
          ( 1.979695594241749E-01 1.198364537055866E+01 0.0)
          ( 2.099637079804054E-01 1.198898550955175E+01 0.0)
          ( 2.218139578991072E-01 1.199463778881933E+01 0.0)
          ( 2.335121876109194E-01 1.200059833457153E+01 0.0)
          ( 2.450503797335372E-01 1.200686306174803E+01 0.0)
          ( 2.564206265664252E-01 1.201342767681775E+01 0.0)
          ( 2.676151355103606E-01 1.202028768072143E+01 0.0)
          ( 2.786262344080915E-01 1.202743837195507E+01 0.0)
          ( 2.894463768024501E-01 1.203487484979207E+01 0.0)
          ( 3.000681471083174E-01 1.204259201764198E+01 0.0)
          ( 3.104842656948951E-01 1.205058458654345E+01 0.0)
          ( 3.206875938748006E-01 1.205884707878899E+01 0.0)
          ( 3.306711387965670E-01 1.206737383167913E+01 0.0)
          ( 3.404280582371942E-01 1.207615900140336E+01 0.0)
          ( 3.499516652914667E-01 1.208519656704518E+01 0.0)
          ( 3.592354329548240E-01 1.209448033470853E+01 0.0)
          ( 3.682729985966443E-01 1.210400394176281E+01 0.0)
          ( 3.770581683208732E-01 1.211376086120343E+01 0.0)
          ( 3.855849212110109E-01 1.212374440612520E+01 0.0)
          ( 3.938474134565471E-01 1.213394773430511E+01 0.0)
          ( 4.018399823580173E-01 1.214436385289168E+01 0.0)
          ( 4.095571502079345E-01 1.215498562319755E+01 0.0)
          ( 4.169936280449351E-01 1.216580576559191E+01 0.0)
          ( 4.241443192785704E-01 1.217681686448964E+01 0.0)
          ( 4.310043231822535E-01 1.218801137343358E+01 0.0)
          ( 4.375689382519739E-01 1.219938162026646E+01 0.0)
          ( 4.438336654284725E-01 1.221091981238908E+01 0.0)
          ( 4.497942111806726E-01 1.222261804210089E+01 0.0)
          ( 4.554464904482518E-01 1.223446829201960E+01 0.0)
          ( 4.607866294413376E-01 1.224646244057583E+01 0.0)
          ( 4.658109682954100E-01 1.225859226757929E+01 0.0)
          ( 4.705160635795897E-01 1.227084945985244E+01 0.0)
          ( 4.748986906565937E-01 1.228322561692798E+01 0.0)
          ( 4.789558458927407E-01 1.229571225680603E+01 0.0)
          ( 4.826847487164911E-01 1.230830082176736E+01 0.0)
          ( 4.860828435241124E-01 1.232098268423833E+01 0.0)
          ( 4.891478014311620E-01 1.233374915270390E+01 0.0)
          ( 4.918775218685886E-01 1.234659147766428E+01 0.0)
          ( 4.942701340223569E-01 1.235950085763142E+01 0.0)
          ( 4.963239981156105E-01 1.237246844516114E+01 0.0)
          ( 4.980377065324924E-01 1.238548535291668E+01 0.0)
          ( 4.994100847828555E-01 1.239854265975968E+01 0.0)
          ( 5.004401923071987E-01 1.241163141686426E+01 0.0)
          ( 5.011273231212801E-01 1.242474265385010E+01 0.0)
          ( 5.014710062999623E-01 1.243786738493028E+01 0.0)
          ( 5.026115054447060E-01 1.245101154502136E+01 0.0)
          ( 5.022670406248790E-01 1.246416612577258E+01 0.0)
          ( 5.015783470642063E-01 1.247730718173973E+01 0.0)
          ( 5.005458967588533E-01 1.249042570669947E+01 0.0)
          ( 4.991703972986872E-01 1.250351270987008E+01 0.0)
          ( 4.974527913823302E-01 1.251655922207329E+01 0.0)
          ( 4.953942561710812E-01 1.252955630188133E+01 0.0)
          ( 4.929962024821478E-01 1.254249504174491E+01 0.0)
          ( 4.902602738217428E-01 1.255536657409803E+01 0.0)
          ( 4.871883452587076E-01 1.256816207743538E+01 0.0)
          ( 4.837825221394329E-01 1.258087278235810E+01 0.0)
          ( 4.800451386449600E-01 1.259348997758397E+01 0.0)
          ( 4.759787561912495E-01 1.260600501591761E+01 0.0)
          ( 4.715861616737150E-01 1.261840932017690E+01 0.0)
          ( 4.668703655572236E-01 1.263069438907129E+01 0.0)
          ( 4.618345998128745E-01 1.264285180302824E+01 0.0)
          ( 4.564823157029666E-01 1.265487322996347E+01 0.0)
          ( 4.508171814156763E-01 1.266675043099147E+01 0.0)
          ( 4.448430795510645E-01 1.267847526607191E+01 0.0)
          ( 4.385641044601360E-01 1.269003969958851E+01 0.0)
          ( 4.319845594387763E-01 1.270143580585619E+01 0.0)
          ( 4.251089537784875E-01 1.271265577455297E+01 0.0)
          ( 4.179419996759449E-01 1.272369191607274E+01 0.0)
          ( 4.104886090034932E-01 1.273453666679538E+01 0.0)
          ( 4.027538899427940E-01 1.274518259427045E+01 0.0)
          ( 3.947431434839337E-01 1.275562240231104E+01 0.0)
          ( 3.864618597923896E-01 1.276584893599419E+01 0.0)
          ( 3.779157144463443E-01 1.277585518656454E+01 0.0)
          ( 3.691105645469286E-01 1.278563429623777E+01 0.0)
          ( 3.600524447040566E-01 1.279517956290061E+01 0.0)
          ( 3.507475629006054E-01 1.280448444470406E+01 0.0)
          ( 3.412022962377737E-01 1.281354256454693E+01 0.0)
          ( 3.314231865645357E-01 1.282234771444634E+01 0.0)
          ( 3.214169359941839E-01 1.283089385979239E+01 0.0)
          ( 3.111904023110359E-01 1.283917514348394E+01 0.0)
          ( 3.007505942704513E-01 1.284718588994280E+01 0.0)
          ( 2.901046667953811E-01 1.285492060900350E+01 0.0)
          ( 2.792599160727409E-01 1.286237399967595E+01 0.0)
          ( 2.682237745529685E-01 1.286954095377849E+01 0.0)
          ( 2.570038058561940E-01 1.287641655943878E+01 0.0)
          ( 2.456076995885121E-01 1.288299610446014E+01 0.0)
          ( 2.340432660719106E-01 1.288927507955107E+01 0.0)
          ( 2.223184309914655E-01 1.289524918141568E+01 0.0)
          ( 2.104412299634722E-01 1.290091431570297E+01 0.0)
          ( 1.984198030282358E-01 1.290626659981288E+01 0.0)
          ( 1.862623890712943E-01 1.291130236555723E+01 0.0)
          ( 1.739773201768973E-01 1.291601816167372E+01 0.0)
          ( 1.615730159176121E-01 1.292041075619125E+01 0.0)
          ( 1.490579775839691E-01 1.292447713864496E+01 0.0)
          ( 1.364407823581022E-01 1.292821452213943E+01 0.0)
          ( 1.237300774353762E-01 1.293162034525871E+01 0.0)
          ( 1.109345740980313E-01 1.293469227382174E+01 0.0)
          ( 9.806304174490522E-02 1.293742820248215E+01 0.0)
          ( 8.512430188132542E-02 1.293982625617108E+01 0.0)
          ( 7.212722207328992E-02 1.294188479138233E+01 0.0)
          ( 5.908070987008050E-02 1.294360239729869E+01 0.0)
          ( 4.599370669947343E-02 1.294497789675885E+01 0.0)
          ( 3.287518173973146E-02 1.294601034706421E+01 0.0)
          ( 1.973412577257706E-02 1.294669904062488E+01 0.0)
          ( 6.579545021359695E-03 1.294704350544471E+01 0.0)
          ( -6.579545021359695E-03 1.294704350544471E+01 0.0)
          ( -1.973412577257706E-02 1.294669904062488E+01 0.0)
          ( -3.287518173973146E-02 1.294601034706421E+01 0.0)
          ( -4.599370669947343E-02 1.294497789675885E+01 0.0)
          ( -5.908070987008050E-02 1.294360239729869E+01 0.0)
          ( -7.212722207328992E-02 1.294188479138233E+01 0.0)
          ( -8.512430188132542E-02 1.293982625617108E+01 0.0)
          ( -9.806304174490522E-02 1.293742820248215E+01 0.0)
          ( -1.109345740980313E-01 1.293469227382174E+01 0.0)
          ( -1.237300774353762E-01 1.293162034525871E+01 0.0)
          ( -1.364407823581022E-01 1.292821452213943E+01 0.0)
          ( -1.490579775839691E-01 1.292447713864496E+01 0.0)
          ( -1.615730159176121E-01 1.292041075619125E+01 0.0)
          ( -1.739773201768973E-01 1.291601816167372E+01 0.0)
          ( -1.862623890712943E-01 1.291130236555723E+01 0.0)
          ( -1.984198030282358E-01 1.290626659981288E+01 0.0)
          ( -2.104412299634722E-01 1.290091431570297E+01 0.0)
          ( -2.223184309914655E-01 1.289524918141568E+01 0.0)
          ( -2.340432660719106E-01 1.288927507955107E+01 0.0)
          ( -2.456076995885121E-01 1.288299610446014E+01 0.0)
          ( -2.570038058561940E-01 1.287641655943878E+01 0.0)
          ( -2.682237745529685E-01 1.286954095377849E+01 0.0)
          ( -2.792599160727409E-01 1.286237399967595E+01 0.0)
          ( -2.901046667953811E-01 1.285492060900350E+01 0.0)
          ( -3.007505942704513E-01 1.284718588994280E+01 0.0)
          ( -3.111904023110359E-01 1.283917514348394E+01 0.0)
          ( -3.214169359941839E-01 1.283089385979239E+01 0.0)
