/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 3.737679817679024E+01 1.906142952614770E+00 0.0)
          ( 3.738520950207002E+01 1.895755830944082E+00 0.0)
          ( 3.739388984814574E+01 1.885592451507616E+00 0.0)
          ( 3.740283326594180E+01 1.875659779777966E+00 0.0)
          ( 3.741203362608638E+01 1.865964623112186E+00 0.0)
          ( 3.742148462311219E+01 1.856513626086372E+00 0.0)
          ( 3.743117977977797E+01 1.847313265941798E+00 0.0)
          ( 3.744111245150762E+01 1.838369848145738E+00 0.0)
          ( 3.745127583094408E+01 1.829689502070015E+00 0.0)
          ( 3.746166295261477E+01 1.821278176790238E+00 0.0)
          ( 3.747226669770534E+01 1.813141637008599E+00 0.0)
          ( 3.748307979893856E+01 1.805285459103033E+00 0.0)
          ( 3.749409484555499E+01 1.797715027305453E+00 0.0)
          ( 3.750530428839188E+01 1.790435530011661E+00 0.0)
          ( 3.751670044505705E+01 1.783451956225484E+00 0.0)
          ( 3.752827550519395E+01 1.776769092139557E+00 0.0)
          ( 3.754002153583456E+01 1.770391517855109E+00 0.0)
          ( 3.755193048683621E+01 1.764323604242986E+00 0.0)
          ( 3.756399419639875E+01 1.758569509948080E+00 0.0)
          ( 3.757620439665823E+01 1.753133178539196E+00 0.0)
          ( 3.758855271935332E+01 1.748018335806332E+00 0.0)
          ( 3.760103070156044E+01 1.743228487207205E+00 0.0)
          ( 3.761362979149389E+01 1.738766915464787E+00 0.0)
          ( 3.762634135436676E+01 1.734636678317488E+00 0.0)
          ( 3.763915667830882E+01 1.730840606423540E+00 0.0)
          ( 3.765206698033717E+01 1.727381301421000E+00 0.0)
          ( 3.766506341237569E+01 1.724261134144723E+00 0.0)
          ( 3.767813706731905E+01 1.721482243001502E+00 0.0)
          ( 3.769127898513719E+01 1.719046532504519E+00 0.0)
          ( 3.770448015901609E+01 1.716955671968082E+00 0.0)
          ( 3.771773154153060E+01 1.715211094363562E+00 0.0)
          ( 3.773102405084505E+01 1.713813995337305E+00 0.0)
          ( 3.774434857693753E+01 1.712765332391197E+00 0.0)
          ( 3.775769598784345E+01 1.712065824226440E+00 0.0)
          ( 3.777105713591408E+01 1.711715950250988E+00 0.0)
          ( 3.778442286408593E+01 1.711715950250988E+00 0.0)
          ( 3.779778401215656E+01 1.712065824226440E+00 0.0)
          ( 3.781113142306247E+01 1.712765332391197E+00 0.0)
          ( 3.782445594915495E+01 1.713813995337305E+00 0.0)
          ( 3.783774845846941E+01 1.715211094363562E+00 0.0)
          ( 3.785099984098391E+01 1.716955671968082E+00 0.0)
          ( 3.786420101486282E+01 1.719046532504519E+00 0.0)
          ( 3.787734293268095E+01 1.721482243001502E+00 0.0)
          ( 3.789041658762431E+01 1.724261134144723E+00 0.0)
          ( 3.790341301966284E+01 1.727381301421000E+00 0.0)
          ( 3.791632332169119E+01 1.730840606423540E+00 0.0)
          ( 3.792913864563325E+01 1.734636678317488E+00 0.0)
          ( 3.794185020850612E+01 1.738766915464787E+00 0.0)
          ( 3.795444929843956E+01 1.743228487207205E+00 0.0)
          ( 3.796692728064669E+01 1.748018335806332E+00 0.0)
          ( 3.797927560334178E+01 1.753133178539196E+00 0.0)
          ( 3.799148580360126E+01 1.758569509948080E+00 0.0)
          ( 3.800354951316379E+01 1.764323604242986E+00 0.0)
          ( 3.801545846416544E+01 1.770391517855109E+00 0.0)
          ( 3.802720449480606E+01 1.776769092139557E+00 0.0)
          ( 3.803877955494296E+01 1.783451956225484E+00 0.0)
          ( 3.805017571160812E+01 1.790435530011661E+00 0.0)
          ( 3.806138515444501E+01 1.797715027305453E+00 0.0)
          ( 3.807240020106144E+01 1.805285459103033E+00 0.0)
          ( 3.808321330229467E+01 1.813141637008599E+00 0.0)
          ( 3.809381704738523E+01 1.821278176790238E+00 0.0)
          ( 3.810420416905592E+01 1.829689502070015E+00 0.0)
          ( 3.811436754849238E+01 1.838369848145738E+00 0.0)
          ( 3.812430022022203E+01 1.847313265941798E+00 0.0)
          ( 3.813399537688782E+01 1.856513626086372E+00 0.0)
          ( 3.814344637391363E+01 1.865964623112186E+00 0.0)
          ( 3.815264673405820E+01 1.875659779777966E+00 0.0)
          ( 3.816159015185426E+01 1.885592451507616E+00 0.0)
          ( 3.817027049792998E+01 1.895755830944082E+00 0.0)
          ( 3.817868182320976E+01 1.906142952614770E+00 0.0)
          ( 3.818681836299140E+01 1.916746697705335E+00 0.0)
          ( 3.819467454089697E+01 1.927559798938561E+00 0.0)
          ( 3.820224497269455E+01 1.938574845554989E+00 0.0)
          ( 3.820952446998834E+01 1.949784288391881E+00 0.0)
          ( 3.821650804377452E+01 1.961180445057043E+00 0.0)
          ( 3.822319090786044E+01 1.972755505193945E+00 0.0)
          ( 3.822956848214489E+01 1.984501535834559E+00 0.0)
          ( 3.823563639575701E+01 1.996410486836209E+00 0.0)
          ( 3.824139049005192E+01 2.008474196398744E+00 0.0)
          ( 3.824682682146081E+01 2.020684396658227E+00 0.0)
          ( 3.825194166419367E+01 2.033032719353312E+00 0.0)
          ( 3.825673151279280E+01 2.045510701560437E+00 0.0)
          ( 3.826119308453522E+01 2.058109791493886E+00 0.0)
          ( 3.826532332168252E+01 2.070821354366757E+00 0.0)
          ( 3.826911939357646E+01 2.083636678308815E+00 0.0)
          ( 3.827257869857900E+01 2.096546980337168E+00 0.0)
          ( 3.827569886585528E+01 2.109543412375690E+00 0.0)
          ( 3.827847775699850E+01 2.122617067319049E+00 0.0)
          ( 3.828091346749548E+01 2.135758985137190E+00 0.0)
          ( 3.828300432803192E+01 2.148960159016094E+00 0.0)
          ( 3.828474890563644E+01 2.162211541530597E+00 0.0)
          ( 3.828614600466270E+01 2.175504050845047E+00 0.0)
          ( 3.828719466760880E+01 2.188828576937533E+00 0.0)
          ( 3.828789417577356E+01 2.202175987843448E+00 0.0)
          ( 3.828824404974901E+01 2.215537135914073E+00 0.0)
          ( 3.829831645820211E+01 2.215405280864651E+00 0.0)
          ( 3.829795968110103E+01 2.201780513062045E+00 0.0)
          ( 3.829724637141608E+01 2.188169753462811E+00 0.0)
          ( 3.829617701801409E+01 2.174582330201706E+00 0.0)
          ( 3.829475235377645E+01 2.161027555419926E+00 0.0)
          ( 3.829297335509688E+01 2.147514718883030E+00 0.0)
          ( 3.829084124121220E+01 2.134053081614200E+00 0.0)
          ( 3.828835747336677E+01 2.120651869547196E+00 0.0)
          ( 3.828552375381102E+01 2.107320267203362E+00 0.0)
          ( 3.828234202463477E+01 2.094067411397018E+00 0.0)
          ( 3.827881446643626E+01 2.080902384973538E+00 0.0)
          ( 3.827494349682768E+01 2.067834210584424E+00 0.0)
          ( 3.827073176877826E+01 2.054871844503634E+00 0.0)
          ( 3.826618216879599E+01 2.042024170489393E+00 0.0)
          ( 3.826129781494947E+01 2.029299993695717E+00 0.0)
          ( 3.825608205473083E+01 2.016708034637793E+00 0.0)
          ( 3.825053846276160E+01 2.004256923215376E+00 0.0)
          ( 3.824467083834280E+01 1.991955192798289E+00 0.0)
          ( 3.823848320285111E+01 1.979811274378074E+00 0.0)
          ( 3.823197979698283E+01 1.967833490789814E+00 0.0)
          ( 3.822516507784748E+01 1.956030051008077E+00 0.0)
          ( 3.821804371591315E+01 1.944409044520895E+00 0.0)
          ( 3.821062059180561E+01 1.932978435785631E+00 0.0)
          ( 3.820290079296330E+01 1.921746058770541E+00 0.0)
          ( 3.819488961015075E+01 1.910719611585761E+00 0.0)
          ( 3.818659253383250E+01 1.899906651207409E+00 0.0)
          ( 3.817801525041019E+01 1.889314588298409E+00 0.0)
          ( 3.816916363832545E+01 1.878950682129593E+00 0.0)
          ( 3.816004376403105E+01 1.868822035604559E+00 0.0)
          ( 3.815066187783327E+01 1.858935590391700E+00 0.0)
          ( 3.814102440960830E+01 1.849298122166726E+00 0.0)
          ( 3.813113796439544E+01 1.839916235968955E+00 0.0)
          ( 3.812100931787041E+01 1.830796361674552E+00 0.0)
          ( 3.811064541170159E+01 1.821944749589810E+00 0.0)
          ( 3.810005334879259E+01 1.813367466167504E+00 0.0)
          ( 3.808924038841424E+01 1.805070389849248E+00 0.0)
          ( 3.807821394122946E+01 1.797059207036700E+00 0.0)
          ( 3.806698156421437E+01 1.789339408194395E+00 0.0)
          ( 3.805555095547911E+01 1.781916284086845E+00 0.0)
          ( 3.804392994899192E+01 1.774794922152520E+00 0.0)
          ( 3.803212650921019E+01 1.767980203017171E+00 0.0)
          ( 3.802014872562193E+01 1.761476797148889E+00 0.0)
          ( 3.800800480720172E+01 1.755289161657206E+00 0.0)
          ( 3.799570307678462E+01 1.749421537238406E+00 0.0)
          ( 3.798325196536221E+01 1.743877945269174E+00 0.0)
          ( 3.797066000630429E+01 1.738662185050534E+00 0.0)
          ( 3.795793582951061E+01 1.733777831204010E+00 0.0)
          ( 3.794508815549636E+01 1.729228231221748E+00 0.0)
          ( 3.793212578941558E+01 1.725016503172317E+00 0.0)
          ( 3.791905761502646E+01 1.721145533563744E+00 0.0)
          ( 3.790589258860298E+01 1.717617975365238E+00 0.0)
          ( 3.789263973279664E+01 1.714436246188983E+00 0.0)
          ( 3.787930813045281E+01 1.711602526633226E+00 0.0)
          ( 3.786590691838580E+01 1.709118758787803E+00 0.0)
          ( 3.785244528111697E+01 1.706986644903127E+00 0.0)
          ( 3.783893244458007E+01 1.705207646223554E+00 0.0)
          ( 3.782537766979829E+01 1.703782981985917E+00 0.0)
          ( 3.781179024653719E+01 1.702713628583919E+00 0.0)
          ( 3.779817948693795E+01 1.702000318898968E+00 0.0)
          ( 3.778455471913535E+01 1.701643541797891E+00 0.0)
          ( 3.777092528086465E+01 1.701643541797891E+00 0.0)
          ( 3.775730051306205E+01 1.702000318898968E+00 0.0)
          ( 3.774368975346281E+01 1.702713628583919E+00 0.0)
          ( 3.773010233020171E+01 1.703782981985917E+00 0.0)
          ( 3.771654755541993E+01 1.705207646223554E+00 0.0)
          ( 3.770303471888303E+01 1.706986644903127E+00 0.0)
          ( 3.768957308161420E+01 1.709118758787803E+00 0.0)
          ( 3.767617186954720E+01 1.711602526633226E+00 0.0)
          ( 3.766284026720336E+01 1.714436246188983E+00 0.0)
          ( 3.764958741139702E+01 1.717617975365238E+00 0.0)
          ( 3.763642238497354E+01 1.721145533563744E+00 0.0)
          ( 3.762335421058442E+01 1.725016503172317E+00 0.0)
          ( 3.761039184450364E+01 1.729228231221748E+00 0.0)
          ( 3.759754417048939E+01 1.733777831204010E+00 0.0)
          ( 3.758481999369572E+01 1.738662185050534E+00 0.0)
          ( 3.757222803463780E+01 1.743877945269174E+00 0.0)
          ( 3.755977692321538E+01 1.749421537238406E+00 0.0)
          ( 3.754747519279829E+01 1.755289161657206E+00 0.0)
          ( 3.753533127437807E+01 1.761476797148889E+00 0.0)
          ( 3.752335349078982E+01 1.767980203017171E+00 0.0)
          ( 3.751155005100808E+01 1.774794922152520E+00 0.0)
          ( 3.749992904452090E+01 1.781916284086845E+00 0.0)
          ( 3.748849843578563E+01 1.789339408194395E+00 0.0)
          ( 3.747726605877054E+01 1.797059207036700E+00 0.0)
          ( 3.746623961158576E+01 1.805070389849248E+00 0.0)
          ( 3.745542665120741E+01 1.813367466167504E+00 0.0)
          ( 3.744483458829841E+01 1.821944749589810E+00 0.0)
          ( 3.743447068212959E+01 1.830796361674552E+00 0.0)
          ( 3.742434203560456E+01 1.839916235968955E+00 0.0)
          ( 3.741445559039170E+01 1.849298122166726E+00 0.0)
          ( 3.740481812216673E+01 1.858935590391700E+00 0.0)
          ( 3.739543623596896E+01 1.868822035604559E+00 0.0)
          ( 3.738631636167455E+01 1.878950682129593E+00 0.0)
          ( 3.737746474958981E+01 1.889314588298409E+00 0.0)
          ( 3.736888746616751E+01 1.899906651207409E+00 0.0)
          ( 3.736059038984925E+01 1.910719611585761E+00 0.0)
          ( 3.735257920703671E+01 1.921746058770541E+00 0.0)
          ( 3.734485940819440E+01 1.932978435785631E+00 0.0)
          ( 3.733743628408685E+01 1.944409044520895E+00 0.0)
          ( 3.733031492215253E+01 1.956030051008077E+00 0.0)
          ( 3.732350020301718E+01 1.967833490789814E+00 0.0)
          ( 3.731699679714889E+01 1.979811274378074E+00 0.0)
          ( 3.731080916165720E+01 1.991955192798289E+00 0.0)
          ( 3.730494153723841E+01 2.004256923215376E+00 0.0)
          ( 3.729939794526918E+01 2.016708034637793E+00 0.0)
          ( 3.729418218505054E+01 2.029299993695717E+00 0.0)
          ( 3.728929783120401E+01 2.042024170489393E+00 0.0)
          ( 3.728474823122175E+01 2.054871844503634E+00 0.0)
          ( 3.728053650317232E+01 2.067834210584424E+00 0.0)
          ( 3.727666553356374E+01 2.080902384973538E+00 0.0)
          ( 3.727313797536524E+01 2.094067411397018E+00 0.0)
          ( 3.726995624618898E+01 2.107320267203362E+00 0.0)
          ( 3.726712252663323E+01 2.120651869547196E+00 0.0)
          ( 3.726463875878780E+01 2.134053081614200E+00 0.0)
          ( 3.726250664490313E+01 2.147514718883030E+00 0.0)
          ( 3.726072764622356E+01 2.161027555419926E+00 0.0)
          ( 3.725930298198592E+01 2.174582330201706E+00 0.0)
          ( 3.725823362858392E+01 2.188169753462811E+00 0.0)
          ( 3.725752031889897E+01 2.201780513062045E+00 0.0)
          ( 3.725716354179789E+01 2.215405280864651E+00 0.0)
          ( 3.724630062682945E+01 2.215263077518082E+00 0.0)
          ( 3.724666484882982E+01 2.201354000481409E+00 0.0)
          ( 3.724739304321103E+01 2.187459223958527E+00 0.0)
          ( 3.724848471090498E+01 2.173588270735204E+00 0.0)
          ( 3.724993910373720E+01 2.159750647269910E+00 0.0)
          ( 3.725175522493947E+01 2.145955837178563E+00 0.0)
          ( 3.725393182983304E+01 2.132213294734934E+00 0.0)
          ( 3.725646742668164E+01 2.118532438391158E+00 0.0)
          ( 3.725936027771385E+01 2.104922644322800E+00 0.0)
          ( 3.726260840031407E+01 2.091393240002890E+00 0.0)
          ( 3.726620956838131E+01 2.077953497809339E+00 0.0)
          ( 3.727016131385487E+01 2.064612628670116E+00 0.0)
          ( 3.727446092840579E+01 2.051379775750540E+00 0.0)
          ( 3.727910546529304E+01 2.038264008187004E+00 0.0)
          ( 3.728409174138302E+01 2.025274314871450E+00 0.0)
          ( 3.728941633933118E+01 2.012419598290828E+00 0.0)
          ( 3.729507560992404E+01 1.999708668425772E+00 0.0)
          ( 3.730106567458024E+01 1.987150236712688E+00 0.0)
          ( 3.730738242800867E+01 1.974752910073365E+00 0.0)
          ( 3.731402154102206E+01 1.962525185016221E+00 0.0)
          ( 3.732097846350398E+01 1.950475441813221E+00 0.0)
          ( 3.732824842752726E+01 1.938611938756459E+00 0.0)
          ( 3.733582645062172E+01 1.926942806498334E+00 0.0)
          ( 3.734370733918884E+01 1.915476042479210E+00 0.0)
          ( 3.735188569206127E+01 1.904219505446369E+00 0.0)
          ( 3.736035590420445E+01 1.893180910068015E+00 0.0)
          ( 3.736911217055810E+01 1.882367821646032E+00 0.0)
          ( 3.737814849001463E+01 1.871787650931097E+00 0.0)
          ( 3.738745866953207E+01 1.861447649043728E+00 0.0)
          ( 3.739703632837842E+01 1.851354902504723E+00 0.0)
          ( 3.740687490250473E+01 1.841516328378417E+00 0.0)
          ( 3.741696764904373E+01 1.831938669532067E+00 0.0)
          ( 3.742730765093110E+01 1.822628490014632E+00 0.0)
          ( 3.743788782164604E+01 1.813592170558100E+00 0.0)
          ( 3.744870091006802E+01 1.804835904204452E+00 0.0)
          ( 3.745973950544637E+01 1.796365692061262E+00 0.0)
          ( 3.747099604247921E+01 1.788187339188835E+00 0.0)
          ( 3.748246280649833E+01 1.780306450621714E+00 0.0)
          ( 3.749413193875646E+01 1.772728427527262E+00 0.0)
          ( 3.750599544181322E+01 1.765458463503977E+00 0.0)
          ( 3.751804518501622E+01 1.758501541022059E+00 0.0)
          ( 3.753027291007336E+01 1.751862428008671E+00 0.0)
          ( 3.754267023671269E+01 1.745545674580241E+00 0.0)
          ( 3.755522866842578E+01 1.739555609924039E+00 0.0)
          ( 3.756793959829083E+01 1.733896339331171E+00 0.0)
          ( 3.758079431487145E+01 1.728571741383015E+00 0.0)
          ( 3.759378400818701E+01 1.723585465293034E+00 0.0)
          ( 3.760689977575054E+01 1.718940928405790E+00 0.0)
          ( 3.762013262867012E+01 1.714641313854867E+00 0.0)
          ( 3.763347349780934E+01 1.710689568381306E+00 0.0)
          ( 3.764691324000289E+01 1.707088400314062E+00 0.0)
          ( 3.766044264432280E+01 1.703840277713844E+00 0.0)
          ( 3.767405243839116E+01 1.700947426681637E+00 0.0)
          ( 3.768773329473493E+01 1.698411829833036E+00 0.0)
          ( 3.770147583717856E+01 1.696235224939466E+00 0.0)
          ( 3.771527064726991E+01 1.694419103737196E+00 0.0)
          ( 3.772910827073520E+01 1.692964710904982E+00 0.0)
          ( 3.774297922395853E+01 1.691873043211022E+00 0.0)
          ( 3.775687400048141E+01 1.691144848829824E+00 0.0)
          ( 3.777078307751808E+01 1.690780626829441E+00 0.0)
          ( 3.778469692248192E+01 1.690780626829441E+00 0.0)
          ( 3.779860599951859E+01 1.691144848829824E+00 0.0)
          ( 3.781250077604148E+01 1.691873043211022E+00 0.0)
          ( 3.782637172926480E+01 1.692964710904982E+00 0.0)
          ( 3.784020935273009E+01 1.694419103737196E+00 0.0)
          ( 3.785400416282144E+01 1.696235224939466E+00 0.0)
          ( 3.786774670526507E+01 1.698411829833036E+00 0.0)
          ( 3.788142756160885E+01 1.700947426681637E+00 0.0)
          ( 3.789503735567720E+01 1.703840277713844E+00 0.0)
          ( 3.790856675999712E+01 1.707088400314062E+00 0.0)
          ( 3.792200650219066E+01 1.710689568381306E+00 0.0)
          ( 3.793534737132988E+01 1.714641313854867E+00 0.0)
          ( 3.794858022424946E+01 1.718940928405790E+00 0.0)
          ( 3.796169599181300E+01 1.723585465293034E+00 0.0)
          ( 3.797468568512855E+01 1.728571741383015E+00 0.0)
          ( 3.798754040170918E+01 1.733896339331171E+00 0.0)
          ( 3.800025133157423E+01 1.739555609924039E+00 0.0)
          ( 3.801280976328732E+01 1.745545674580241E+00 0.0)
          ( 3.802520708992664E+01 1.751862428008671E+00 0.0)
          ( 3.803743481498378E+01 1.758501541022059E+00 0.0)
          ( 3.804948455818678E+01 1.765458463503977E+00 0.0)
          ( 3.806134806124354E+01 1.772728427527262E+00 0.0)
          ( 3.807301719350167E+01 1.780306450621714E+00 0.0)
          ( 3.808448395752079E+01 1.788187339188835E+00 0.0)
          ( 3.809574049455363E+01 1.796365692061262E+00 0.0)
          ( 3.810677908993198E+01 1.804835904204452E+00 0.0)
          ( 3.811759217835397E+01 1.813592170558100E+00 0.0)
          ( 3.812817234906891E+01 1.822628490014632E+00 0.0)
          ( 3.813851235095628E+01 1.831938669532067E+00 0.0)
          ( 3.814860509749528E+01 1.841516328378417E+00 0.0)
          ( 3.815844367162158E+01 1.851354902504723E+00 0.0)
          ( 3.816802133046794E+01 1.861447649043728E+00 0.0)
          ( 3.817733150998537E+01 1.871787650931097E+00 0.0)
          ( 3.818636782944190E+01 1.882367821646032E+00 0.0)
          ( 3.819512409579555E+01 1.893180910068015E+00 0.0)
          ( 3.820359430793874E+01 1.904219505446369E+00 0.0)
          ( 3.821177266081116E+01 1.915476042479210E+00 0.0)
          ( 3.821965354937829E+01 1.926942806498334E+00 0.0)
          ( 3.822723157247274E+01 1.938611938756459E+00 0.0)
          ( 3.823450153649603E+01 1.950475441813221E+00 0.0)
          ( 3.824145845897795E+01 1.962525185016221E+00 0.0)
          ( 3.824809757199133E+01 1.974752910073365E+00 0.0)
          ( 3.825441432541976E+01 1.987150236712688E+00 0.0)
          ( 3.826040439007596E+01 1.999708668425772E+00 0.0)
          ( 3.826606366066883E+01 2.012419598290828E+00 0.0)
          ( 3.827138825861699E+01 2.025274314871450E+00 0.0)
          ( 3.827637453470697E+01 2.038264008187004E+00 0.0)
          ( 3.828101907159421E+01 2.051379775750540E+00 0.0)
          ( 3.828531868614513E+01 2.064612628670116E+00 0.0)
          ( 3.828927043161870E+01 2.077953497809339E+00 0.0)
          ( 3.829287159968594E+01 2.091393240002890E+00 0.0)
          ( 3.829611972228616E+01 2.104922644322800E+00 0.0)
          ( 3.829901257331837E+01 2.118532438391158E+00 0.0)
          ( 3.830154817016697E+01 2.132213294734934E+00 0.0)
          ( 3.830372477506054E+01 2.145955837178563E+00 0.0)
          ( 3.830554089626281E+01 2.159750647269910E+00 0.0)
          ( 3.830699528909502E+01 2.173588270735204E+00 0.0)
          ( 3.830808695678898E+01 2.187459223958527E+00 0.0)
          ( 3.830881515117018E+01 2.201354000481409E+00 0.0)
          ( 3.830917937317056E+01 2.215263077518082E+00 0.0)
          ( 3.831856652598597E+01 2.215140192956344E+00 0.0)
          ( 3.831819587049994E+01 2.200985431015134E+00 0.0)
          ( 3.831745481355665E+01 2.186845222186817E+00 0.0)
          ( 3.831634386303951E+01 2.172729257464203E+00 0.0)
          ( 3.831486378033849E+01 2.158647211224405E+00 0.0)
          ( 3.831301557982837E+01 2.144608734598502E+00 0.0)
          ( 3.831080052817345E+01 2.130623448857137E+00 0.0)
          ( 3.830822014345948E+01 2.116700938816575E+00 0.0)
          ( 3.830527619415326E+01 2.102850746269753E+00 0.0)
          ( 3.830197069789059E+01 2.089082363446811E+00 0.0)
          ( 3.829830592009349E+01 2.075405226509589E+00 0.0)
          ( 3.829428437241761E+01 2.061828709084555E+00 0.0)
          ( 3.828990881103083E+01 2.048362115838592E+00 0.0)
          ( 3.828518223472439E+01 2.035014676102037E+00 0.0)
          ( 3.828010788285756E+01 2.021795537543368E+00 0.0)
          ( 3.827468923313766E+01 2.008713759899842E+00 0.0)
          ( 3.826892999923654E+01 1.995778308768405E+00 0.0)
          ( 3.826283412824543E+01 1.982998049461123E+00 0.0)
          ( 3.825640579796981E+01 1.970381740929338E+00 0.0)
          ( 3.824964941406616E+01 1.957938029760717E+00 0.0)
          ( 3.824256960702250E+01 1.945675444253320E+00 0.0)
          ( 3.823517122898495E+01 1.933602388570724E+00 0.0)
          ( 3.822745935043225E+01 1.921727136982229E+00 0.0)
          ( 3.821943925670075E+01 1.910057828192093E+00 0.0)
          ( 3.821111644436207E+01 1.898602459761666E+00 0.0)
          ( 3.820249661745606E+01 1.887368882628262E+00 0.0)
          ( 3.819358568358152E+01 1.876364795724517E+00 0.0)
          ( 3.818438974984741E+01 1.865597740701930E+00 0.0)
          ( 3.817491511868736E+01 1.855075096762187E+00 0.0)
          ( 3.816516828354030E+01 1.844804075599825E+00 0.0)
          ( 3.815515592440018E+01 1.834791716459702E+00 0.0)
          ( 3.814488490323782E+01 1.825044881312643E+00 0.0)
          ( 3.813436225929807E+01 1.815570250152591E+00 0.0)
          ( 3.812359520427548E+01 1.806374316418477E+00 0.0)
          ( 3.811259111737174E+01 1.797463382543935E+00 0.0)
          ( 3.810135754023833E+01 1.788843555637930E+00 0.0)
          ( 3.808990217180791E+01 1.780520743299255E+00 0.0)
          ( 3.807823286301777E+01 1.772500649567752E+00 0.0)
          ( 3.806635761142928E+01 1.764788771015053E+00 0.0)
          ( 3.805428455574668E+01 1.757390392977500E+00 0.0)
          ( 3.804202197023928E+01 1.750310585933844E+00 0.0)
          ( 3.802957825907066E+01 1.743554202030187E+00 0.0)
          ( 3.801696195053888E+01 1.737125871754569E+00 0.0)
          ( 3.800418169123159E+01 1.731030000763458E+00 0.0)
          ( 3.799124624010016E+01 1.725270766862335E+00 0.0)
          ( 3.797816446245663E+01 1.719852117142437E+00 0.0)
          ( 3.796494532389797E+01 1.714777765275614E+00 0.0)
          ( 3.795159788416141E+01 1.710051188969166E+00 0.0)
          ( 3.793813129091544E+01 1.705675627582395E+00 0.0)
          ( 3.792455477349041E+01 1.701654079906513E+00 0.0)
          ( 3.791087763655319E+01 1.697989302109414E+00 0.0)
          ( 3.789710925373025E+01 1.694683805846742E+00 0.0)
          ( 3.788325906118342E+01 1.691739856540522E+00 0.0)
          ( 3.786933655114287E+01 1.689159471826554E+00 0.0)
          ( 3.785535126540150E+01 1.686944420171630E+00 0.0)
          ( 3.784131278877560E+01 1.685096219661507E+00 0.0)
          ( 3.782723074253580E+01 1.683616136960497E+00 0.0)
          ( 3.781311477781318E+01 1.682505186443352E+00 0.0)
          ( 3.779897456898487E+01 1.681764129500061E+00 0.0)
          ( 3.778481980704366E+01 1.681393474014038E+00 0.0)
          ( 3.777066019295634E+01 1.681393474014038E+00 0.0)
          ( 3.775650543101514E+01 1.681764129500061E+00 0.0)
          ( 3.774236522218682E+01 1.682505186443352E+00 0.0)
          ( 3.772824925746421E+01 1.683616136960497E+00 0.0)
          ( 3.771416721122441E+01 1.685096219661507E+00 0.0)
          ( 3.770012873459850E+01 1.686944420171630E+00 0.0)
          ( 3.768614344885714E+01 1.689159471826554E+00 0.0)
          ( 3.767222093881658E+01 1.691739856540522E+00 0.0)
          ( 3.765837074626975E+01 1.694683805846742E+00 0.0)
          ( 3.764460236344682E+01 1.697989302109414E+00 0.0)
          ( 3.763092522650959E+01 1.701654079906513E+00 0.0)
          ( 3.761734870908456E+01 1.705675627582395E+00 0.0)
          ( 3.760388211583859E+01 1.710051188969166E+00 0.0)
          ( 3.759053467610204E+01 1.714777765275614E+00 0.0)
          ( 3.757731553754337E+01 1.719852117142437E+00 0.0)
          ( 3.756423375989984E+01 1.725270766862335E+00 0.0)
          ( 3.755129830876841E+01 1.731030000763458E+00 0.0)
          ( 3.753851804946113E+01 1.737125871754569E+00 0.0)
          ( 3.752590174092934E+01 1.743554202030187E+00 0.0)
          ( 3.751345802976072E+01 1.750310585933844E+00 0.0)
          ( 3.750119544425332E+01 1.757390392977500E+00 0.0)
          ( 3.748912238857073E+01 1.764788771015053E+00 0.0)
          ( 3.747724713698223E+01 1.772500649567752E+00 0.0)
          ( 3.746557782819210E+01 1.780520743299255E+00 0.0)
          ( 3.745412245976167E+01 1.788843555637930E+00 0.0)
          ( 3.744288888262826E+01 1.797463382543935E+00 0.0)
          ( 3.743188479572452E+01 1.806374316418477E+00 0.0)
          ( 3.742111774070193E+01 1.815570250152591E+00 0.0)
          ( 3.741059509676219E+01 1.825044881312643E+00 0.0)
          ( 3.740032407559983E+01 1.834791716459702E+00 0.0)
          ( 3.739031171645971E+01 1.844804075599825E+00 0.0)
          ( 3.738056488131264E+01 1.855075096762187E+00 0.0)
          ( 3.737109025015259E+01 1.865597740701930E+00 0.0)
          ( 3.736189431641848E+01 1.876364795724517E+00 0.0)
          ( 3.735298338254394E+01 1.887368882628262E+00 0.0)
          ( 3.734436355563793E+01 1.898602459761666E+00 0.0)
          ( 3.733604074329926E+01 1.910057828192093E+00 0.0)
          ( 3.732802064956776E+01 1.921727136982229E+00 0.0)
          ( 3.732030877101506E+01 1.933602388570724E+00 0.0)
          ( 3.731291039297750E+01 1.945675444253320E+00 0.0)
          ( 3.730583058593385E+01 1.957938029760717E+00 0.0)
          ( 3.729907420203019E+01 1.970381740929338E+00 0.0)
          ( 3.729264587175457E+01 1.982998049461123E+00 0.0)
          ( 3.728655000076346E+01 1.995778308768405E+00 0.0)
          ( 3.728079076686234E+01 2.008713759899842E+00 0.0)
          ( 3.727537211714244E+01 2.021795537543368E+00 0.0)
          ( 3.727029776527562E+01 2.035014676102037E+00 0.0)
          ( 3.726557118896917E+01 2.048362115838592E+00 0.0)
          ( 3.726119562758240E+01 2.061828709084555E+00 0.0)
          ( 3.725717407990651E+01 2.075405226509589E+00 0.0)
          ( 3.725350930210941E+01 2.089082363446811E+00 0.0)
