/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 1.515452308345794E+01 2.811654465287623E+00 0.0)
          ( 1.516249928163839E+01 2.801259681440045E+00 0.0)
          ( 1.517074485029439E+01 2.791077252152740E+00 0.0)
          ( 1.517925413832505E+01 2.781114155954117E+00 0.0)
          ( 1.518802131388940E+01 2.771377221052643E+00 0.0)
          ( 1.519704036840324E+01 2.761873120657128E+00 0.0)
          ( 1.520630512065713E+01 2.752608368403243E+00 0.0)
          ( 1.521580922105264E+01 2.743589313889399E+00 0.0)
          ( 1.522554615595412E+01 2.734822138325046E+00 0.0)
          ( 1.523550925215274E+01 2.726312850294387E+00 0.0)
          ( 1.524569168144005E+01 2.718067281638390E+00 0.0)
          ( 1.525608646528762E+01 2.710091083457937E+00 0.0)
          ( 1.526668647962985E+01 2.702389722240839E+00 0.0)
          ( 1.527748445974639E+01 2.694968476115384E+00 0.0)
          ( 1.528847300524104E+01 2.687832431232966E+00 0.0)
          ( 1.529964458511359E+01 2.680986478282295E+00 0.0)
          ( 1.531099154292125E+01 2.674435309137559E+00 0.0)
          ( 1.532250610202592E+01 2.668183413642854E+00 0.0)
          ( 1.533418037092397E+01 2.662235076535060E+00 0.0)
          ( 1.534600634865462E+01 2.656594374507307E+00 0.0)
          ( 1.535797593028346E+01 2.651265173415004E+00 0.0)
          ( 1.537008091245714E+01 2.646251125626381E+00 0.0)
          ( 1.538231299902553E+01 2.641555667519335E+00 0.0)
          ( 1.539466380672752E+01 2.637182017126308E+00 0.0)
          ( 1.540712487093642E+01 2.633133171928812E+00 0.0)
          ( 1.541968765146128E+01 2.629411906803101E+00 0.0)
          ( 1.543234353839986E+01 2.626020772118410E+00 0.0)
          ( 1.544508385803941E+01 2.622962091989061E+00 0.0)
          ( 1.545789987880126E+01 2.620237962681631E+00 0.0)
          ( 1.547078281722495E+01 2.617850251178274E+00 0.0)
          ( 1.548372384398799E+01 2.615800593897184E+00 0.0)
          ( 1.549671408995707E+01 2.614090395571080E+00 0.0)
          ( 1.550974465226647E+01 2.612720828284469E+00 0.0)
          ( 1.552280660041968E+01 2.611692830670357E+00 0.0)
          ( 1.553589098240989E+01 2.611007107266959E+00 0.0)
          ( 1.554898883085527E+01 2.610664128034843E+00 0.0)
          ( 1.556209116914474E+01 2.610664128034843E+00 0.0)
          ( 1.557518901759011E+01 2.611007107266959E+00 0.0)
          ( 1.558827339958032E+01 2.611692830670357E+00 0.0)
          ( 1.560133534773353E+01 2.612720828284469E+00 0.0)
          ( 1.561436591004293E+01 2.614090395571080E+00 0.0)
          ( 1.562735615601201E+01 2.615800593897184E+00 0.0)
          ( 1.564029718277505E+01 2.617850251178274E+00 0.0)
          ( 1.565318012119874E+01 2.620237962681631E+00 0.0)
          ( 1.566599614196059E+01 2.622962091989061E+00 0.0)
          ( 1.567873646160014E+01 2.626020772118410E+00 0.0)
          ( 1.569139234853872E+01 2.629411906803101E+00 0.0)
          ( 1.570395512906358E+01 2.633133171928812E+00 0.0)
          ( 1.571641619327249E+01 2.637182017126308E+00 0.0)
          ( 1.572876700097447E+01 2.641555667519335E+00 0.0)
          ( 1.574099908754286E+01 2.646251125626381E+00 0.0)
          ( 1.575310406971654E+01 2.651265173415004E+00 0.0)
          ( 1.576507365134539E+01 2.656594374507307E+00 0.0)
          ( 1.577689962907604E+01 2.662235076535060E+00 0.0)
          ( 1.578857389797408E+01 2.668183413642854E+00 0.0)
          ( 1.580008845707875E+01 2.674435309137559E+00 0.0)
          ( 1.581143541488641E+01 2.680986478282295E+00 0.0)
          ( 1.582260699475897E+01 2.687832431232966E+00 0.0)
          ( 1.583359554025361E+01 2.694968476115384E+00 0.0)
          ( 1.584439352037015E+01 2.702389722240839E+00 0.0)
          ( 1.585499353471238E+01 2.710091083457937E+00 0.0)
          ( 1.586538831855996E+01 2.718067281638390E+00 0.0)
          ( 1.587557074784726E+01 2.726312850294387E+00 0.0)
          ( 1.588553384404588E+01 2.734822138325046E+00 0.0)
          ( 1.589527077894736E+01 2.743589313889399E+00 0.0)
          ( 1.590477487934287E+01 2.752608368403243E+00 0.0)
          ( 1.591403963159676E+01 2.761873120657128E+00 0.0)
          ( 1.592305868611060E+01 2.771377221052643E+00 0.0)
          ( 1.593182586167496E+01 2.781114155954117E+00 0.0)
          ( 1.594033514970561E+01 2.791077252152740E+00 0.0)
          ( 1.594858071836161E+01 2.801259681440045E+00 0.0)
          ( 1.595655691654206E+01 2.811654465287623E+00 0.0)
          ( 1.596425827775916E+01 2.822254479629854E+00 0.0)
          ( 1.597167952388462E+01 2.833052459746392E+00 0.0)
          ( 1.597881556876703E+01 2.844041005241035E+00 0.0)
          ( 1.598566152171771E+01 2.855212585113592E+00 0.0)
          ( 1.599221269086244E+01 2.866559542921251E+00 0.0)
          ( 1.599846458635715E+01 2.878074102025924E+00 0.0)
          ( 1.600441292346494E+01 2.889748370923965E+00 0.0)
          ( 1.601005362549270E+01 2.901574348654616E+00 0.0)
          ( 1.601538282658500E+01 2.913543930283458E+00 0.0)
          ( 1.602039687437362E+01 2.925648912457139E+00 0.0)
          ( 1.602509233248067E+01 2.937880999025533E+00 0.0)
          ( 1.602946598287369E+01 2.950231806727514E+00 0.0)
          ( 1.603351482807119E+01 2.962692870936419E+00 0.0)
          ( 1.603723609319690E+01 2.975255651461282E+00 0.0)
          ( 1.604062722788159E+01 2.987911538399858E+00 0.0)
          ( 1.604368590801094E+01 3.000651858039414E+00 0.0)
          ( 1.604641003731837E+01 3.013467878801262E+00 0.0)
          ( 1.604879774882173E+01 3.026350817224948E+00 0.0)
          ( 1.605084740610282E+01 3.039291843987991E+00 0.0)
          ( 1.605255760442892E+01 3.052282089957068E+00 0.0)
          ( 1.605392717171553E+01 3.065312652266468E+00 0.0)
          ( 1.605495516932965E+01 3.078374600419677E+00 0.0)
          ( 1.605564089273304E+01 3.091458982409888E+00 0.0)
          ( 1.605598387196516E+01 3.104556830855265E+00 0.0)
      );
   }
   cylinder_downRight_piece_2_1_pressureRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 1.294487587196516E+01 6.551169144735303E-03 0.0)
          ( 1.294453289273304E+01 1.964901759011231E-02 0.0)
          ( 1.294384716932964E+01 3.273339958032338E-02 0.0)
          ( 1.294281917171553E+01 4.579534773353189E-02 0.0)
          ( 1.294144960442892E+01 5.882591004293249E-02 0.0)
          ( 1.293973940610282E+01 7.181615601200946E-02 0.0)
          ( 1.293768974882173E+01 8.475718277505279E-02 0.0)
          ( 1.293530203731837E+01 9.764012119873788E-02 0.0)
          ( 1.293257790801094E+01 1.104561419605862E-01 0.0)
          ( 1.292951922788159E+01 1.231964616001422E-01 0.0)
          ( 1.292612809319690E+01 1.358523485387180E-01 0.0)
          ( 1.292240682807119E+01 1.484151290635816E-01 0.0)
          ( 1.291835798287369E+01 1.608761932724861E-01 0.0)
          ( 1.291398433248067E+01 1.732270009744668E-01 0.0)
          ( 1.290928887437362E+01 1.854590875428614E-01 0.0)
          ( 1.290427482658500E+01 1.975640697165422E-01 0.0)
          ( 1.289894562549269E+01 2.095336513453849E-01 0.0)
          ( 1.289330492346494E+01 2.213596290760347E-01 0.0)
          ( 1.288735658635715E+01 2.330338979740761E-01 0.0)
          ( 1.288110469086244E+01 2.445484570787490E-01 0.0)
          ( 1.287455352171771E+01 2.558954148864081E-01 0.0)
          ( 1.286770756876704E+01 2.670669947589652E-01 0.0)
          ( 1.286057152388462E+01 2.780555402536086E-01 0.0)
          ( 1.285315027775916E+01 2.888535203701462E-01 0.0)
          ( 1.284544891654207E+01 2.994535347123776E-01 0.0)
          ( 1.283747271836161E+01 3.098483185599548E-01 0.0)
          ( 1.282922714970561E+01 3.200307478472600E-01 0.0)
          ( 1.282071786167496E+01 3.299938440458831E-01 0.0)
          ( 1.281195068611060E+01 3.397307789473575E-01 0.0)
          ( 1.280293163159676E+01 3.492348793428725E-01 0.0)
          ( 1.279366687934287E+01 3.584996315967573E-01 0.0)
          ( 1.278416277894736E+01 3.675186861106018E-01 0.0)
          ( 1.277442584404589E+01 3.762858616749542E-01 0.0)
          ( 1.276446274784726E+01 3.847951497056127E-01 0.0)
          ( 1.275428031855996E+01 3.930407183616096E-01 0.0)
          ( 1.274388553471238E+01 4.010169165420635E-01 0.0)
          ( 1.273328552037015E+01 4.087182777591613E-01 0.0)
          ( 1.272248754025361E+01 4.161395238846165E-01 0.0)
          ( 1.271149899475897E+01 4.232755687670342E-01 0.0)
          ( 1.270032741488641E+01 4.301215217177054E-01 0.0)
          ( 1.268898045707875E+01 4.366726908624407E-01 0.0)
          ( 1.267746589797408E+01 4.429245863571465E-01 0.0)
          ( 1.266579162907604E+01 4.488729234649398E-01 0.0)
          ( 1.265396565134539E+01 4.545136254926931E-01 0.0)
          ( 1.264199606971654E+01 4.598428265849959E-01 0.0)
          ( 1.262989108754286E+01 4.648568743736191E-01 0.0)
          ( 1.261765900097447E+01 4.695523324806656E-01 0.0)
          ( 1.260530819327249E+01 4.739259828736921E-01 0.0)
          ( 1.259284712906358E+01 4.779748280711881E-01 0.0)
          ( 1.258028434853872E+01 4.816960931968995E-01 0.0)
          ( 1.256762846160014E+01 4.850872278815905E-01 0.0)
          ( 1.255488814196059E+01 4.881459080109391E-01 0.0)
          ( 1.254207212119874E+01 4.908700373183692E-01 0.0)
          ( 1.252918918277505E+01 4.932577488217268E-01 0.0)
          ( 1.251624815601201E+01 4.953074061028163E-01 0.0)
          ( 1.250325791004293E+01 4.970176044289198E-01 0.0)
          ( 1.249022734773353E+01 4.983871717155312E-01 0.0)
          ( 1.247716539958032E+01 4.994151693296433E-01 0.0)
          ( 1.246408101759011E+01 5.001008927330413E-01 0.0)
          ( 1.245098316914474E+01 5.004438719651571E-01 0.0)
          ( 1.243788083085527E+01 5.004438719651571E-01 0.0)
          ( 1.242478298240989E+01 5.001008927330413E-01 0.0)
          ( 1.241169860041968E+01 4.994151693296433E-01 0.0)
          ( 1.239863665226647E+01 4.983871717155312E-01 0.0)
          ( 1.238560608995707E+01 4.970176044289198E-01 0.0)
          ( 1.237261584398799E+01 4.953074061028163E-01 0.0)
          ( 1.235967481722495E+01 4.932577488217268E-01 0.0)
          ( 1.234679187880126E+01 4.908700373183692E-01 0.0)
          ( 1.233397585803941E+01 4.881459080109391E-01 0.0)
          ( 1.232123553839986E+01 4.850872278815905E-01 0.0)
          ( 1.230857965146128E+01 4.816960931968995E-01 0.0)
          ( 1.229601687093642E+01 4.779748280711881E-01 0.0)
          ( 1.228355580672752E+01 4.739259828736921E-01 0.0)
          ( 1.227120499902553E+01 4.695523324806656E-01 0.0)
          ( 1.225897291245714E+01 4.648568743736191E-01 0.0)
          ( 1.224686793028346E+01 4.598428265849959E-01 0.0)
          ( 1.223489834865462E+01 4.545136254926931E-01 0.0)
          ( 1.222307237092397E+01 4.488729234649398E-01 0.0)
          ( 1.221139810202593E+01 4.429245863571465E-01 0.0)
          ( 1.219988354292125E+01 4.366726908624407E-01 0.0)
          ( 1.218853658511359E+01 4.301215217177054E-01 0.0)
          ( 1.217736500524104E+01 4.232755687670342E-01 0.0)
          ( 1.216637645974639E+01 4.161395238846165E-01 0.0)
          ( 1.215557847962985E+01 4.087182777591613E-01 0.0)
          ( 1.214497846528762E+01 4.010169165420635E-01 0.0)
          ( 1.213458368144005E+01 3.930407183616096E-01 0.0)
          ( 1.212440125215274E+01 3.847951497056127E-01 0.0)
          ( 1.211443815595412E+01 3.762858616749542E-01 0.0)
          ( 1.210470122105264E+01 3.675186861106018E-01 0.0)
          ( 1.209519712065713E+01 3.584996315967573E-01 0.0)
          ( 1.208593236840324E+01 3.492348793428725E-01 0.0)
          ( 1.207691331388940E+01 3.397307789473575E-01 0.0)
          ( 1.206814613832505E+01 3.299938440458831E-01 0.0)
          ( 1.205963685029439E+01 3.200307478472600E-01 0.0)
          ( 1.205139128163839E+01 3.098483185599548E-01 0.0)
          ( 1.204341508345794E+01 2.994535347123776E-01 0.0)
          ( 1.203571372224084E+01 2.888535203701462E-01 0.0)
          ( 1.202829247611538E+01 2.780555402536086E-01 0.0)
          ( 1.202115643123297E+01 2.670669947589652E-01 0.0)
          ( 1.201431047828230E+01 2.558954148864081E-01 0.0)
          ( 1.200775930913756E+01 2.445484570787490E-01 0.0)
          ( 1.200150741364286E+01 2.330338979740761E-01 0.0)
          ( 1.199555907653506E+01 2.213596290760347E-01 0.0)
          ( 1.198991837450731E+01 2.095336513453849E-01 0.0)
          ( 1.198458917341501E+01 1.975640697165422E-01 0.0)
          ( 1.197957512562638E+01 1.854590875428614E-01 0.0)
          ( 1.197487966751934E+01 1.732270009744668E-01 0.0)
          ( 1.197050601712631E+01 1.608761932724861E-01 0.0)
          ( 1.196645717192881E+01 1.484151290635816E-01 0.0)
          ( 1.196273590680310E+01 1.358523485387180E-01 0.0)
          ( 1.195934477211841E+01 1.231964616001422E-01 0.0)
          ( 1.195628609198906E+01 1.104561419605862E-01 0.0)
          ( 1.195356196268163E+01 9.764012119873788E-02 0.0)
          ( 1.195117425117828E+01 8.475718277505279E-02 0.0)
          ( 1.194912459389719E+01 7.181615601200946E-02 0.0)
          ( 1.194741439557108E+01 5.882591004293249E-02 0.0)
          ( 1.194604482828447E+01 4.579534773353189E-02 0.0)
          ( 1.194501683067036E+01 3.273339958032338E-02 0.0)
          ( 1.194433110726696E+01 1.964901759011231E-02 0.0)
          ( 1.194398812803484E+01 6.551169144735303E-03 0.0)
      );
   }
   cylinder_downLeft_piece_3_1_pressureRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 1.916709187196516E+01 6.551169144735303E-03 0.0)
          ( 1.916674889273304E+01 1.964901759011231E-02 0.0)
          ( 1.916606316932965E+01 3.273339958032338E-02 0.0)
          ( 1.916503517171553E+01 4.579534773353189E-02 0.0)
          ( 1.916366560442892E+01 5.882591004293249E-02 0.0)
          ( 1.916195540610282E+01 7.181615601200946E-02 0.0)
          ( 1.915990574882173E+01 8.475718277505279E-02 0.0)
          ( 1.915751803731837E+01 9.764012119873788E-02 0.0)
          ( 1.915479390801094E+01 1.104561419605862E-01 0.0)
          ( 1.915173522788159E+01 1.231964616001422E-01 0.0)
          ( 1.914834409319690E+01 1.358523485387180E-01 0.0)
          ( 1.914462282807119E+01 1.484151290635816E-01 0.0)
          ( 1.914057398287369E+01 1.608761932724861E-01 0.0)
          ( 1.913620033248067E+01 1.732270009744668E-01 0.0)
          ( 1.913150487437362E+01 1.854590875428614E-01 0.0)
          ( 1.912649082658500E+01 1.975640697165422E-01 0.0)
          ( 1.912116162549270E+01 2.095336513453849E-01 0.0)
          ( 1.911552092346494E+01 2.213596290760347E-01 0.0)
          ( 1.910957258635715E+01 2.330338979740761E-01 0.0)
          ( 1.910332069086244E+01 2.445484570787490E-01 0.0)
          ( 1.909676952171771E+01 2.558954148864081E-01 0.0)
          ( 1.908992356876704E+01 2.670669947589652E-01 0.0)
          ( 1.908278752388462E+01 2.780555402536086E-01 0.0)
          ( 1.907536627775916E+01 2.888535203701462E-01 0.0)
          ( 1.906766491654206E+01 2.994535347123776E-01 0.0)
          ( 1.905968871836161E+01 3.098483185599548E-01 0.0)
          ( 1.905144314970562E+01 3.200307478472600E-01 0.0)
          ( 1.904293386167496E+01 3.299938440458831E-01 0.0)
          ( 1.903416668611061E+01 3.397307789473575E-01 0.0)
          ( 1.902514763159676E+01 3.492348793428725E-01 0.0)
          ( 1.901588287934288E+01 3.584996315967573E-01 0.0)
          ( 1.900637877894736E+01 3.675186861106018E-01 0.0)
          ( 1.899664184404589E+01 3.762858616749542E-01 0.0)
          ( 1.898667874784726E+01 3.847951497056127E-01 0.0)
          ( 1.897649631855996E+01 3.930407183616096E-01 0.0)
          ( 1.896610153471238E+01 4.010169165420635E-01 0.0)
          ( 1.895550152037015E+01 4.087182777591613E-01 0.0)
          ( 1.894470354025361E+01 4.161395238846165E-01 0.0)
          ( 1.893371499475897E+01 4.232755687670342E-01 0.0)
          ( 1.892254341488641E+01 4.301215217177054E-01 0.0)
          ( 1.891119645707875E+01 4.366726908624407E-01 0.0)
          ( 1.889968189797408E+01 4.429245863571465E-01 0.0)
          ( 1.888800762907604E+01 4.488729234649398E-01 0.0)
          ( 1.887618165134539E+01 4.545136254926931E-01 0.0)
          ( 1.886421206971654E+01 4.598428265849959E-01 0.0)
          ( 1.885210708754286E+01 4.648568743736191E-01 0.0)
          ( 1.883987500097447E+01 4.695523324806656E-01 0.0)
          ( 1.882752419327249E+01 4.739259828736921E-01 0.0)
          ( 1.881506312906359E+01 4.779748280711881E-01 0.0)
          ( 1.880250034853872E+01 4.816960931968995E-01 0.0)
          ( 1.878984446160014E+01 4.850872278815905E-01 0.0)
          ( 1.877710414196059E+01 4.881459080109391E-01 0.0)
          ( 1.876428812119874E+01 4.908700373183692E-01 0.0)
          ( 1.875140518277506E+01 4.932577488217268E-01 0.0)
          ( 1.873846415601201E+01 4.953074061028163E-01 0.0)
          ( 1.872547391004294E+01 4.970176044289198E-01 0.0)
          ( 1.871244334773353E+01 4.983871717155312E-01 0.0)
          ( 1.869938139958033E+01 4.994151693296433E-01 0.0)
          ( 1.868629701759011E+01 5.001008927330413E-01 0.0)
          ( 1.867319916914474E+01 5.004438719651571E-01 0.0)
          ( 1.866009683085527E+01 5.004438719651571E-01 0.0)
          ( 1.864699898240989E+01 5.001008927330413E-01 0.0)
          ( 1.863391460041968E+01 4.994151693296433E-01 0.0)
          ( 1.862085265226647E+01 4.983871717155312E-01 0.0)
          ( 1.860782208995707E+01 4.970176044289198E-01 0.0)
          ( 1.859483184398799E+01 4.953074061028163E-01 0.0)
          ( 1.858189081722495E+01 4.932577488217268E-01 0.0)
          ( 1.856900787880127E+01 4.908700373183692E-01 0.0)
          ( 1.855619185803942E+01 4.881459080109391E-01 0.0)
          ( 1.854345153839986E+01 4.850872278815905E-01 0.0)
          ( 1.853079565146128E+01 4.816960931968995E-01 0.0)
          ( 1.851823287093642E+01 4.779748280711881E-01 0.0)
          ( 1.850577180672752E+01 4.739259828736921E-01 0.0)
          ( 1.849342099902554E+01 4.695523324806656E-01 0.0)
          ( 1.848118891245714E+01 4.648568743736191E-01 0.0)
          ( 1.846908393028346E+01 4.598428265849959E-01 0.0)
          ( 1.845711434865462E+01 4.545136254926931E-01 0.0)
          ( 1.844528837092397E+01 4.488729234649398E-01 0.0)
          ( 1.843361410202593E+01 4.429245863571465E-01 0.0)
          ( 1.842209954292125E+01 4.366726908624407E-01 0.0)
          ( 1.841075258511360E+01 4.301215217177054E-01 0.0)
          ( 1.839958100524104E+01 4.232755687670342E-01 0.0)
          ( 1.838859245974640E+01 4.161395238846165E-01 0.0)
          ( 1.837779447962986E+01 4.087182777591613E-01 0.0)
          ( 1.836719446528763E+01 4.010169165420635E-01 0.0)
          ( 1.835679968144005E+01 3.930407183616096E-01 0.0)
          ( 1.834661725215274E+01 3.847951497056127E-01 0.0)
          ( 1.833665415595412E+01 3.762858616749542E-01 0.0)
          ( 1.832691722105265E+01 3.675186861106018E-01 0.0)
          ( 1.831741312065713E+01 3.584996315967573E-01 0.0)
          ( 1.830814836840325E+01 3.492348793428725E-01 0.0)
          ( 1.829912931388940E+01 3.397307789473575E-01 0.0)
          ( 1.829036213832505E+01 3.299938440458831E-01 0.0)
          ( 1.828185285029439E+01 3.200307478472600E-01 0.0)
          ( 1.827360728163839E+01 3.098483185599548E-01 0.0)
          ( 1.826563108345794E+01 2.994535347123776E-01 0.0)
          ( 1.825792972224084E+01 2.888535203701462E-01 0.0)
          ( 1.825050847611539E+01 2.780555402536086E-01 0.0)
          ( 1.824337243123297E+01 2.670669947589652E-01 0.0)
          ( 1.823652647828230E+01 2.558954148864081E-01 0.0)
          ( 1.822997530913756E+01 2.445484570787490E-01 0.0)
          ( 1.822372341364286E+01 2.330338979740761E-01 0.0)
          ( 1.821777507653506E+01 2.213596290760347E-01 0.0)
          ( 1.821213437450731E+01 2.095336513453849E-01 0.0)
          ( 1.820680517341501E+01 1.975640697165422E-01 0.0)
          ( 1.820179112562638E+01 1.854590875428614E-01 0.0)
          ( 1.819709566751934E+01 1.732270009744668E-01 0.0)
          ( 1.819272201712631E+01 1.608761932724861E-01 0.0)
          ( 1.818867317192882E+01 1.484151290635816E-01 0.0)
          ( 1.818495190680310E+01 1.358523485387180E-01 0.0)
          ( 1.818156077211841E+01 1.231964616001422E-01 0.0)
          ( 1.817850209198906E+01 1.104561419605862E-01 0.0)
          ( 1.817577796268163E+01 9.764012119873788E-02 0.0)
          ( 1.817339025117828E+01 8.475718277505279E-02 0.0)
          ( 1.817134059389719E+01 7.181615601200946E-02 0.0)
          ( 1.816963039557108E+01 5.882591004293249E-02 0.0)
          ( 1.816826082828447E+01 4.579534773353189E-02 0.0)
          ( 1.816723283067036E+01 3.273339958032338E-02 0.0)
          ( 1.816654710726696E+01 1.964901759011231E-02 0.0)
          ( 1.816620412803485E+01 6.551169144735303E-03 0.0)
      );
   }
   cylinder_upLeft_piece_3_1_pressureRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 2.127731212803484E+01 3.104556830855265E+00 0.0)
          ( 2.127765510726696E+01 3.091458982409888E+00 0.0)
          ( 2.127834083067036E+01 3.078374600419677E+00 0.0)
          ( 2.127936882828447E+01 3.065312652266468E+00 0.0)
          ( 2.128073839557108E+01 3.052282089957068E+00 0.0)
          ( 2.128244859389718E+01 3.039291843987991E+00 0.0)
          ( 2.128449825117827E+01 3.026350817224948E+00 0.0)
          ( 2.128688596268163E+01 3.013467878801262E+00 0.0)
          ( 2.128961009198906E+01 3.000651858039414E+00 0.0)
          ( 2.129266877211841E+01 2.987911538399858E+00 0.0)
          ( 2.129605990680310E+01 2.975255651461282E+00 0.0)
          ( 2.129978117192881E+01 2.962692870936419E+00 0.0)
          ( 2.130383001712631E+01 2.950231806727514E+00 0.0)
          ( 2.130820366751933E+01 2.937880999025533E+00 0.0)
          ( 2.131289912562638E+01 2.925648912457139E+00 0.0)
          ( 2.131791317341500E+01 2.913543930283458E+00 0.0)
          ( 2.132324237450731E+01 2.901574348654616E+00 0.0)
          ( 2.132888307653506E+01 2.889748370923965E+00 0.0)
          ( 2.133483141364285E+01 2.878074102025924E+00 0.0)
          ( 2.134108330913756E+01 2.866559542921251E+00 0.0)
          ( 2.134763447828230E+01 2.855212585113592E+00 0.0)
          ( 2.135448043123297E+01 2.844041005241035E+00 0.0)
          ( 2.136161647611538E+01 2.833052459746392E+00 0.0)
          ( 2.136903772224084E+01 2.822254479629854E+00 0.0)
          ( 2.137673908345794E+01 2.811654465287623E+00 0.0)
          ( 2.138471528163839E+01 2.801259681440045E+00 0.0)
          ( 2.139296085029439E+01 2.791077252152740E+00 0.0)
          ( 2.140147013832505E+01 2.781114155954117E+00 0.0)
          ( 2.141023731388940E+01 2.771377221052643E+00 0.0)
          ( 2.141925636840324E+01 2.761873120657128E+00 0.0)
          ( 2.142852112065713E+01 2.752608368403243E+00 0.0)
          ( 2.143802522105264E+01 2.743589313889399E+00 0.0)
          ( 2.144776215595412E+01 2.734822138325046E+00 0.0)
          ( 2.145772525215274E+01 2.726312850294387E+00 0.0)
          ( 2.146790768144005E+01 2.718067281638390E+00 0.0)
          ( 2.147830246528762E+01 2.710091083457937E+00 0.0)
          ( 2.148890247962985E+01 2.702389722240839E+00 0.0)
          ( 2.149970045974639E+01 2.694968476115384E+00 0.0)
          ( 2.151068900524103E+01 2.687832431232966E+00 0.0)
          ( 2.152186058511359E+01 2.680986478282295E+00 0.0)
          ( 2.153320754292125E+01 2.674435309137559E+00 0.0)
          ( 2.154472210202593E+01 2.668183413642854E+00 0.0)
          ( 2.155639637092397E+01 2.662235076535060E+00 0.0)
          ( 2.156822234865462E+01 2.656594374507307E+00 0.0)
          ( 2.158019193028346E+01 2.651265173415004E+00 0.0)
          ( 2.159229691245714E+01 2.646251125626381E+00 0.0)
          ( 2.160452899902553E+01 2.641555667519335E+00 0.0)
          ( 2.161687980672751E+01 2.637182017126308E+00 0.0)
          ( 2.162934087093642E+01 2.633133171928812E+00 0.0)
          ( 2.164190365146128E+01 2.629411906803101E+00 0.0)
          ( 2.165455953839986E+01 2.626020772118410E+00 0.0)
          ( 2.166729985803941E+01 2.622962091989061E+00 0.0)
          ( 2.168011587880126E+01 2.620237962681631E+00 0.0)
          ( 2.169299881722495E+01 2.617850251178274E+00 0.0)
          ( 2.170593984398799E+01 2.615800593897184E+00 0.0)
          ( 2.171893008995707E+01 2.614090395571080E+00 0.0)
          ( 2.173196065226647E+01 2.612720828284469E+00 0.0)
          ( 2.174502260041968E+01 2.611692830670357E+00 0.0)
          ( 2.175810698240989E+01 2.611007107266959E+00 0.0)
          ( 2.177120483085527E+01 2.610664128034843E+00 0.0)
          ( 2.178430716914474E+01 2.610664128034843E+00 0.0)
          ( 2.179740501759011E+01 2.611007107266959E+00 0.0)
          ( 2.181048939958032E+01 2.611692830670357E+00 0.0)
          ( 2.182355134773353E+01 2.612720828284469E+00 0.0)
          ( 2.183658191004293E+01 2.614090395571080E+00 0.0)
          ( 2.184957215601201E+01 2.615800593897184E+00 0.0)
          ( 2.186251318277505E+01 2.617850251178274E+00 0.0)
          ( 2.187539612119874E+01 2.620237962681631E+00 0.0)
          ( 2.188821214196059E+01 2.622962091989061E+00 0.0)
          ( 2.190095246160014E+01 2.626020772118410E+00 0.0)
          ( 2.191360834853872E+01 2.629411906803101E+00 0.0)
          ( 2.192617112906358E+01 2.633133171928812E+00 0.0)
          ( 2.193863219327249E+01 2.637182017126308E+00 0.0)
          ( 2.195098300097447E+01 2.641555667519335E+00 0.0)
          ( 2.196321508754286E+01 2.646251125626381E+00 0.0)
          ( 2.197532006971654E+01 2.651265173415004E+00 0.0)
          ( 2.198728965134539E+01 2.656594374507307E+00 0.0)
          ( 2.199911562907603E+01 2.662235076535060E+00 0.0)
          ( 2.201078989797408E+01 2.668183413642854E+00 0.0)
          ( 2.202230445707875E+01 2.674435309137559E+00 0.0)
          ( 2.203365141488641E+01 2.680986478282295E+00 0.0)
          ( 2.204482299475897E+01 2.687832431232966E+00 0.0)
          ( 2.205581154025361E+01 2.694968476115384E+00 0.0)
          ( 2.206660952037015E+01 2.702389722240839E+00 0.0)
          ( 2.207720953471238E+01 2.710091083457937E+00 0.0)
          ( 2.208760431855995E+01 2.718067281638390E+00 0.0)
          ( 2.209778674784726E+01 2.726312850294387E+00 0.0)
          ( 2.210774984404588E+01 2.734822138325046E+00 0.0)
          ( 2.211748677894736E+01 2.743589313889399E+00 0.0)
          ( 2.212699087934287E+01 2.752608368403243E+00 0.0)
          ( 2.213625563159676E+01 2.761873120657128E+00 0.0)
          ( 2.214527468611060E+01 2.771377221052643E+00 0.0)
          ( 2.215404186167496E+01 2.781114155954117E+00 0.0)
          ( 2.216255114970561E+01 2.791077252152740E+00 0.0)
          ( 2.217079671836161E+01 2.801259681440045E+00 0.0)
          ( 2.217877291654206E+01 2.811654465287623E+00 0.0)
          ( 2.218647427775916E+01 2.822254479629854E+00 0.0)
          ( 2.219389552388462E+01 2.833052459746392E+00 0.0)
          ( 2.220103156876704E+01 2.844041005241035E+00 0.0)
