/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 10 x 3
// Blocks of four
// The larger piece is piece_10_3
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 1.490065317983940E+02 3.888815570195421E-02 0.0)
          ( 1.490057171406187E+02 2.334355933790779E-02 0.0)
          ( 1.490053096721017E+02 7.782964464327962E-03 0.0)
      );
   }
   cylinder_downLeft_piece_10_1_velocityRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 1.589002854719651E+02 6.551169144735303E-03 0.0)
          ( 1.588999424927330E+02 1.964901759011231E-02 0.0)
          ( 1.588992567693296E+02 3.273339958032338E-02 0.0)
          ( 1.588982287717155E+02 4.579534773353189E-02 0.0)
          ( 1.588968592044289E+02 5.882591004293249E-02 0.0)
          ( 1.588951490061028E+02 7.181615601200946E-02 0.0)
          ( 1.588930993488217E+02 8.475718277505279E-02 0.0)
          ( 1.588907116373183E+02 9.764012119873788E-02 0.0)
          ( 1.588879875080109E+02 1.104561419605862E-01 0.0)
          ( 1.588849288278816E+02 1.231964616001422E-01 0.0)
          ( 1.588815376931969E+02 1.358523485387180E-01 0.0)
          ( 1.588778164280712E+02 1.484151290635816E-01 0.0)
          ( 1.588737675828737E+02 1.608761932724861E-01 0.0)
          ( 1.588693939324807E+02 1.732270009744668E-01 0.0)
          ( 1.588646984743736E+02 1.854590875428614E-01 0.0)
          ( 1.588596844265850E+02 1.975640697165422E-01 0.0)
          ( 1.588543552254927E+02 2.095336513453849E-01 0.0)
          ( 1.588487145234649E+02 2.213596290760347E-01 0.0)
          ( 1.588427661863571E+02 2.330338979740761E-01 0.0)
          ( 1.588365142908624E+02 2.445484570787490E-01 0.0)
          ( 1.588299631217177E+02 2.558954148864081E-01 0.0)
          ( 1.588231171687670E+02 2.670669947589652E-01 0.0)
          ( 1.588159811238846E+02 2.780555402536086E-01 0.0)
          ( 1.588085598777591E+02 2.888535203701462E-01 0.0)
          ( 1.588008585165420E+02 2.994535347123776E-01 0.0)
          ( 1.587928823183616E+02 3.098483185599548E-01 0.0)
          ( 1.587846367497056E+02 3.200307478472600E-01 0.0)
          ( 1.587761274616749E+02 3.299938440458831E-01 0.0)
          ( 1.587673602861106E+02 3.397307789473575E-01 0.0)
          ( 1.587583412315968E+02 3.492348793428725E-01 0.0)
          ( 1.587490764793429E+02 3.584996315967573E-01 0.0)
          ( 1.587395723789473E+02 3.675186861106018E-01 0.0)
          ( 1.587298354440459E+02 3.762858616749542E-01 0.0)
          ( 1.587198723478472E+02 3.847951497056127E-01 0.0)
          ( 1.587096899185599E+02 3.930407183616096E-01 0.0)
          ( 1.586992951347123E+02 4.010169165420635E-01 0.0)
          ( 1.586886951203701E+02 4.087182777591613E-01 0.0)
          ( 1.586778971402536E+02 4.161395238846165E-01 0.0)
          ( 1.586669085947590E+02 4.232755687670342E-01 0.0)
          ( 1.586557370148864E+02 4.301215217177054E-01 0.0)
          ( 1.586443900570787E+02 4.366726908624407E-01 0.0)
          ( 1.586328754979741E+02 4.429245863571465E-01 0.0)
          ( 1.586212012290760E+02 4.488729234649398E-01 0.0)
          ( 1.586093752513454E+02 4.545136254926931E-01 0.0)
          ( 1.585974056697165E+02 4.598428265849959E-01 0.0)
          ( 1.585853006875428E+02 4.648568743736191E-01 0.0)
          ( 1.585730686009744E+02 4.695523324806656E-01 0.0)
          ( 1.585607177932725E+02 4.739259828736921E-01 0.0)
          ( 1.585482567290636E+02 4.779748280711881E-01 0.0)
          ( 1.585356939485387E+02 4.816960931968995E-01 0.0)
          ( 1.585230380616001E+02 4.850872278815905E-01 0.0)
          ( 1.585102977419606E+02 4.881459080109391E-01 0.0)
          ( 1.584974817211987E+02 4.908700373183692E-01 0.0)
          ( 1.584845987827750E+02 4.932577488217268E-01 0.0)
          ( 1.584716577560120E+02 4.953074061028163E-01 0.0)
          ( 1.584586675100429E+02 4.970176044289198E-01 0.0)
          ( 1.584456369477335E+02 4.983871717155312E-01 0.0)
          ( 1.584325749995803E+02 4.994151693296433E-01 0.0)
          ( 1.584194906175901E+02 5.001008927330413E-01 0.0)
          ( 1.584063927691447E+02 5.004438719651571E-01 0.0)
          ( 1.583932904308553E+02 5.004438719651571E-01 0.0)
          ( 1.583801925824099E+02 5.001008927330413E-01 0.0)
          ( 1.583671082004196E+02 4.994151693296433E-01 0.0)
          ( 1.583540462522664E+02 4.983871717155312E-01 0.0)
          ( 1.583410156899570E+02 4.970176044289198E-01 0.0)
          ( 1.583280254439880E+02 4.953074061028163E-01 0.0)
          ( 1.583150844172249E+02 4.932577488217268E-01 0.0)
          ( 1.583022014788012E+02 4.908700373183692E-01 0.0)
          ( 1.582893854580394E+02 4.881459080109391E-01 0.0)
          ( 1.582766451383998E+02 4.850872278815905E-01 0.0)
          ( 1.582639892514613E+02 4.816960931968995E-01 0.0)
          ( 1.582514264709364E+02 4.779748280711881E-01 0.0)
          ( 1.582389654067275E+02 4.739259828736921E-01 0.0)
          ( 1.582266145990255E+02 4.695523324806656E-01 0.0)
          ( 1.582143825124571E+02 4.648568743736191E-01 0.0)
          ( 1.582022775302834E+02 4.598428265849959E-01 0.0)
          ( 1.581903079486546E+02 4.545136254926931E-01 0.0)
          ( 1.581784819709239E+02 4.488729234649398E-01 0.0)
          ( 1.581668077020259E+02 4.429245863571465E-01 0.0)
          ( 1.581552931429212E+02 4.366726908624407E-01 0.0)
          ( 1.581439461851136E+02 4.301215217177054E-01 0.0)
          ( 1.581327746052410E+02 4.232755687670342E-01 0.0)
          ( 1.581217860597464E+02 4.161395238846165E-01 0.0)
          ( 1.581109880796298E+02 4.087182777591613E-01 0.0)
          ( 1.581003880652876E+02 4.010169165420635E-01 0.0)
          ( 1.580899932814400E+02 3.930407183616096E-01 0.0)
          ( 1.580798108521527E+02 3.847951497056127E-01 0.0)
          ( 1.580698477559541E+02 3.762858616749542E-01 0.0)
          ( 1.580601108210526E+02 3.675186861106018E-01 0.0)
          ( 1.580506067206571E+02 3.584996315967573E-01 0.0)
          ( 1.580413419684032E+02 3.492348793428725E-01 0.0)
          ( 1.580323229138894E+02 3.397307789473575E-01 0.0)
          ( 1.580235557383250E+02 3.299938440458831E-01 0.0)
          ( 1.580150464502944E+02 3.200307478472600E-01 0.0)
          ( 1.580068008816384E+02 3.098483185599548E-01 0.0)
          ( 1.579988246834579E+02 2.994535347123776E-01 0.0)
          ( 1.579911233222408E+02 2.888535203701462E-01 0.0)
          ( 1.579837020761154E+02 2.780555402536086E-01 0.0)
          ( 1.579765660312330E+02 2.670669947589652E-01 0.0)
          ( 1.579697200782823E+02 2.558954148864081E-01 0.0)
          ( 1.579631689091375E+02 2.445484570787490E-01 0.0)
          ( 1.579569170136428E+02 2.330338979740761E-01 0.0)
          ( 1.579509686765350E+02 2.213596290760347E-01 0.0)
          ( 1.579453279745073E+02 2.095336513453849E-01 0.0)
          ( 1.579399987734150E+02 1.975640697165422E-01 0.0)
          ( 1.579349847256264E+02 1.854590875428614E-01 0.0)
          ( 1.579302892675193E+02 1.732270009744668E-01 0.0)
          ( 1.579259156171263E+02 1.608761932724861E-01 0.0)
          ( 1.579218667719288E+02 1.484151290635816E-01 0.0)
          ( 1.579181455068031E+02 1.358523485387180E-01 0.0)
          ( 1.579147543721184E+02 1.231964616001422E-01 0.0)
          ( 1.579116956919890E+02 1.104561419605862E-01 0.0)
          ( 1.579089715626816E+02 9.764012119873788E-02 0.0)
          ( 1.579065838511783E+02 8.475718277505279E-02 0.0)
          ( 1.579045341938972E+02 7.181615601200946E-02 0.0)
          ( 1.579028239955711E+02 5.882591004293249E-02 0.0)
          ( 1.579014544282844E+02 4.579534773353189E-02 0.0)
          ( 1.579004264306703E+02 3.273339958032338E-02 0.0)
          ( 1.578997407072669E+02 1.964901759011231E-02 0.0)
          ( 1.578993977280348E+02 6.551169144735303E-03 0.0)
          ( 1.578983705937000E+02 6.564615069720360E-03 0.0)
          ( 1.578987142768787E+02 1.968934614990213E-02 0.0)
          ( 1.578994014076928E+02 3.280058313573755E-02 0.0)
          ( 1.579004315152171E+02 4.588934024031741E-02 0.0)
          ( 1.579018038934675E+02 5.894664708332026E-02 0.0)
          ( 1.579035176018844E+02 7.196355483886292E-02 0.0)
          ( 1.579055714659776E+02 8.493114236857878E-02 0.0)
          ( 1.579079640781314E+02 9.784052233572045E-02 0.0)
          ( 1.579106937985688E+02 1.106828472960964E-01 0.0)
          ( 1.579137587564759E+02 1.234493157616671E-01 0.0)
          ( 1.579171568512835E+02 1.361311782326458E-01 0.0)
          ( 1.579208857541073E+02 1.487197431939678E-01 0.0)
          ( 1.579249429093434E+02 1.612063830720216E-01 0.0)
          ( 1.579293255364204E+02 1.735825401475564E-01 0.0)
          ( 1.579340306317046E+02 1.858397324207154E-01 0.0)
          ( 1.579390549705586E+02 1.979695594241749E-01 0.0)
          ( 1.579443951095517E+02 2.099637079804054E-01 0.0)
          ( 1.579500473888193E+02 2.218139578991072E-01 0.0)
          ( 1.579560079345715E+02 2.335121876109194E-01 0.0)
          ( 1.579622726617480E+02 2.450503797335372E-01 0.0)
          ( 1.579688372768177E+02 2.564206265664252E-01 0.0)
          ( 1.579756972807214E+02 2.676151355103606E-01 0.0)
          ( 1.579828479719550E+02 2.786262344080915E-01 0.0)
          ( 1.579902844497920E+02 2.894463768024501E-01 0.0)
          ( 1.579980016176420E+02 3.000681471083174E-01 0.0)
          ( 1.580059941865434E+02 3.104842656948951E-01 0.0)
          ( 1.580142566787890E+02 3.206875938748006E-01 0.0)
          ( 1.580227834316791E+02 3.306711387965670E-01 0.0)
          ( 1.580315686014033E+02 3.404280582371942E-01 0.0)
          ( 1.580406061670452E+02 3.499516652914667E-01 0.0)
          ( 1.580498899347085E+02 3.592354329548240E-01 0.0)
          ( 1.580594135417628E+02 3.682729985966443E-01 0.0)
          ( 1.580691704612034E+02 3.770581683208732E-01 0.0)
          ( 1.580791540061252E+02 3.855849212110109E-01 0.0)
          ( 1.580893573343051E+02 3.938474134565471E-01 0.0)
          ( 1.580997734528917E+02 4.018399823580173E-01 0.0)
          ( 1.581103952231975E+02 4.095571502079345E-01 0.0)
          ( 1.581212153655919E+02 4.169936280449351E-01 0.0)
          ( 1.581322264644896E+02 4.241443192785704E-01 0.0)
          ( 1.581434209734335E+02 4.310043231822535E-01 0.0)
          ( 1.581547912202665E+02 4.375689382519739E-01 0.0)
          ( 1.581663294123891E+02 4.438336654284725E-01 0.0)
          ( 1.581780276421009E+02 4.497942111806726E-01 0.0)
          ( 1.581898778920196E+02 4.554464904482518E-01 0.0)
          ( 1.582018720405758E+02 4.607866294413376E-01 0.0)
          ( 1.582140018675793E+02 4.658109682954100E-01 0.0)
          ( 1.582262590598524E+02 4.705160635795897E-01 0.0)
          ( 1.582386352169280E+02 4.748986906565937E-01 0.0)
          ( 1.582511218568060E+02 4.789558458927407E-01 0.0)
          ( 1.582637104217673E+02 4.826847487164911E-01 0.0)
          ( 1.582763922842383E+02 4.860828435241124E-01 0.0)
          ( 1.582891587527039E+02 4.891478014311620E-01 0.0)
          ( 1.583020010776642E+02 4.918775218685886E-01 0.0)
          ( 1.583149104576314E+02 4.942701340223569E-01 0.0)
          ( 1.583278780451611E+02 4.963239981156105E-01 0.0)
          ( 1.583408949529166E+02 4.980377065324924E-01 0.0)
          ( 1.583539522597597E+02 4.994100847828555E-01 0.0)
          ( 1.583670410168643E+02 5.004401923071987E-01 0.0)
          ( 1.583801522538501E+02 5.011273231212801E-01 0.0)
          ( 1.583932769849303E+02 5.014710062999623E-01 0.0)
          ( 1.584064062150697E+02 5.014710062999623E-01 0.0)
          ( 1.584195309461499E+02 5.011273231212801E-01 0.0)
          ( 1.584326421831357E+02 5.004401923071987E-01 0.0)
          ( 1.584457309402403E+02 4.994100847828555E-01 0.0)
          ( 1.584587882470833E+02 4.980377065324924E-01 0.0)
          ( 1.584718051548389E+02 4.963239981156105E-01 0.0)
          ( 1.584847727423686E+02 4.942701340223569E-01 0.0)
          ( 1.584976821223357E+02 4.918775218685886E-01 0.0)
          ( 1.585105244472961E+02 4.891478014311620E-01 0.0)
          ( 1.585232909157616E+02 4.860828435241124E-01 0.0)
          ( 1.585359727782326E+02 4.826847487164911E-01 0.0)
          ( 1.585485613431939E+02 4.789558458927407E-01 0.0)
          ( 1.585610479830720E+02 4.748986906565937E-01 0.0)
          ( 1.585734241401475E+02 4.705160635795897E-01 0.0)
          ( 1.585856813324207E+02 4.658109682954100E-01 0.0)
          ( 1.585978111594241E+02 4.607866294413376E-01 0.0)
          ( 1.586098053079804E+02 4.554464904482518E-01 0.0)
          ( 1.586216555578991E+02 4.497942111806726E-01 0.0)
          ( 1.586333537876109E+02 4.438336654284725E-01 0.0)
          ( 1.586448919797335E+02 4.375689382519739E-01 0.0)
          ( 1.586562622265664E+02 4.310043231822535E-01 0.0)
          ( 1.586674567355103E+02 4.241443192785704E-01 0.0)
          ( 1.586784678344081E+02 4.169936280449351E-01 0.0)
          ( 1.586892879768024E+02 4.095571502079345E-01 0.0)
          ( 1.586999097471083E+02 4.018399823580173E-01 0.0)
          ( 1.587103258656949E+02 3.938474134565471E-01 0.0)
          ( 1.587205291938748E+02 3.855849212110109E-01 0.0)
          ( 1.587305127387965E+02 3.770581683208732E-01 0.0)
          ( 1.587402696582372E+02 3.682729985966443E-01 0.0)
          ( 1.587497932652914E+02 3.592354329548240E-01 0.0)
          ( 1.587590770329548E+02 3.499516652914667E-01 0.0)
          ( 1.587681145985966E+02 3.404280582371942E-01 0.0)
          ( 1.587768997683209E+02 3.306711387965670E-01 0.0)
          ( 1.587854265212110E+02 3.206875938748006E-01 0.0)
          ( 1.587936890134565E+02 3.104842656948951E-01 0.0)
          ( 1.588016815823580E+02 3.000681471083174E-01 0.0)
          ( 1.588093987502079E+02 2.894463768024501E-01 0.0)
          ( 1.588168352280449E+02 2.786262344080915E-01 0.0)
          ( 1.588239859192786E+02 2.676151355103606E-01 0.0)
          ( 1.588308459231822E+02 2.564206265664252E-01 0.0)
          ( 1.588374105382520E+02 2.450503797335372E-01 0.0)
          ( 1.588436752654285E+02 2.335121876109194E-01 0.0)
          ( 1.588496358111806E+02 2.218139578991072E-01 0.0)
          ( 1.588552880904482E+02 2.099637079804054E-01 0.0)
          ( 1.588606282294413E+02 1.979695594241749E-01 0.0)
          ( 1.588656525682954E+02 1.858397324207154E-01 0.0)
          ( 1.588703576635796E+02 1.735825401475564E-01 0.0)
          ( 1.588747402906566E+02 1.612063830720216E-01 0.0)
          ( 1.588787974458927E+02 1.487197431939678E-01 0.0)
          ( 1.588825263487165E+02 1.361311782326458E-01 0.0)
          ( 1.588859244435241E+02 1.234493157616671E-01 0.0)
          ( 1.588889894014311E+02 1.106828472960964E-01 0.0)
          ( 1.588917191218686E+02 9.784052233572045E-02 0.0)
          ( 1.588941117340223E+02 8.493114236857878E-02 0.0)
          ( 1.588961655981156E+02 7.196355483886292E-02 0.0)
          ( 1.588978793065325E+02 5.894664708332026E-02 0.0)
          ( 1.588992516847828E+02 4.588934024031741E-02 0.0)
          ( 1.589002817923072E+02 3.280058313573755E-02 0.0)
          ( 1.589009689231212E+02 1.968934614990213E-02 0.0)
          ( 1.589013126062999E+02 6.564615069720360E-03 0.0)
          ( 1.589024531054447E+02 6.579545021359695E-03 0.0)
          ( 1.589021086406249E+02 1.973412577257706E-02 0.0)
          ( 1.589014199470642E+02 3.287518173973146E-02 0.0)
          ( 1.589003874967588E+02 4.599370669947343E-02 0.0)
          ( 1.588990119972987E+02 5.908070987008050E-02 0.0)
          ( 1.588972943913823E+02 7.212722207328992E-02 0.0)
          ( 1.588952358561710E+02 8.512430188132542E-02 0.0)
          ( 1.588928378024821E+02 9.806304174490522E-02 0.0)
          ( 1.588901018738217E+02 1.109345740980313E-01 0.0)
          ( 1.588870299452587E+02 1.237300774353762E-01 0.0)
          ( 1.588836241221394E+02 1.364407823581022E-01 0.0)
          ( 1.588798867386449E+02 1.490579775839691E-01 0.0)
          ( 1.588758203561912E+02 1.615730159176121E-01 0.0)
          ( 1.588714277616737E+02 1.739773201768973E-01 0.0)
          ( 1.588667119655572E+02 1.862623890712943E-01 0.0)
          ( 1.588616761998129E+02 1.984198030282358E-01 0.0)
          ( 1.588563239157029E+02 2.104412299634722E-01 0.0)
          ( 1.588506587814157E+02 2.223184309914655E-01 0.0)
          ( 1.588446846795511E+02 2.340432660719106E-01 0.0)
          ( 1.588384057044601E+02 2.456076995885121E-01 0.0)
          ( 1.588318261594388E+02 2.570038058561940E-01 0.0)
          ( 1.588249505537785E+02 2.682237745529685E-01 0.0)
          ( 1.588177835996759E+02 2.792599160727409E-01 0.0)
          ( 1.588103302090035E+02 2.901046667953811E-01 0.0)
          ( 1.588025954899428E+02 3.007505942704513E-01 0.0)
          ( 1.587945847434839E+02 3.111904023110359E-01 0.0)
          ( 1.587863034597924E+02 3.214169359941839E-01 0.0)
          ( 1.587777573144463E+02 3.314231865645357E-01 0.0)
          ( 1.587689521645469E+02 3.412022962377737E-01 0.0)
          ( 1.587598940447040E+02 3.507475629006054E-01 0.0)
          ( 1.587505891629006E+02 3.600524447040566E-01 0.0)
          ( 1.587410438962378E+02 3.691105645469286E-01 0.0)
          ( 1.587312647865645E+02 3.779157144463443E-01 0.0)
          ( 1.587212585359942E+02 3.864618597923896E-01 0.0)
          ( 1.587110320023110E+02 3.947431434839337E-01 0.0)
          ( 1.587005921942704E+02 4.027538899427940E-01 0.0)
          ( 1.586899462667954E+02 4.104886090034932E-01 0.0)
          ( 1.586791015160727E+02 4.179419996759449E-01 0.0)
          ( 1.586680653745530E+02 4.251089537784875E-01 0.0)
          ( 1.586568454058562E+02 4.319845594387763E-01 0.0)
          ( 1.586454492995885E+02 4.385641044601360E-01 0.0)
          ( 1.586338848660719E+02 4.448430795510645E-01 0.0)
          ( 1.586221600309914E+02 4.508171814156763E-01 0.0)
          ( 1.586102828299634E+02 4.564823157029666E-01 0.0)
          ( 1.585982614030282E+02 4.618345998128745E-01 0.0)
          ( 1.585861039890713E+02 4.668703655572236E-01 0.0)
          ( 1.585738189201769E+02 4.715861616737150E-01 0.0)
          ( 1.585614146159176E+02 4.759787561912495E-01 0.0)
          ( 1.585488995775839E+02 4.800451386449600E-01 0.0)
          ( 1.585362823823581E+02 4.837825221394329E-01 0.0)
          ( 1.585235716774353E+02 4.871883452587076E-01 0.0)
          ( 1.585107761740980E+02 4.902602738217428E-01 0.0)
          ( 1.584979046417449E+02 4.929962024821478E-01 0.0)
          ( 1.584849659018813E+02 4.953942561710812E-01 0.0)
          ( 1.584719688220733E+02 4.974527913823302E-01 0.0)
          ( 1.584589223098701E+02 4.991703972986872E-01 0.0)
          ( 1.584458353066995E+02 5.005458967588533E-01 0.0)
          ( 1.584327167817397E+02 5.015783470642063E-01 0.0)
          ( 1.584195757257726E+02 5.022670406248790E-01 0.0)
          ( 1.584064211450213E+02 5.026115054447060E-01 0.0)
          ( 1.583932620549786E+02 5.026115054447060E-01 0.0)
          ( 1.583801074742274E+02 5.022670406248790E-01 0.0)
          ( 1.583669664182602E+02 5.015783470642063E-01 0.0)
          ( 1.583538478933005E+02 5.005458967588533E-01 0.0)
          ( 1.583407608901299E+02 4.991703972986872E-01 0.0)
          ( 1.583277143779267E+02 4.974527913823302E-01 0.0)
          ( 1.583147172981186E+02 4.953942561710812E-01 0.0)
          ( 1.583017785582551E+02 4.929962024821478E-01 0.0)
          ( 1.582889070259020E+02 4.902602738217428E-01 0.0)
          ( 1.582761115225646E+02 4.871883452587076E-01 0.0)
          ( 1.582634008176419E+02 4.837825221394329E-01 0.0)
          ( 1.582507836224160E+02 4.800451386449600E-01 0.0)
          ( 1.582382685840824E+02 4.759787561912495E-01 0.0)
          ( 1.582258642798231E+02 4.715861616737150E-01 0.0)
          ( 1.582135792109287E+02 4.668703655572236E-01 0.0)
          ( 1.582014217969717E+02 4.618345998128745E-01 0.0)
          ( 1.581894003700365E+02 4.564823157029666E-01 0.0)
          ( 1.581775231690085E+02 4.508171814156763E-01 0.0)
          ( 1.581657983339281E+02 4.448430795510645E-01 0.0)
          ( 1.581542339004115E+02 4.385641044601360E-01 0.0)
          ( 1.581428377941438E+02 4.319845594387763E-01 0.0)
          ( 1.581316178254470E+02 4.251089537784875E-01 0.0)
          ( 1.581205816839272E+02 4.179419996759449E-01 0.0)
          ( 1.581097369332046E+02 4.104886090034932E-01 0.0)
          ( 1.580990910057295E+02 4.027538899427940E-01 0.0)
          ( 1.580886511976889E+02 3.947431434839337E-01 0.0)
          ( 1.580784246640058E+02 3.864618597923896E-01 0.0)
          ( 1.580684184134354E+02 3.779157144463443E-01 0.0)
          ( 1.580586393037622E+02 3.691105645469286E-01 0.0)
          ( 1.580490940370994E+02 3.600524447040566E-01 0.0)
          ( 1.580397891552959E+02 3.507475629006054E-01 0.0)
          ( 1.580307310354530E+02 3.412022962377737E-01 0.0)
          ( 1.580219258855536E+02 3.314231865645357E-01 0.0)
          ( 1.580133797402076E+02 3.214169359941839E-01 0.0)
          ( 1.580050984565160E+02 3.111904023110359E-01 0.0)
          ( 1.579970877100572E+02 3.007505942704513E-01 0.0)
          ( 1.579893529909965E+02 2.901046667953811E-01 0.0)
          ( 1.579818996003240E+02 2.792599160727409E-01 0.0)
          ( 1.579747326462215E+02 2.682237745529685E-01 0.0)
          ( 1.579678570405612E+02 2.570038058561940E-01 0.0)
          ( 1.579612774955398E+02 2.456076995885121E-01 0.0)
          ( 1.579549985204489E+02 2.340432660719106E-01 0.0)
          ( 1.579490244185843E+02 2.223184309914655E-01 0.0)
          ( 1.579433592842970E+02 2.104412299634722E-01 0.0)
          ( 1.579380070001871E+02 1.984198030282358E-01 0.0)
          ( 1.579329712344428E+02 1.862623890712943E-01 0.0)
          ( 1.579282554383263E+02 1.739773201768973E-01 0.0)
          ( 1.579238628438087E+02 1.615730159176121E-01 0.0)
          ( 1.579197964613550E+02 1.490579775839691E-01 0.0)
          ( 1.579160590778606E+02 1.364407823581022E-01 0.0)
          ( 1.579126532547413E+02 1.237300774353762E-01 0.0)
          ( 1.579095813261782E+02 1.109345740980313E-01 0.0)
          ( 1.579068453975178E+02 9.806304174490522E-02 0.0)
          ( 1.579044473438289E+02 8.512430188132542E-02 0.0)
          ( 1.579023888086176E+02 7.212722207328992E-02 0.0)
          ( 1.579006712027013E+02 5.908070987008050E-02 0.0)
          ( 1.578992957032411E+02 4.599370669947343E-02 0.0)
          ( 1.578982632529358E+02 3.287518173973146E-02 0.0)
          ( 1.578975745593751E+02 1.973412577257706E-02 0.0)
          ( 1.578972300945553E+02 6.579545021359695E-03 0.0)
          ( 1.578945575725851E+02 6.614530250373780E-03 0.0)
          ( 1.578949038690180E+02 1.983905748249090E-02 0.0)
          ( 1.578955962245495E+02 3.304998801559254E-02 0.0)
          ( 1.578966341646737E+02 4.623826773779204E-02 0.0)
          ( 1.578980169780384E+02 5.939485806093706E-02 0.0)
          ( 1.578997437169322E+02 7.251074211520649E-02 0.0)
          ( 1.579018131979346E+02 8.557693092882250E-02 0.0)
          ( 1.579042240027267E+02 9.858446958864302E-02 0.0)
          ( 1.579069744790633E+02 1.115244433774116E-01 0.0)
          ( 1.579100627419054E+02 1.243879838834596E-01 0.0)
          ( 1.579134866747118E+02 1.371662750786722E-01 0.0)
          ( 1.579172439308901E+02 1.498505593605543E-01 0.0)
          ( 1.579213319354044E+02 1.624321435542531E-01 0.0)
          ( 1.579257478865408E+02 1.749024048704264E-01 0.0)
          ( 1.579304887578268E+02 1.872527968148716E-01 0.0)
          ( 1.579355513001062E+02 1.994748550458657E-01 0.0)
          ( 1.579409320437653E+02 2.115602031752029E-01 0.0)
          ( 1.579466273011113E+02 2.235005585089516E-01 0.0)
          ( 1.579526331688991E+02 2.352877377240003E-01 0.0)
          ( 1.579589455310070E+02 2.469136624764978E-01 0.0)
          ( 1.579655600612574E+02 2.583703649383465E-01 0.0)
          ( 1.579724722263816E+02 2.696499932579540E-01 0.0)
          ( 1.579796772891269E+02 2.807448169415004E-01 0.0)
          ( 1.579871703115032E+02 2.916472321510315E-01 0.0)
          ( 1.579949461581672E+02 3.023497669157507E-01 0.0)
          ( 1.580029994999420E+02 3.128450862529336E-01 0.0)
          ( 1.580113248174696E+02 3.231259971949595E-01 0.0)
          ( 1.580199164049930E+02 3.331854537190117E-01 0.0)
          ( 1.580287683742675E+02 3.430165615760696E-01 0.0)
          ( 1.580378746585953E+02 3.526125830158829E-01 0.0)
          ( 1.580472290169841E+02 3.619669414046886E-01 0.0)
          ( 1.580568250384239E+02 3.710732257325077E-01 0.0)
          ( 1.580666561462810E+02 3.799251950069309E-01 0.0)
          ( 1.580767156028050E+02 3.885167825303834E-01 0.0)
          ( 1.580869965137470E+02 3.968421000579357E-01 0.0)
          ( 1.580974918330842E+02 4.048954418328136E-01 0.0)
          ( 1.581081943678489E+02 4.126712884968380E-01 0.0)
          ( 1.581190967830585E+02 4.201643108731173E-01 0.0)
          ( 1.581301916067420E+02 4.273693736183999E-01 0.0)
          ( 1.581414712350616E+02 4.342815387425809E-01 0.0)
          ( 1.581529279375235E+02 4.408960689929548E-01 0.0)
          ( 1.581645538622760E+02 4.472084311008908E-01 0.0)
          ( 1.581763410414910E+02 4.532142988887098E-01 0.0)
          ( 1.581882813968248E+02 4.589095562346299E-01 0.0)
          ( 1.582003667449541E+02 4.642902998937507E-01 0.0)
          ( 1.582125888031851E+02 4.693528421731422E-01 0.0)
          ( 1.582249391951295E+02 4.740937134592059E-01 0.0)
          ( 1.582374094564457E+02 4.785096645955739E-01 0.0)
          ( 1.582499910406394E+02 4.825976691099193E-01 0.0)
          ( 1.582626753249213E+02 4.863549252881481E-01 0.0)
          ( 1.582754536161165E+02 4.897788580945551E-01 0.0)
          ( 1.582883171566226E+02 4.928671209366239E-01 0.0)
          ( 1.583012571304113E+02 4.956175972732647E-01 0.0)
          ( 1.583142646690712E+02 4.980284020653859E-01 0.0)
          ( 1.583273308578848E+02 5.000978830678052E-01 0.0)
          ( 1.583404467419391E+02 5.018246219616165E-01 0.0)
          ( 1.583536033322622E+02 5.032074353262345E-01 0.0)
          ( 1.583667916119844E+02 5.042453754504520E-01 0.0)
          ( 1.583800025425175E+02 5.049377309819544E-01 0.0)
          ( 1.583932270697496E+02 5.052840274148441E-01 0.0)
          ( 1.584064561302504E+02 5.052840274148441E-01 0.0)
          ( 1.584196806574825E+02 5.049377309819544E-01 0.0)
          ( 1.584328915880156E+02 5.042453754504520E-01 0.0)
          ( 1.584460798677378E+02 5.032074353262345E-01 0.0)
          ( 1.584592364580609E+02 5.018246219616165E-01 0.0)
          ( 1.584723523421152E+02 5.000978830678052E-01 0.0)
          ( 1.584854185309288E+02 4.980284020653859E-01 0.0)
          ( 1.584984260695886E+02 4.956175972732647E-01 0.0)
          ( 1.585113660433774E+02 4.928671209366239E-01 0.0)
          ( 1.585242295838834E+02 4.897788580945551E-01 0.0)
          ( 1.585370078750786E+02 4.863549252881481E-01 0.0)
          ( 1.585496921593605E+02 4.825976691099193E-01 0.0)
          ( 1.585622737435542E+02 4.785096645955739E-01 0.0)
          ( 1.585747440048704E+02 4.740937134592059E-01 0.0)
          ( 1.585870943968149E+02 4.693528421731422E-01 0.0)
          ( 1.585993164550459E+02 4.642902998937507E-01 0.0)
          ( 1.586114018031752E+02 4.589095562346299E-01 0.0)
          ( 1.586233421585089E+02 4.532142988887098E-01 0.0)
          ( 1.586351293377240E+02 4.472084311008908E-01 0.0)
