/**************
// Sampling for:
// OneRow7_2D with VF=8
// ---------------
// This file defines the sample points for the Rings around the cylinders of the array
// with 7 cylinders, with a block array of 1 x 7
// Blocks of 1 cylinders each 
// The larger piece is piece_1_7
// Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 1.193692537302471E-01 1.813911180584675E+01 0.0)
          ( 1.331376365531893E-01 1.814241730210942E+01 0.0)
          ( 1.468147734904114E-01 1.814608207990651E+01 0.0)
          ( 1.603912909154446E-01 1.815010362758240E+01 0.0)
          ( 1.738578841614082E-01 1.815447918896917E+01 0.0)
          ( 1.872053238979626E-01 1.815920576527562E+01 0.0)
          ( 2.004244624566320E-01 1.816428011714244E+01 0.0)
          ( 2.135062401001588E-01 1.816969876686234E+01 0.0)
          ( 2.264416912315957E-01 1.817545800076346E+01 0.0)
          ( 2.392219505388773E-01 1.818155387175457E+01 0.0)
          ( 2.518382590706625E-01 1.818798220203019E+01 0.0)
          ( 2.642819702392826E-01 1.819473858593385E+01 0.0)
          ( 2.765445557466796E-01 1.820181839297750E+01 0.0)
          ( 2.886176114292765E-01 1.820921677101505E+01 0.0)
          ( 3.004928630177712E-01 1.821692864956776E+01 0.0)
          ( 3.121621718079069E-01 1.822494874329926E+01 0.0)
          ( 3.236175402383340E-01 1.823327155563793E+01 0.0)
          ( 3.348511173717385E-01 1.824189138254394E+01 0.0)
          ( 3.458552042754829E-01 1.825080231641848E+01 0.0)
          ( 3.566222592980699E-01 1.825999825015260E+01 0.0)
          ( 3.671449032378132E-01 1.826947288131265E+01 0.0)
          ( 3.774159244001746E-01 1.827921971645970E+01 0.0)
          ( 3.874282835402981E-01 1.828923207559983E+01 0.0)
          ( 3.971751186873577E-01 1.829950309676219E+01 0.0)
          ( 4.066497498474088E-01 1.831002574070193E+01 0.0)
          ( 4.158456835815227E-01 1.832079279572452E+01 0.0)
          ( 4.247566174560652E-01 1.833179688262826E+01 0.0)
          ( 4.333764443620698E-01 1.834303045976167E+01 0.0)
          ( 4.416992567007451E-01 1.835448582819210E+01 0.0)
          ( 4.497193504322478E-01 1.836615513698223E+01 0.0)
          ( 4.574312289849471E-01 1.837803038857073E+01 0.0)
          ( 4.648296070224998E-01 1.839010344425332E+01 0.0)
          ( 4.719094140661563E-01 1.840236602976072E+01 0.0)
          ( 4.786657979698130E-01 1.841480974092934E+01 0.0)
          ( 4.850941282454312E-01 1.842742604946113E+01 0.0)
          ( 4.911899992365424E-01 1.844020630876841E+01 0.0)
          ( 4.969492331376649E-01 1.845314175989984E+01 0.0)
          ( 5.023678828575630E-01 1.846622353754337E+01 0.0)
          ( 5.074422347243860E-01 1.847944267610204E+01 0.0)
          ( 5.121688110308341E-01 1.849279011583860E+01 0.0)
          ( 5.165443724176048E-01 1.850625670908456E+01 0.0)
          ( 5.205659200934875E-01 1.851983322650959E+01 0.0)
          ( 5.242306978905860E-01 1.853351036344681E+01 0.0)
          ( 5.275361941532579E-01 1.854727874626975E+01 0.0)
          ( 5.304801434594780E-01 1.856112893881658E+01 0.0)
          ( 5.330605281734456E-01 1.857505144885714E+01 0.0)
          ( 5.352755798283705E-01 1.858903673459851E+01 0.0)
          ( 5.371237803384928E-01 1.860307521122441E+01 0.0)
          ( 5.386038630395027E-01 1.861715725746420E+01 0.0)
          ( 5.397148135566484E-01 1.863127322218682E+01 0.0)
          ( 5.404558704999390E-01 1.864541343101514E+01 0.0)
          ( 5.408265259859620E-01 1.865956819295635E+01 0.0)
          ( 5.524001487284146E-01 1.867387931406463E+01 0.0)
          ( 5.520215612594792E-01 1.868833698621243E+01 0.0)
          ( 5.512646457865489E-01 1.870277979381247E+01 0.0)
          ( 5.501299210616799E-01 1.871719783848585E+01 0.0)
          ( 5.486181647685180E-01 1.873158123882496E+01 0.0)
          ( 5.467304129893125E-01 1.874592013716567E+01 0.0)
          ( 5.444679594948376E-01 1.876020470634329E+01 0.0)
          ( 5.418323548577064E-01 1.877442515642764E+01 0.0)
          ( 5.388254053896858E-01 1.878857174143257E+01 0.0)
          ( 5.354491719037406E-01 1.880263476599535E+01 0.0)
          ( 5.317059683016555E-01 1.881660459202141E+01 0.0)
          ( 5.275983599882023E-01 1.883047164528979E+01 0.0)
          ( 5.231291621129391E-01 1.884422642201487E+01 0.0)
          ( 5.183014376408486E-01 1.885785949535974E+01 0.0)
          ( 5.131184952531334E-01 1.887136152189691E+01 0.0)
          ( 5.075838870796124E-01 1.888472324801185E+01 0.0)
          ( 5.017014062642681E-01 1.889793551624490E+01 0.0)
          ( 4.954750843656146E-01 1.891098927156738E+01 0.0)
          ( 4.889091885936697E-01 1.892387556758745E+01 0.0)
          ( 4.820082188854215E-01 1.893658557268150E+01 0.0)
          ( 4.747769048207969E-01 1.894911057604692E+01 0.0)
          ( 4.672202023812439E-01 1.896144199367203E+01 0.0)
          ( 4.593432905531485E-01 1.897357137421917E+01 0.0)
          ( 4.511515677784174E-01 1.898549040481679E+01 0.0)
          ( 4.426506482546545E-01 1.899719091675668E+01 0.0)
          ( 4.338463580874711E-01 1.900866489109241E+01 0.0)
          ( 4.247447312975638E-01 1.901990446413511E+01 0.0)
          ( 4.153520056852978E-01 1.903090193284284E+01 0.0)
          ( 4.056746185556308E-01 1.904164976009990E+01 0.0)
          ( 3.957192023063050E-01 1.905214057988234E+01 0.0)
          ( 3.854925798823338E-01 1.906236720230631E+01 0.0)
          ( 3.750017600998951E-01 1.907232261855563E+01 0.0)
          ( 3.642539328428399E-01 1.908200000568530E+01 0.0)
          ( 3.532564641351042E-01 1.909139273129757E+01 0.0)
          ( 3.420168910924043E-01 1.910049435808747E+01 0.0)
          ( 3.305429167566746E-01 1.910929864825466E+01 0.0)
          ( 3.188424048167870E-01 1.911779956777842E+01 0.0)
          ( 3.069233742191715E-01 1.912599129055315E+01 0.0)
          ( 2.947939936720308E-01 1.913386820238125E+01 0.0)
          ( 2.824625760469158E-01 1.914142490482080E+01 0.0)
          ( 2.699375726814988E-01 1.914865621888542E+01 0.0)
          ( 2.572275675874485E-01 1.915555718859367E+01 0.0)
          ( 2.443412715673774E-01 1.916212308436562E+01 0.0)
          ( 2.312875162448929E-01 1.916834940626427E+01 0.0)
          ( 2.180752480118433E-01 1.917423188707961E+01 0.0)
          ( 2.047135218969082E-01 1.917976649525314E+01 0.0)
          ( 1.912114953597335E-01 1.918494943764085E+01 0.0)
          ( 1.775784220148665E-01 1.918977716211294E+01 0.0)
          ( 1.638236452897907E-01 1.919424635998821E+01 0.0)
          ( 1.499565920214069E-01 1.919835396830166E+01 0.0)
          ( 1.359867659953505E-01 1.920209717190374E+01 0.0)
          ( 1.219237414325715E-01 1.920547340538969E+01 0.0)
          ( 1.077771564276413E-01 1.920848035485771E+01 0.0)
          ( 9.355670634328474E-02 1.921111595949484E+01 0.0)
          ( 7.927213716566225E-02 1.921337841298931E+01 0.0)
          ( 6.493323882495801E-02 1.921526616476852E+01 0.0)
          ( 5.054983848585078E-02 1.921677792106168E+01 0.0)
          ( 3.613179381246614E-02 1.921791264578655E+01 0.0)
          ( 2.168898621242580E-02 1.921866956125948E+01 0.0)
          ( 7.231314064624498E-03 1.921904814872842E+01 0.0)
          ( -7.231314064624498E-03 1.921904814872842E+01 0.0)
          ( -2.168898621242580E-02 1.921866956125948E+01 0.0)
          ( -3.613179381246614E-02 1.921791264578655E+01 0.0)
          ( -5.054983848585078E-02 1.921677792106168E+01 0.0)
          ( -6.493323882495801E-02 1.921526616476852E+01 0.0)
          ( -7.927213716566225E-02 1.921337841298931E+01 0.0)
          ( -9.355670634328474E-02 1.921111595949484E+01 0.0)
          ( -1.077771564276413E-01 1.920848035485771E+01 0.0)
          ( -1.219237414325715E-01 1.920547340538969E+01 0.0)
          ( -1.359867659953505E-01 1.920209717190374E+01 0.0)
          ( -1.499565920214069E-01 1.919835396830166E+01 0.0)
          ( -1.638236452897907E-01 1.919424635998821E+01 0.0)
          ( -1.775784220148665E-01 1.918977716211294E+01 0.0)
          ( -1.912114953597335E-01 1.918494943764085E+01 0.0)
          ( -2.047135218969082E-01 1.917976649525314E+01 0.0)
          ( -2.180752480118433E-01 1.917423188707961E+01 0.0)
          ( -2.312875162448929E-01 1.916834940626427E+01 0.0)
          ( -2.443412715673774E-01 1.916212308436562E+01 0.0)
          ( -2.572275675874485E-01 1.915555718859367E+01 0.0)
          ( -2.699375726814988E-01 1.914865621888542E+01 0.0)
          ( -2.824625760469158E-01 1.914142490482080E+01 0.0)
          ( -2.947939936720308E-01 1.913386820238125E+01 0.0)
          ( -3.069233742191715E-01 1.912599129055315E+01 0.0)
          ( -3.188424048167870E-01 1.911779956777842E+01 0.0)
          ( -3.305429167566746E-01 1.910929864825466E+01 0.0)
          ( -3.420168910924043E-01 1.910049435808747E+01 0.0)
          ( -3.532564641351042E-01 1.909139273129757E+01 0.0)
          ( -3.642539328428399E-01 1.908200000568530E+01 0.0)
          ( -3.750017600998951E-01 1.907232261855563E+01 0.0)
          ( -3.854925798823338E-01 1.906236720230631E+01 0.0)
          ( -3.957192023063050E-01 1.905214057988234E+01 0.0)
          ( -4.056746185556308E-01 1.904164976009990E+01 0.0)
          ( -4.153520056852978E-01 1.903090193284284E+01 0.0)
          ( -4.247447312975638E-01 1.901990446413511E+01 0.0)
          ( -4.338463580874711E-01 1.900866489109241E+01 0.0)
          ( -4.426506482546545E-01 1.899719091675668E+01 0.0)
          ( -4.511515677784174E-01 1.898549040481679E+01 0.0)
          ( -4.593432905531485E-01 1.897357137421917E+01 0.0)
          ( -4.672202023812439E-01 1.896144199367203E+01 0.0)
          ( -4.747769048207969E-01 1.894911057604692E+01 0.0)
          ( -4.820082188854215E-01 1.893658557268150E+01 0.0)
          ( -4.889091885936697E-01 1.892387556758745E+01 0.0)
          ( -4.954750843656146E-01 1.891098927156738E+01 0.0)
          ( -5.017014062642681E-01 1.889793551624490E+01 0.0)
          ( -5.075838870796124E-01 1.888472324801185E+01 0.0)
          ( -5.131184952531334E-01 1.887136152189691E+01 0.0)
          ( -5.183014376408486E-01 1.885785949535974E+01 0.0)
          ( -5.231291621129391E-01 1.884422642201487E+01 0.0)
          ( -5.275983599882023E-01 1.883047164528979E+01 0.0)
          ( -5.317059683016555E-01 1.881660459202141E+01 0.0)
          ( -5.354491719037406E-01 1.880263476599535E+01 0.0)
          ( -5.388254053896858E-01 1.878857174143257E+01 0.0)
          ( -5.418323548577064E-01 1.877442515642764E+01 0.0)
          ( -5.444679594948376E-01 1.876020470634329E+01 0.0)
          ( -5.467304129893125E-01 1.874592013716567E+01 0.0)
          ( -5.486181647685180E-01 1.873158123882496E+01 0.0)
          ( -5.501299210616799E-01 1.871719783848585E+01 0.0)
          ( -5.512646457865489E-01 1.870277979381247E+01 0.0)
          ( -5.520215612594792E-01 1.868833698621243E+01 0.0)
          ( -5.524001487284146E-01 1.867387931406463E+01 0.0)
          ( -5.524001487284146E-01 1.865941668593538E+01 0.0)
          ( -5.520215612594792E-01 1.864495901378758E+01 0.0)
          ( -5.512646457865489E-01 1.863051620618754E+01 0.0)
          ( -5.501299210616799E-01 1.861609816151415E+01 0.0)
          ( -5.486181647685180E-01 1.860171476117504E+01 0.0)
          ( -5.467304129893125E-01 1.858737586283434E+01 0.0)
          ( -5.444679594948376E-01 1.857309129365672E+01 0.0)
          ( -5.418323548577064E-01 1.855887084357236E+01 0.0)
          ( -5.388254053896858E-01 1.854472425856743E+01 0.0)
          ( -5.354491719037406E-01 1.853066123400465E+01 0.0)
          ( -5.317059683016555E-01 1.851669140797860E+01 0.0)
          ( -5.275983599882023E-01 1.850282435471021E+01 0.0)
          ( -5.231291621129391E-01 1.848906957798513E+01 0.0)
          ( -5.183014376408486E-01 1.847543650464027E+01 0.0)
          ( -5.131184952531334E-01 1.846193447810309E+01 0.0)
          ( -5.075838870796124E-01 1.844857275198816E+01 0.0)
          ( -5.017014062642681E-01 1.843536048375511E+01 0.0)
          ( -4.954750843656146E-01 1.842230672843262E+01 0.0)
          ( -4.889091885936697E-01 1.840942043241255E+01 0.0)
          ( -4.820082188854215E-01 1.839671042731850E+01 0.0)
          ( -4.747769048207969E-01 1.838418542395309E+01 0.0)
          ( -4.672202023812439E-01 1.837185400632797E+01 0.0)
          ( -4.593432905531485E-01 1.835972462578083E+01 0.0)
          ( -4.511515677784174E-01 1.834780559518321E+01 0.0)
          ( -4.426506482546545E-01 1.833610508324333E+01 0.0)
          ( -4.338463580874711E-01 1.832463110890760E+01 0.0)
          ( -4.247447312975638E-01 1.831339153586490E+01 0.0)
          ( -4.153520056852978E-01 1.830239406715716E+01 0.0)
          ( -4.056746185556308E-01 1.829164623990011E+01 0.0)
          ( -3.957192023063050E-01 1.828115542011767E+01 0.0)
          ( -3.854925798823338E-01 1.827092879769370E+01 0.0)
          ( -3.750017600998951E-01 1.826097338144437E+01 0.0)
          ( -3.642539328428399E-01 1.825129599431471E+01 0.0)
          ( -3.532564641351042E-01 1.824190326870244E+01 0.0)
          ( -3.420168910924043E-01 1.823280164191253E+01 0.0)
          ( -3.305429167566746E-01 1.822399735174535E+01 0.0)
          ( -3.188424048167870E-01 1.821549643222159E+01 0.0)
          ( -3.069233742191715E-01 1.820730470944685E+01 0.0)
          ( -2.947939936720308E-01 1.819942779761876E+01 0.0)
          ( -2.824625760469158E-01 1.819187109517921E+01 0.0)
          ( -2.699375726814988E-01 1.818463978111458E+01 0.0)
          ( -2.572275675874485E-01 1.817773881140633E+01 0.0)
          ( -2.443412715673774E-01 1.817117291563439E+01 0.0)
          ( -2.312875162448929E-01 1.816494659373574E+01 0.0)
          ( -2.180752480118433E-01 1.815906411292039E+01 0.0)
          ( -2.047135218969082E-01 1.815352950474687E+01 0.0)
          ( -1.912114953597335E-01 1.814834656235916E+01 0.0)
          ( -1.775784220148665E-01 1.814351883788706E+01 0.0)
          ( -1.638236452897907E-01 1.813904964001180E+01 0.0)
          ( -1.499565920214069E-01 1.813494203169835E+01 0.0)
          ( -1.359867659953505E-01 1.813119882809626E+01 0.0)
          ( -1.219237414325715E-01 1.812782259461032E+01 0.0)
          ( -1.077771564276413E-01 1.812481564514230E+01 0.0)
          ( -9.355670634328474E-02 1.812218004050516E+01 0.0)
          ( -7.927213716566225E-02 1.811991758701069E+01 0.0)
          ( -6.493323882495801E-02 1.811802983523149E+01 0.0)
          ( -5.054983848585078E-02 1.811651807893832E+01 0.0)
          ( -3.613179381246614E-02 1.811538335421345E+01 0.0)
          ( -2.168898621242580E-02 1.811462643874052E+01 0.0)
          ( -7.231314064624498E-03 1.811424785127159E+01 0.0)
          ( 7.231314064624498E-03 1.811424785127159E+01 0.0)
          ( 2.168898621242580E-02 1.811462643874052E+01 0.0)
          ( 3.613179381246614E-02 1.811538335421345E+01 0.0)
          ( 5.054983848585078E-02 1.811651807893832E+01 0.0)
          ( 6.493323882495801E-02 1.811802983523149E+01 0.0)
          ( 7.927213716566225E-02 1.811991758701069E+01 0.0)
          ( 9.355670634328474E-02 1.812218004050516E+01 0.0)
          ( 1.077771564276413E-01 1.812481564514230E+01 0.0)
          ( 1.219237414325715E-01 1.812782259461032E+01 0.0)
          ( 1.359867659953505E-01 1.813119882809626E+01 0.0)
          ( 1.499565920214069E-01 1.813494203169835E+01 0.0)
          ( 1.638236452897907E-01 1.813904964001180E+01 0.0)
          ( 1.775784220148665E-01 1.814351883788706E+01 0.0)
          ( 1.912114953597335E-01 1.814834656235916E+01 0.0)
          ( 2.047135218969082E-01 1.815352950474687E+01 0.0)
          ( 2.180752480118433E-01 1.815906411292039E+01 0.0)
          ( 2.312875162448929E-01 1.816494659373574E+01 0.0)
          ( 2.443412715673774E-01 1.817117291563439E+01 0.0)
          ( 2.572275675874485E-01 1.817773881140633E+01 0.0)
          ( 2.699375726814988E-01 1.818463978111458E+01 0.0)
          ( 2.824625760469158E-01 1.819187109517921E+01 0.0)
          ( 2.947939936720308E-01 1.819942779761876E+01 0.0)
          ( 3.069233742191715E-01 1.820730470944685E+01 0.0)
          ( 3.188424048167870E-01 1.821549643222159E+01 0.0)
          ( 3.305429167566746E-01 1.822399735174535E+01 0.0)
          ( 3.420168910924043E-01 1.823280164191253E+01 0.0)
          ( 3.532564641351042E-01 1.824190326870244E+01 0.0)
          ( 3.642539328428399E-01 1.825129599431471E+01 0.0)
          ( 3.750017600998951E-01 1.826097338144437E+01 0.0)
          ( 3.854925798823338E-01 1.827092879769370E+01 0.0)
          ( 3.957192023063050E-01 1.828115542011767E+01 0.0)
          ( 4.056746185556308E-01 1.829164623990011E+01 0.0)
          ( 4.153520056852978E-01 1.830239406715716E+01 0.0)
          ( 4.247447312975638E-01 1.831339153586490E+01 0.0)
          ( 4.338463580874711E-01 1.832463110890760E+01 0.0)
          ( 4.426506482546545E-01 1.833610508324333E+01 0.0)
          ( 4.511515677784174E-01 1.834780559518321E+01 0.0)
          ( 4.593432905531485E-01 1.835972462578083E+01 0.0)
          ( 4.672202023812439E-01 1.837185400632797E+01 0.0)
          ( 4.747769048207969E-01 1.838418542395309E+01 0.0)
          ( 4.820082188854215E-01 1.839671042731850E+01 0.0)
          ( 4.889091885936697E-01 1.840942043241255E+01 0.0)
          ( 4.954750843656146E-01 1.842230672843262E+01 0.0)
          ( 5.017014062642681E-01 1.843536048375511E+01 0.0)
          ( 5.075838870796124E-01 1.844857275198816E+01 0.0)
          ( 5.131184952531334E-01 1.846193447810309E+01 0.0)
          ( 5.183014376408486E-01 1.847543650464027E+01 0.0)
          ( 5.231291621129391E-01 1.848906957798513E+01 0.0)
          ( 5.275983599882023E-01 1.850282435471021E+01 0.0)
          ( 5.317059683016555E-01 1.851669140797860E+01 0.0)
          ( 5.354491719037406E-01 1.853066123400465E+01 0.0)
          ( 5.388254053896858E-01 1.854472425856743E+01 0.0)
          ( 5.418323548577064E-01 1.855887084357236E+01 0.0)
          ( 5.444679594948376E-01 1.857309129365672E+01 0.0)
          ( 5.467304129893125E-01 1.858737586283434E+01 0.0)
          ( 5.486181647685180E-01 1.860171476117504E+01 0.0)
          ( 5.501299210616799E-01 1.861609816151415E+01 0.0)
          ( 5.512646457865489E-01 1.863051620618754E+01 0.0)
          ( 5.520215612594792E-01 1.864495901378758E+01 0.0)
          ( 5.524001487284146E-01 1.865941668593538E+01 0.0)
          ( 5.591616969960318E-01 1.867396782758005E+01 0.0)
          ( 5.587784754996608E-01 1.868860246609597E+01 0.0)
          ( 5.580122951477898E-01 1.870322205811747E+01 0.0)
          ( 5.568636810421607E-01 1.871781658410645E+01 0.0)
          ( 5.553334203855067E-01 1.873237604170381E+01 0.0)
          ( 5.534225619420440E-01 1.874689045258458E+01 0.0)
          ( 5.511324153186998E-01 1.876134986929655E+01 0.0)
          ( 5.484645500675747E-01 1.877574438207776E+01 0.0)
          ( 5.454207946102487E-01 1.879006412564819E+01 0.0)
          ( 5.420032349846736E-01 1.880429928597087E+01 0.0)
          ( 5.382142134155057E-01 1.881844010697797E+01 0.0)
          ( 5.340563267088626E-01 1.883247689725715E+01 0.0)
          ( 5.295324244726020E-01 1.884640003669347E+01 0.0)
          ( 5.246456071633426E-01 1.886019998306267E+01 0.0)
          ( 5.193992239615664E-01 1.887386727857081E+01 0.0)
          ( 5.137968704762570E-01 1.888739255633625E+01 0.0)
          ( 5.078423862806495E-01 1.890076654680922E+01 0.0)
          ( 5.015398522807785E-01 1.891398008412469E+01 0.0)
          ( 4.948935879186288E-01 1.892702411238420E+01 0.0)
          ( 4.879081482118061E-01 1.893988969186237E+01 0.0)
          ( 4.805883206317547E-01 1.895256800513366E+01 0.0)
          ( 4.729391218226647E-01 1.896505036311546E+01 0.0)
          ( 4.649657941633136E-01 1.897732821102311E+01 0.0)
          ( 4.566738021742027E-01 1.898939313423295E+01 0.0)
          ( 4.480688287724469E-01 1.900123686404926E+01 0.0)
          ( 4.391567713769879E-01 1.901285128337124E+01 0.0)
          ( 4.299437378667973E-01 1.902422843225603E+01 0.0)
          ( 4.204360423948417E-01 1.903536051337411E+01 0.0)
          ( 4.106402010606776E-01 1.904623989735311E+01 0.0)
          ( 4.005629274446423E-01 1.905685912800670E+01 0.0)
          ( 3.902111280067011E-01 1.906721092744465E+01 0.0)
          ( 3.795918973531047E-01 1.907728820106068E+01 0.0)
          ( 3.687125133741011E-01 1.908708404239484E+01 0.0)
          ( 3.575804322560317E-01 1.909659173786680E+01 0.0)
          ( 3.462032833712352E-01 1.910580477137699E+01 0.0)
          ( 3.345888640492560E-01 1.911471682877245E+01 0.0)
          ( 3.227451342329439E-01 1.912332180217420E+01 0.0)
          ( 3.106802110231079E-01 1.913161379416331E+01 0.0)
          ( 2.984023631154595E-01 1.913958712182267E+01 0.0)
          ( 2.859200051336624E-01 1.914723632063176E+01 0.0)
          ( 2.732416918623695E-01 1.915455614821181E+01 0.0)
          ( 2.603761123842012E-01 1.916154158791863E+01 0.0)
          ( 2.473320841246819E-01 1.916818785228078E+01 0.0)
          ( 2.341185468092167E-01 1.917449038628065E+01 0.0)
          ( 2.207445563362508E-01 1.918044487047626E+01 0.0)
          ( 2.072192785708087E-01 1.918604722396157E+01 0.0)
          ( 1.935519830626681E-01 1.919129360716335E+01 0.0)
          ( 1.797520366934736E-01 1.919618042447261E+01 0.0)
          ( 1.658288972571440E-01 1.920070432670887E+01 0.0)
          ( 1.517921069779726E-01 1.920486221341551E+01 0.0)
          ( 1.376512859708634E-01 1.920865123498468E+01 0.0)
          ( 1.234161256481849E-01 1.921206879461025E+01 0.0)
          ( 1.090963820777602E-01 1.921511255006758E+01 0.0)
          ( 9.470186929654531E-02 1.921778041531870E+01 0.0)
          ( 8.024245258457849E-02 1.922007056194205E+01 0.0)
          ( 6.572804170381011E-02 1.922198142038551E+01 0.0)
          ( 5.116858410644688E-02 1.922351168104216E+01 0.0)
          ( 3.657405811746490E-02 1.922466029514779E+01 0.0)
          ( 2.195446609596418E-02 1.922542647549966E+01 0.0)
          ( 7.319827580051333E-03 1.922580969699603E+01 0.0)
          ( -7.319827580051333E-03 1.922580969699603E+01 0.0)
          ( -2.195446609596418E-02 1.922542647549966E+01 0.0)
          ( -3.657405811746490E-02 1.922466029514779E+01 0.0)
          ( -5.116858410644688E-02 1.922351168104216E+01 0.0)
          ( -6.572804170381011E-02 1.922198142038551E+01 0.0)
          ( -8.024245258457849E-02 1.922007056194205E+01 0.0)
          ( -9.470186929654531E-02 1.921778041531870E+01 0.0)
          ( -1.090963820777602E-01 1.921511255006758E+01 0.0)
          ( -1.234161256481849E-01 1.921206879461025E+01 0.0)
          ( -1.376512859708634E-01 1.920865123498468E+01 0.0)
          ( -1.517921069779726E-01 1.920486221341551E+01 0.0)
          ( -1.658288972571440E-01 1.920070432670887E+01 0.0)
          ( -1.797520366934736E-01 1.919618042447261E+01 0.0)
          ( -1.935519830626681E-01 1.919129360716335E+01 0.0)
          ( -2.072192785708087E-01 1.918604722396157E+01 0.0)
          ( -2.207445563362508E-01 1.918044487047626E+01 0.0)
          ( -2.341185468092167E-01 1.917449038628065E+01 0.0)
          ( -2.473320841246819E-01 1.916818785228078E+01 0.0)
          ( -2.603761123842012E-01 1.916154158791863E+01 0.0)
          ( -2.732416918623695E-01 1.915455614821181E+01 0.0)
          ( -2.859200051336624E-01 1.914723632063176E+01 0.0)
          ( -2.984023631154595E-01 1.913958712182267E+01 0.0)
          ( -3.106802110231079E-01 1.913161379416331E+01 0.0)
          ( -3.227451342329439E-01 1.912332180217420E+01 0.0)
          ( -3.345888640492560E-01 1.911471682877245E+01 0.0)
          ( -3.462032833712352E-01 1.910580477137699E+01 0.0)
          ( -3.575804322560317E-01 1.909659173786680E+01 0.0)
          ( -3.687125133741011E-01 1.908708404239484E+01 0.0)
          ( -3.795918973531047E-01 1.907728820106068E+01 0.0)
          ( -3.902111280067011E-01 1.906721092744465E+01 0.0)
          ( -4.005629274446423E-01 1.905685912800670E+01 0.0)
          ( -4.106402010606776E-01 1.904623989735311E+01 0.0)
          ( -4.204360423948417E-01 1.903536051337411E+01 0.0)
          ( -4.299437378667973E-01 1.902422843225603E+01 0.0)
          ( -4.391567713769879E-01 1.901285128337124E+01 0.0)
          ( -4.480688287724469E-01 1.900123686404926E+01 0.0)
          ( -4.566738021742027E-01 1.898939313423295E+01 0.0)
          ( -4.649657941633136E-01 1.897732821102311E+01 0.0)
          ( -4.729391218226647E-01 1.896505036311546E+01 0.0)
          ( -4.805883206317547E-01 1.895256800513366E+01 0.0)
          ( -4.879081482118061E-01 1.893988969186237E+01 0.0)
          ( -4.948935879186288E-01 1.892702411238420E+01 0.0)
          ( -5.015398522807785E-01 1.891398008412469E+01 0.0)
          ( -5.078423862806495E-01 1.890076654680922E+01 0.0)
          ( -5.137968704762570E-01 1.888739255633625E+01 0.0)
          ( -5.193992239615664E-01 1.887386727857081E+01 0.0)
          ( -5.246456071633426E-01 1.886019998306267E+01 0.0)
          ( -5.295324244726020E-01 1.884640003669347E+01 0.0)
          ( -5.340563267088626E-01 1.883247689725715E+01 0.0)
          ( -5.382142134155057E-01 1.881844010697797E+01 0.0)
          ( -5.420032349846736E-01 1.880429928597087E+01 0.0)
          ( -5.454207946102487E-01 1.879006412564819E+01 0.0)
          ( -5.484645500675747E-01 1.877574438207776E+01 0.0)
          ( -5.511324153186998E-01 1.876134986929655E+01 0.0)
          ( -5.534225619420440E-01 1.874689045258458E+01 0.0)
          ( -5.553334203855067E-01 1.873237604170381E+01 0.0)
          ( -5.568636810421607E-01 1.871781658410645E+01 0.0)
          ( -5.580122951477898E-01 1.870322205811747E+01 0.0)
          ( -5.587784754996608E-01 1.868860246609597E+01 0.0)
          ( -5.591616969960318E-01 1.867396782758005E+01 0.0)
          ( -5.591616969960318E-01 1.865932817241995E+01 0.0)
          ( -5.587784754996608E-01 1.864469353390404E+01 0.0)
          ( -5.580122951477898E-01 1.863007394188254E+01 0.0)
          ( -5.568636810421607E-01 1.861547941589356E+01 0.0)
          ( -5.553334203855067E-01 1.860091995829619E+01 0.0)
          ( -5.534225619420440E-01 1.858640554741542E+01 0.0)
          ( -5.511324153186998E-01 1.857194613070346E+01 0.0)
          ( -5.484645500675747E-01 1.855755161792224E+01 0.0)
          ( -5.454207946102487E-01 1.854323187435182E+01 0.0)
          ( -5.420032349846736E-01 1.852899671402914E+01 0.0)
          ( -5.382142134155057E-01 1.851485589302203E+01 0.0)
          ( -5.340563267088626E-01 1.850081910274286E+01 0.0)
          ( -5.295324244726020E-01 1.848689596330653E+01 0.0)
          ( -5.246456071633426E-01 1.847309601693733E+01 0.0)
          ( -5.193992239615664E-01 1.845942872142920E+01 0.0)
          ( -5.137968704762570E-01 1.844590344366375E+01 0.0)
          ( -5.078423862806495E-01 1.843252945319079E+01 0.0)
          ( -5.015398522807785E-01 1.841931591587532E+01 0.0)
          ( -4.948935879186288E-01 1.840627188761580E+01 0.0)
          ( -4.879081482118061E-01 1.839340630813763E+01 0.0)
          ( -4.805883206317547E-01 1.838072799486634E+01 0.0)
          ( -4.729391218226647E-01 1.836824563688454E+01 0.0)
          ( -4.649657941633136E-01 1.835596778897689E+01 0.0)
          ( -4.566738021742027E-01 1.834390286576706E+01 0.0)
          ( -4.480688287724469E-01 1.833205913595075E+01 0.0)
          ( -4.391567713769879E-01 1.832044471662877E+01 0.0)
          ( -4.299437378667973E-01 1.830906756774397E+01 0.0)
          ( -4.204360423948417E-01 1.829793548662590E+01 0.0)
          ( -4.106402010606776E-01 1.828705610264690E+01 0.0)
          ( -4.005629274446423E-01 1.827643687199330E+01 0.0)
          ( -3.902111280067011E-01 1.826608507255536E+01 0.0)
          ( -3.795918973531047E-01 1.825600779893933E+01 0.0)
          ( -3.687125133741011E-01 1.824621195760516E+01 0.0)
