/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 1 cylinders, with a block array of 1 x 1
// Blocks of four
// The larger piece is piece_1_1
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 1.760983250189086E-01 -5.571450268097783E-01 0.0)
          ( 1.784493324097826E-01 -5.563964744099630E-01 0.0)
          ( 1.807971580352436E-01 -5.556380014179312E-01 0.0)
          ( 1.831417600333790E-01 -5.548696213573149E-01 0.0)
          ( 1.854830965997537E-01 -5.540913479283900E-01 0.0)
          ( 1.878211259881552E-01 -5.533031950078322E-01 0.0)
          ( 1.901558065113388E-01 -5.525051766484690E-01 0.0)
          ( 1.924870965417698E-01 -5.516973070790295E-01 0.0)
          ( 1.948149545123666E-01 -5.508796007038909E-01 0.0)
          ( 1.971393389172412E-01 -5.500520721028208E-01 0.0)
          ( 1.994602083124398E-01 -5.492147360307185E-01 0.0)
          ( 2.017775213166813E-01 -5.483676074173509E-01 0.0)
          ( 2.040912366120956E-01 -5.475107013670868E-01 0.0)
          ( 2.064013129449598E-01 -5.466440331586273E-01 0.0)
          ( 2.087077091264339E-01 -5.457676182447339E-01 0.0)
          ( 2.110103840332955E-01 -5.448814722519521E-01 0.0)
          ( 2.133092966086727E-01 -5.439856109803337E-01 0.0)
          ( 2.156044058627764E-01 -5.430800504031546E-01 0.0)
          ( 2.178956708736307E-01 -5.421648066666298E-01 0.0)
          ( 2.201830507878033E-01 -5.412398960896262E-01 0.0)
          ( 2.224665048211331E-01 -5.403053351633708E-01 0.0)
          ( 2.247459922594579E-01 -5.393611405511574E-01 0.0)
          ( 2.270214724593402E-01 -5.384073290880490E-01 0.0)
          ( 2.292929048487918E-01 -5.374439177805779E-01 0.0)
          ( 2.315602489279975E-01 -5.364709238064422E-01 0.0)
          ( 2.338234642700366E-01 -5.354883645141999E-01 0.0)
          ( 2.360825105216046E-01 -5.344962574229590E-01 0.0)
          ( 2.383373474037316E-01 -5.334946202220662E-01 0.0)
          ( 2.405879347125017E-01 -5.324834707707898E-01 0.0)
          ( 2.428342323197689E-01 -5.314628270980034E-01 0.0)
          ( 2.450762001738728E-01 -5.304327074018621E-01 0.0)
          ( 2.473137983003531E-01 -5.293931300494803E-01 0.0)
          ( 2.495469868026618E-01 -5.283441135766025E-01 0.0)
          ( 2.517757258628753E-01 -5.272856766872736E-01 0.0)
          ( 2.539999757424034E-01 -5.262178382535052E-01 0.0)
          ( 2.562196967826984E-01 -5.251406173149396E-01 0.0)
          ( 2.584348494059626E-01 -5.240540330785091E-01 0.0)
          ( 2.606453941158531E-01 -5.229581049180950E-01 0.0)
          ( 2.628512914981865E-01 -5.218528523741812E-01 0.0)
          ( 2.650525022216418E-01 -5.207382951535063E-01 0.0)
          ( 2.672489870384613E-01 -5.196144531287116E-01 0.0)
          ( 2.694407067851507E-01 -5.184813463379875E-01 0.0)
          ( 2.716276223831772E-01 -5.173389949847158E-01 0.0)
          ( 2.738096948396664E-01 -5.161874194371096E-01 0.0)
          ( 2.759868852480974E-01 -5.150266402278499E-01 0.0)
          ( 2.781591547889967E-01 -5.138566780537202E-01 0.0)
          ( 2.803264647306302E-01 -5.126775537752364E-01 0.0)
          ( 2.824887764296938E-01 -5.114892884162758E-01 0.0)
          ( 2.846460513320026E-01 -5.102919031637017E-01 0.0)
          ( 2.867982509731779E-01 -5.090854193669857E-01 0.0)
          ( 2.889453369793336E-01 -5.078698585378276E-01 0.0)
          ( 2.910872710677600E-01 -5.066452423497709E-01 0.0)
          ( 2.932240150476063E-01 -5.054115926378171E-01 0.0)
          ( 2.953555308205621E-01 -5.041689313980361E-01 0.0)
          ( 2.974817803815359E-01 -5.029172807871740E-01 0.0)
          ( 2.996027258193338E-01 -5.016566631222581E-01 0.0)
          ( 3.017183293173341E-01 -5.003871008801990E-01 0.0)
          ( 3.038285531541627E-01 -4.991086166973896E-01 0.0)
          ( 3.059333597043653E-01 -4.978212333693021E-01 0.0)
          ( 3.080327114390780E-01 -4.965249738500808E-01 0.0)
          ( 3.101265709266969E-01 -4.952198612521332E-01 0.0)
          ( 3.122149008335453E-01 -4.939059188457182E-01 0.0)
          ( 3.142976639245392E-01 -4.925831700585304E-01 0.0)
          ( 3.163748230638515E-01 -4.912516384752832E-01 0.0)
          ( 3.184463412155739E-01 -4.899113478372878E-01 0.0)
          ( 3.205121814443773E-01 -4.885623220420300E-01 0.0)
          ( 3.225723069161705E-01 -4.872045851427443E-01 0.0)
          ( 3.246266808987569E-01 -4.858381613479846E-01 0.0)
          ( 3.266752667624893E-01 -4.844630750211931E-01 0.0)
          ( 3.287180279809230E-01 -4.830793506802653E-01 0.0)
          ( 3.307549281314677E-01 -4.816870129971134E-01 0.0)
          ( 3.327859308960356E-01 -4.802860867972262E-01 0.0)
          ( 3.348110000616905E-01 -4.788765970592261E-01 0.0)
          ( 3.368300995212921E-01 -4.774585689144244E-01 0.0)
          ( 3.388431932741408E-01 -4.760320276463727E-01 0.0)
          ( 3.408502454266192E-01 -4.745969986904122E-01 0.0)
          ( 3.428512201928320E-01 -4.731535076332203E-01 0.0)
          ( 3.448460818952442E-01 -4.717015802123544E-01 0.0)
          ( 3.468347949653172E-01 -4.702412423157927E-01 0.0)
          ( 3.488173239441429E-01 -4.687725199814730E-01 0.0)
          ( 3.507936334830762E-01 -4.672954393968283E-01 0.0)
          ( 3.527636883443651E-01 -4.658100268983197E-01 0.0)
          ( 3.547274534017788E-01 -4.643163089709671E-01 0.0)
          ( 3.566848936412341E-01 -4.628143122478768E-01 0.0)
          ( 3.586359741614203E-01 -4.613040635097666E-01 0.0)
          ( 3.605806601744204E-01 -4.597855896844885E-01 0.0)
          ( 3.625189170063324E-01 -4.582589178465483E-01 0.0)
          ( 3.644507100978869E-01 -4.567240752166231E-01 0.0)
          ( 3.663760050050636E-01 -4.551810891610759E-01 0.0)
          ( 3.682947673997050E-01 -4.536299871914674E-01 0.0)
          ( 3.702069630701291E-01 -4.520707969640659E-01 0.0)
          ( 3.721125579217393E-01 -4.505035462793539E-01 0.0)
          ( 3.740115179776315E-01 -4.489282630815324E-01 0.0)
          ( 3.759038093792011E-01 -4.473449754580227E-01 0.0)
          ( 3.777893983867459E-01 -4.457537116389658E-01 0.0)
          ( 3.796682513800679E-01 -4.441544999967188E-01 0.0)
          ( 3.815403348590727E-01 -4.425473690453490E-01 0.0)
          ( 3.834056154443670E-01 -4.409323474401259E-01 0.0)
          ( 3.852640598778533E-01 -4.393094639770096E-01 0.0)
          ( 3.871156350233240E-01 -4.376787475921379E-01 0.0)
          ( 3.889603078670503E-01 -4.360402273613102E-01 0.0)
          ( 3.907980455183731E-01 -4.343939324994691E-01 0.0)
          ( 3.926288152102873E-01 -4.327398923601795E-01 0.0)
          ( 3.944525843000280E-01 -4.310781364351050E-01 0.0)
          ( 3.962693202696508E-01 -4.294086943534826E-01 0.0)
          ( 3.980789907266129E-01 -4.277315958815937E-01 0.0)
          ( 3.998815634043497E-01 -4.260468709222340E-01 0.0)
          ( 4.016770061628511E-01 -4.243545495141798E-01 0.0)
          ( 4.034652869892336E-01 -4.226546618316531E-01 0.0)
          ( 4.052463739983115E-01 -4.209472381837827E-01 0.0)
          ( 4.070202354331657E-01 -4.192323090140645E-01 0.0)
          ( 4.087868396657093E-01 -4.175099048998183E-01 0.0)
          ( 4.105461551972522E-01 -4.157800565516429E-01 0.0)
          ( 4.122981506590622E-01 -4.140427948128683E-01 0.0)
          ( 4.140427948129247E-01 -4.122981506590056E-01 0.0)
          ( 4.157800565516990E-01 -4.105461551971953E-01 0.0)
          ( 4.175099048998742E-01 -4.087868396656522E-01 0.0)
          ( 4.192323090141202E-01 -4.070202354331083E-01 0.0)
          ( 4.209472381838382E-01 -4.052463739982539E-01 0.0)
          ( 4.226546618317084E-01 -4.034652869891757E-01 0.0)
          ( 4.243545495142349E-01 -4.016770061627931E-01 0.0)
          ( 4.260468709222887E-01 -3.998815634042914E-01 0.0)
          ( 4.277315958816482E-01 -3.980789907265543E-01 0.0)
          ( 4.294086943535368E-01 -3.962693202695919E-01 0.0)
          ( 4.310781364351590E-01 -3.944525842999689E-01 0.0)
          ( 4.327398923602333E-01 -3.926288152102281E-01 0.0)
          ( 4.343939324995226E-01 -3.907980455183135E-01 0.0)
          ( 4.360402273613635E-01 -3.889603078669907E-01 0.0)
          ( 4.376787475921909E-01 -3.871156350232640E-01 0.0)
          ( 4.393094639770623E-01 -3.852640598777932E-01 0.0)
          ( 4.409323474401784E-01 -3.834056154443066E-01 0.0)
          ( 4.425473690454013E-01 -3.815403348590121E-01 0.0)
          ( 4.441544999967708E-01 -3.796682513800070E-01 0.0)
          ( 4.457537116390175E-01 -3.777893983866850E-01 0.0)
          ( 4.473449754580741E-01 -3.759038093791399E-01 0.0)
          ( 4.489282630815836E-01 -3.740115179775700E-01 0.0)
          ( 4.505035462794048E-01 -3.721125579216776E-01 0.0)
          ( 4.520707969641167E-01 -3.702069630700672E-01 0.0)
          ( 4.536299871915178E-01 -3.682947673996428E-01 0.0)
          ( 4.551810891611261E-01 -3.663760050050012E-01 0.0)
          ( 4.567240752166730E-01 -3.644507100978245E-01 0.0)
          ( 4.582589178465980E-01 -3.625189170062697E-01 0.0)
          ( 4.597855896845378E-01 -3.605806601743575E-01 0.0)
          ( 4.613040635098157E-01 -3.586359741613571E-01 0.0)
          ( 4.628143122479256E-01 -3.566848936411707E-01 0.0)
          ( 4.643163089710157E-01 -3.547274534017151E-01 0.0)
          ( 4.658100268983680E-01 -3.527636883443013E-01 0.0)
          ( 4.672954393968763E-01 -3.507936334830123E-01 0.0)
          ( 4.687725199815208E-01 -3.488173239440787E-01 0.0)
          ( 4.702412423158402E-01 -3.468347949652528E-01 0.0)
          ( 4.717015802124016E-01 -3.448460818951796E-01 0.0)
          ( 4.731535076332673E-01 -3.428512201927672E-01 0.0)
          ( 4.745969986904589E-01 -3.408502454265542E-01 0.0)
          ( 4.760320276464191E-01 -3.388431932740756E-01 0.0)
          ( 4.774585689144705E-01 -3.368300995212267E-01 0.0)
          ( 4.788765970592719E-01 -3.348110000616250E-01 0.0)
          ( 4.802860867972718E-01 -3.327859308959699E-01 0.0)
          ( 4.816870129971587E-01 -3.307549281314017E-01 0.0)
          ( 4.830793506803103E-01 -3.287180279808569E-01 0.0)
          ( 4.844630750212378E-01 -3.266752667624229E-01 0.0)
          ( 4.858381613480290E-01 -3.246266808986904E-01 0.0)
          ( 4.872045851427885E-01 -3.225723069161038E-01 0.0)
          ( 4.885623220420739E-01 -3.205121814443104E-01 0.0)
          ( 4.899113478373314E-01 -3.184463412155068E-01 0.0)
          ( 4.912516384753264E-01 -3.163748230637843E-01 0.0)
          ( 4.925831700585734E-01 -3.142976639244718E-01 0.0)
          ( 4.939059188457609E-01 -3.122149008334778E-01 0.0)
          ( 4.952198612521757E-01 -3.101265709266292E-01 0.0)
          ( 4.965249738501230E-01 -3.080327114390100E-01 0.0)
          ( 4.978212333693440E-01 -3.059333597042971E-01 0.0)
          ( 4.991086166974313E-01 -3.038285531540943E-01 0.0)
          ( 5.003871008802403E-01 -3.017183293172656E-01 0.0)
          ( 5.016566631222992E-01 -2.996027258192651E-01 0.0)
          ( 5.029172807872148E-01 -2.974817803814671E-01 0.0)
          ( 5.041689313980766E-01 -2.953555308204930E-01 0.0)
          ( 5.054115926378573E-01 -2.932240150475371E-01 0.0)
          ( 5.066452423498108E-01 -2.910872710676906E-01 0.0)
          ( 5.078698585378672E-01 -2.889453369792641E-01 0.0)
          ( 5.090854193670250E-01 -2.867982509731082E-01 0.0)
          ( 5.102919031637405E-01 -2.846460513319327E-01 0.0)
          ( 5.114892884163145E-01 -2.824887764296238E-01 0.0)
          ( 5.126775537752748E-01 -2.803264647305600E-01 0.0)
          ( 5.138566780537582E-01 -2.781591547889264E-01 0.0)
          ( 5.150266402278877E-01 -2.759868852480269E-01 0.0)
          ( 5.161874194371470E-01 -2.738096948395957E-01 0.0)
          ( 5.173389949847529E-01 -2.716276223831063E-01 0.0)
          ( 5.184813463380243E-01 -2.694407067850797E-01 0.0)
          ( 5.196144531287482E-01 -2.672489870383902E-01 0.0)
          ( 5.207382951535426E-01 -2.650525022215705E-01 0.0)
          ( 5.218528523742173E-01 -2.628512914981151E-01 0.0)
          ( 5.229581049181307E-01 -2.606453941157815E-01 0.0)
          ( 5.240540330785445E-01 -2.584348494058909E-01 0.0)
          ( 5.251406173149746E-01 -2.562196967826265E-01 0.0)
          ( 5.262178382535401E-01 -2.539999757423312E-01 0.0)
          ( 5.272856766873080E-01 -2.517757258628031E-01 0.0)
          ( 5.283441135766366E-01 -2.495469868025895E-01 0.0)
          ( 5.293931300495142E-01 -2.473137983002806E-01 0.0)
          ( 5.304327074018957E-01 -2.450762001738002E-01 0.0)
          ( 5.314628270980366E-01 -2.428342323196961E-01 0.0)
          ( 5.324834707708228E-01 -2.405879347124288E-01 0.0)
          ( 5.334946202220988E-01 -2.383373474036586E-01 0.0)
          ( 5.344962574229913E-01 -2.360825105215314E-01 0.0)
          ( 5.354883645142319E-01 -2.338234642699633E-01 0.0)
          ( 5.364709238064739E-01 -2.315602489279240E-01 0.0)
          ( 5.374439177806093E-01 -2.292929048487182E-01 0.0)
          ( 5.384073290880801E-01 -2.270214724592665E-01 0.0)
          ( 5.393611405511882E-01 -2.247459922593841E-01 0.0)
          ( 5.403053351634013E-01 -2.224665048210591E-01 0.0)
          ( 5.412398960896563E-01 -2.201830507877292E-01 0.0)
          ( 5.421648066666597E-01 -2.178956708735565E-01 0.0)
          ( 5.430800504031841E-01 -2.156044058627020E-01 0.0)
          ( 5.439856109803629E-01 -2.133092966085982E-01 0.0)
          ( 5.448814722519810E-01 -2.110103840332209E-01 0.0)
          ( 5.457676182447624E-01 -2.087077091263592E-01 0.0)
          ( 5.466440331586556E-01 -2.064013129448849E-01 0.0)
          ( 5.475107013671147E-01 -2.040912366120207E-01 0.0)
          ( 5.483676074173786E-01 -2.017775213166063E-01 0.0)
          ( 5.492147360307459E-01 -1.994602083123646E-01 0.0)
          ( 5.500520721028478E-01 -1.971393389171658E-01 0.0)
          ( 5.508796007039175E-01 -1.948149545122911E-01 0.0)
          ( 5.516973070790560E-01 -1.924870965416943E-01 0.0)
          ( 5.525051766484951E-01 -1.901558065112632E-01 0.0)
          ( 5.533031950078579E-01 -1.878211259880795E-01 0.0)
          ( 5.540913479284154E-01 -1.854830965996778E-01 0.0)
          ( 5.548696213573399E-01 -1.831417600333031E-01 0.0)
          ( 5.556380014179558E-01 -1.807971580351676E-01 0.0)
          ( 5.563964744099874E-01 -1.784493324097064E-01 0.0)
          ( 5.571450268098024E-01 -1.760983250188323E-01 0.0)
          ( 5.578836452706534E-01 -1.737441777811891E-01 0.0)
          ( 5.586123166229162E-01 -1.713869326714042E-01 0.0)
          ( 5.593310278743242E-01 -1.690266317193405E-01 0.0)
          ( 5.600397662102001E-01 -1.666633170093467E-01 0.0)
          ( 5.607385189936847E-01 -1.642970306795070E-01 0.0)
          ( 5.614272737659614E-01 -1.619278149208900E-01 0.0)
          ( 5.621060182464794E-01 -1.595557119767959E-01 0.0)
          ( 5.627747403331722E-01 -1.571807641420041E-01 0.0)
          ( 5.634334281026731E-01 -1.548030137620182E-01 0.0)
          ( 5.640820698105282E-01 -1.524225032323116E-01 0.0)
          ( 5.647206538914057E-01 -1.500392749975713E-01 0.0)
          ( 5.653491689593020E-01 -1.476533715509414E-01 0.0)
          ( 5.659676038077446E-01 -1.452648354332649E-01 0.0)
          ( 5.665759474099924E-01 -1.428737092323258E-01 0.0)
          ( 5.671741889192319E-01 -1.404800355820894E-01 0.0)
          ( 5.677623176687707E-01 -1.380838571619422E-01 0.0)
          ( 5.683403231722275E-01 -1.356852166959308E-01 0.0)
          ( 5.689081951237195E-01 -1.332841569520007E-01 0.0)
          ( 5.694659233980459E-01 -1.308807207412329E-01 0.0)
          ( 5.700134980508683E-01 -1.284749509170810E-01 0.0)
          ( 5.705509093188884E-01 -1.260668903746074E-01 0.0)
          ( 5.710781476200215E-01 -1.236565820497179E-01 0.0)
          ( 5.715952035535680E-01 -1.212440689183966E-01 0.0)
          ( 5.721020679003804E-01 -1.188293939959394E-01 0.0)
          ( 5.725987316230283E-01 -1.164126003361871E-01 0.0)
          ( 5.730851858659591E-01 -1.139937310307578E-01 0.0)
          ( 5.735614219556560E-01 -1.115728292082785E-01 0.0)
          ( 5.740274314007924E-01 -1.091499380336161E-01 0.0)
          ( 5.744832058923841E-01 -1.067251007071079E-01 0.0)
          ( 5.749287373039365E-01 -1.042983604637911E-01 0.0)
          ( 5.753640176915901E-01 -1.018697605726321E-01 0.0)
          ( 5.757890392942617E-01 -9.943934433575501E-02 0.0)
          ( 5.762037945337835E-01 -9.700715508766954E-02 0.0)
          ( 5.766082760150372E-01 -9.457323619449830E-02 0.0)
          ( 5.770024765260868E-01 -9.213763105320352E-02 0.0)
          ( 5.773863890383068E-01 -8.970038309081350E-02 0.0)
          ( 5.777600067065072E-01 -8.726153576364812E-02 0.0)
          ( 5.781233228690561E-01 -8.482113255654399E-02 0.0)
          ( 5.784763310479982E-01 -8.237921698207930E-02 0.0)
          ( 5.788190249491703E-01 -7.993583257979776E-02 0.0)
          ( 5.791513984623137E-01 -7.749102291543243E-02 0.0)
          ( 5.794734456611828E-01 -7.504483158012897E-02 0.0)
          ( 5.797851608036512E-01 -7.259730218966821E-02 0.0)
          ( 5.800865383318138E-01 -7.014847838368872E-02 0.0)
          ( 5.803775728720858E-01 -6.769840382490855E-02 0.0)
          ( 5.806582592352990E-01 -6.524712219834675E-02 0.0)
          ( 5.809285924167937E-01 -6.279467721054452E-02 0.0)
          ( 5.811885675965084E-01 -6.034111258878588E-02 0.0)
          ( 5.814381801390653E-01 -5.788647208031800E-02 0.0)
          ( 5.816774255938538E-01 -5.543079945157117E-02 0.0)
          ( 5.819062996951088E-01 -5.297413848737851E-02 0.0)
          ( 5.821247983619872E-01 -5.051653299019519E-02 0.0)
          ( 5.823329176986409E-01 -4.805802677931752E-02 0.0)
          ( 5.825306539942862E-01 -4.559866369010158E-02 0.0)
          ( 5.827180037232693E-01 -4.313848757318164E-02 0.0)
          ( 5.828949635451304E-01 -4.067754229368837E-02 0.0)
          ( 5.830615303046619E-01 -3.821587173046664E-02 0.0)
          ( 5.832177010319658E-01 -3.575351977529315E-02 0.0)
          ( 5.833634729425057E-01 -3.329053033209393E-02 0.0)
          ( 5.834988434371573E-01 -3.082694731616143E-02 0.0)
          ( 5.836238101022543E-01 -2.836281465337159E-02 0.0)
          ( 5.837383707096312E-01 -2.589817627940052E-02 0.0)
          ( 5.838425232166635E-01 -2.343307613894128E-02 0.0)
          ( 5.839362657663040E-01 -2.096755818492022E-02 0.0)
          ( 5.840195966871158E-01 -1.850166637771336E-02 0.0)
          ( 5.840925144933022E-01 -1.603544468436252E-02 0.0)
          ( 5.841550178847329E-01 -1.356893707779145E-02 0.0)
          ( 5.842071057469677E-01 -1.110218753602174E-02 0.0)
          ( 5.842487771512759E-01 -8.635240041388692E-03 0.0)
          ( 5.842800313546532E-01 -6.168138579757142E-03 0.0)
          ( 5.843008677998348E-01 -3.700927139737159E-03 0.0)
          ( 5.843112861153051E-01 -1.233649711899737E-03 0.0)
          ( 5.945903428055164E-01 1.255351766365978E-03 0.0)
          ( 5.945797412136692E-01 3.766032916078746E-03 0.0)
          ( 5.945585382190020E-01 6.276646917133043E-03 0.0)
          ( 5.945267341995658E-01 8.787149005086849E-03 0.0)
          ( 5.944843297224288E-01 1.129749441749357E-02 0.0)
          ( 5.944313255436661E-01 1.380763839470014E-02 0.0)
          ( 5.943677226083464E-01 1.631753618064510E-02 0.0)
          ( 5.942935220505147E-01 1.882714302365661E-02 0.0)
          ( 5.942087251931729E-01 2.133641417725036E-02 0.0)
          ( 5.941133335482555E-01 2.384530490092739E-02 0.0)
          ( 5.940073488166028E-01 2.635377046097187E-02 0.0)
          ( 5.938907728879309E-01 2.886176613124863E-02 0.0)
          ( 5.937636078407975E-01 3.136924719400072E-02 0.0)
          ( 5.936258559425656E-01 3.387616894064664E-02 0.0)
          ( 5.934775196493617E-01 3.638248667257753E-02 0.0)
          ( 5.933186016060337E-01 3.888815570195424E-02 0.0)
          ( 5.931491046461026E-01 4.139313135250392E-02 0.0)
          ( 5.929690317917122E-01 4.389736896031681E-02 0.0)
          ( 5.927783862535756E-01 4.640082387464248E-02 0.0)
          ( 5.925771714309173E-01 4.890345145868597E-02 0.0)
          ( 5.923653909114134E-01 5.140520709040369E-02 0.0)
          ( 5.921430484711266E-01 5.390604616329905E-02 0.0)
          ( 5.919101480744402E-01 5.640592408721775E-02 0.0)
          ( 5.916666938739862E-01 5.890479628914285E-02 0.0)
          ( 5.914126902105719E-01 6.140261821398954E-02 0.0)
          ( 5.911481416131020E-01 6.389934532539950E-02 0.0)
          ( 5.908730527984988E-01 6.639493310653501E-02 0.0)
          ( 5.905874286716170E-01 6.888933706087275E-02 0.0)
          ( 5.902912743251568E-01 7.138251271299707E-02 0.0)
          ( 5.899845950395734E-01 7.387441560939306E-02 0.0)
          ( 5.896673962829820E-01 7.636500131923917E-02 0.0)
          ( 5.893396837110611E-01 7.885422543519934E-02 0.0)
          ( 5.890014631669511E-01 8.134204357421487E-02 0.0)
          ( 5.886527406811507E-01 8.382841137829573E-02 0.0)
          ( 5.882935224714085E-01 8.631328451531146E-02 0.0)
          ( 5.879238149426133E-01 8.879661867978163E-02 0.0)
          ( 5.875436246866789E-01 9.127836959366588E-02 0.0)
          ( 5.871529584824268E-01 9.375849300715319E-02 0.0)
          ( 5.867518232954658E-01 9.623694469945114E-02 0.0)
          ( 5.863402262780675E-01 9.871368047957416E-02 0.0)
          ( 5.859181747690383E-01 1.011886561871315E-01 0.0)
          ( 5.854856762935894E-01 1.036618276931147E-01 0.0)
          ( 5.850427385632022E-01 1.061331509006843E-01 0.0)
          ( 5.845893694754906E-01 1.086025817459562E-01 0.0)
          ( 5.841255771140607E-01 1.110700761987872E-01 0.0)
          ( 5.836513697483660E-01 1.135355902635602E-01 0.0)
          ( 5.831667558335606E-01 1.159990799799686E-01 0.0)
          ( 5.826717440103482E-01 1.184605014237999E-01 0.0)
          ( 5.821663431048278E-01 1.209198107077193E-01 0.0)
          ( 5.816505621283369E-01 1.233769639820518E-01 0.0)
          ( 5.811244102772901E-01 1.258319174355642E-01 0.0)
          ( 5.805878969330156E-01 1.282846272962465E-01 0.0)
          ( 5.800410316615879E-01 1.307350498320919E-01 0.0)
          ( 5.794838242136572E-01 1.331831413518769E-01 0.0)
          ( 5.789162845242754E-01 1.356288582059402E-01 0.0)
          ( 5.783384227127191E-01 1.380721567869609E-01 0.0)
          ( 5.777502490823090E-01 1.405129935307360E-01 0.0)
          ( 5.771517741202267E-01 1.429513249169576E-01 0.0)
          ( 5.765430084973270E-01 1.453871074699882E-01 0.0)
          ( 5.759239630679480E-01 1.478202977596363E-01 0.0)
          ( 5.752946488697179E-01 1.502508524019307E-01 0.0)
          ( 5.746550771233573E-01 1.526787280598938E-01 0.0)
          ( 5.740052592324801E-01 1.551038814443148E-01 0.0)
          ( 5.733452067833895E-01 1.575262693145211E-01 0.0)
          ( 5.726749315448720E-01 1.599458484791493E-01 0.0)
          ( 5.719944454679867E-01 1.623625757969156E-01 0.0)
          ( 5.713037606858532E-01 1.647764081773849E-01 0.0)
          ( 5.706028895134346E-01 1.671873025817388E-01 0.0)
          ( 5.698918444473182E-01 1.695952160235436E-01 0.0)
          ( 5.691706381654926E-01 1.720001055695162E-01 0.0)
          ( 5.684392835271215E-01 1.744019283402896E-01 0.0)
          ( 5.676977935723150E-01 1.768006415111780E-01 0.0)
          ( 5.669461815218960E-01 1.791962023129399E-01 0.0)
          ( 5.661844607771660E-01 1.815885680325406E-01 0.0)
          ( 5.654126449196645E-01 1.839776960139141E-01 0.0)
          ( 5.646307477109281E-01 1.863635436587236E-01 0.0)
          ( 5.638387830922447E-01 1.887460684271209E-01 0.0)
          ( 5.630367651844046E-01 1.911252278385048E-01 0.0)
          ( 5.622247082874493E-01 1.935009794722788E-01 0.0)
          ( 5.614026268804161E-01 1.958732809686075E-01 0.0)
          ( 5.605705356210802E-01 1.982420900291713E-01 0.0)
          ( 5.597284493456930E-01 2.006073644179215E-01 0.0)
          ( 5.588763830687181E-01 2.029690619618324E-01 0.0)
          ( 5.580143519825633E-01 2.053271405516541E-01 0.0)
          ( 5.571423714573095E-01 2.076815581426627E-01 0.0)
          ( 5.562604570404369E-01 2.100322727554103E-01 0.0)
          ( 5.553686244565479E-01 2.123792424764733E-01 0.0)
          ( 5.544668896070866E-01 2.147224254591999E-01 0.0)
          ( 5.535552685700550E-01 2.170617799244562E-01 0.0)
          ( 5.526337775997270E-01 2.193972641613707E-01 0.0)
          ( 5.517024331263578E-01 2.217288365280790E-01 0.0)
          ( 5.507612517558914E-01 2.240564554524650E-01 0.0)
          ( 5.498102502696646E-01 2.263800794329031E-01 0.0)
          ( 5.488494456241075E-01 2.286996670389980E-01 0.0)
          ( 5.478788549504415E-01 2.310151769123228E-01 0.0)
          ( 5.468984955543733E-01 2.333265677671575E-01 0.0)
          ( 5.459083849157868E-01 2.356337983912241E-01 0.0)
          ( 5.449085406884312E-01 2.379368276464219E-01 0.0)
          ( 5.438989806996069E-01 2.402356144695609E-01 0.0)
          ( 5.428797229498463E-01 2.425301178730941E-01 0.0)
          ( 5.418507856125941E-01 2.448202969458483E-01 0.0)
          ( 5.408121870338828E-01 2.471061108537532E-01 0.0)
          ( 5.397639457320054E-01 2.493875188405699E-01 0.0)
          ( 5.387060803971853E-01 2.516644802286174E-01 0.0)
          ( 5.376386098912435E-01 2.539369544194977E-01 0.0)
          ( 5.365615532472619E-01 2.562049008948201E-01 0.0)
          ( 5.354749296692435E-01 2.584682792169235E-01 0.0)
          ( 5.343787585317711E-01 2.607270490295969E-01 0.0)
          ( 5.332730593796609E-01 2.629811700588000E-01 0.0)
          ( 5.321578519276142E-01 2.652306021133801E-01 0.0)
          ( 5.310331560598665E-01 2.674753050857897E-01 0.0)
          ( 5.298989918298320E-01 2.697152389528006E-01 0.0)
          ( 5.287553794597469E-01 2.719503637762190E-01 0.0)
          ( 5.276023393403081E-01 2.741806397035960E-01 0.0)
          ( 5.264398920303104E-01 2.764060269689392E-01 0.0)
          ( 5.252680582562791E-01 2.786264858934214E-01 0.0)
          ( 5.240868589121013E-01 2.808419768860880E-01 0.0)
          ( 5.228963150586528E-01 2.830524604445630E-01 0.0)
          ( 5.216964479234225E-01 2.852578971557536E-01 0.0)
          ( 5.204872789001345E-01 2.874582476965523E-01 0.0)
          ( 5.192688295483660E-01 2.896534728345387E-01 0.0)
          ( 5.180411215931632E-01 2.918435334286787E-01 0.0)
          ( 5.168041769246541E-01 2.940283904300222E-01 0.0)
          ( 5.155580175976580E-01 2.962080048823998E-01 0.0)
          ( 5.143026658312920E-01 2.983823379231170E-01 0.0)
          ( 5.130381440085754E-01 3.005513507836474E-01 0.0)
          ( 5.117644746760302E-01 3.027150047903237E-01 0.0)
          ( 5.104816805432790E-01 3.048732613650275E-01 0.0)
          ( 5.091897844826409E-01 3.070260820258770E-01 0.0)
          ( 5.078888095287224E-01 3.091734283879130E-01 0.0)
          ( 5.065787788780076E-01 3.113152621637838E-01 0.0)
          ( 5.052597158884448E-01 3.134515451644271E-01 0.0)
          ( 5.039316440790287E-01 3.155822392997519E-01 0.0)
          ( 5.025945871293829E-01 3.177073065793167E-01 0.0)
          ( 5.012485688793362E-01 3.198267091130072E-01 0.0)
          ( 4.998936133284982E-01 3.219404091117123E-01 0.0)
          ( 4.985297446358313E-01 3.240483688879974E-01 0.0)
