/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 6.228767169144736E+00 5.721772128034844E+00 0.0)
          ( 6.241865017590113E+00 5.722115107266959E+00 0.0)
          ( 6.254949399580323E+00 5.722800830670357E+00 0.0)
          ( 6.268011347733532E+00 5.723828828284470E+00 0.0)
          ( 6.281041910042933E+00 5.725198395571081E+00 0.0)
          ( 6.294032156012010E+00 5.726908593897184E+00 0.0)
          ( 6.306973182775053E+00 5.728958251178273E+00 0.0)
          ( 6.319856121198738E+00 5.731345962681631E+00 0.0)
          ( 6.332672141960587E+00 5.734070091989062E+00 0.0)
          ( 6.345412461600143E+00 5.737128772118410E+00 0.0)
          ( 6.358068348538718E+00 5.740519906803101E+00 0.0)
          ( 6.370631129063582E+00 5.744241171928812E+00 0.0)
          ( 6.383092193272486E+00 5.748290017126308E+00 0.0)
          ( 6.395443000974467E+00 5.752663667519335E+00 0.0)
          ( 6.407675087542862E+00 5.757359125626381E+00 0.0)
          ( 6.419780069716543E+00 5.762373173415004E+00 0.0)
          ( 6.431749651345386E+00 5.767702374507308E+00 0.0)
          ( 6.443575629076035E+00 5.773343076535061E+00 0.0)
          ( 6.455249897974077E+00 5.779291413642854E+00 0.0)
          ( 6.466764457078750E+00 5.785543309137560E+00 0.0)
          ( 6.478111414886408E+00 5.792094478282295E+00 0.0)
          ( 6.489282994758965E+00 5.798940431232966E+00 0.0)
          ( 6.500271540253609E+00 5.806076476115384E+00 0.0)
          ( 6.511069520370147E+00 5.813497722240840E+00 0.0)
          ( 6.521669534712378E+00 5.821199083457937E+00 0.0)
          ( 6.532064318559955E+00 5.829175281638391E+00 0.0)
          ( 6.542246747847260E+00 5.837420850294388E+00 0.0)
          ( 6.552209844045883E+00 5.845930138325047E+00 0.0)
          ( 6.561946778947358E+00 5.854697313889399E+00 0.0)
          ( 6.571450879342873E+00 5.863716368403243E+00 0.0)
          ( 6.580715631596758E+00 5.872981120657128E+00 0.0)
          ( 6.589734686110602E+00 5.882485221052643E+00 0.0)
          ( 6.598501861674954E+00 5.892222155954118E+00 0.0)
          ( 6.607011149705613E+00 5.902185252152741E+00 0.0)
          ( 6.615256718361610E+00 5.912367681440045E+00 0.0)
          ( 6.623232916542064E+00 5.922762465287623E+00 0.0)
          ( 6.630934277759161E+00 5.933362479629854E+00 0.0)
          ( 6.638355523884617E+00 5.944160459746392E+00 0.0)
          ( 6.645491568767035E+00 5.955149005241036E+00 0.0)
          ( 6.652337521717706E+00 5.966320585113593E+00 0.0)
          ( 6.658888690862441E+00 5.977667542921251E+00 0.0)
          ( 6.665140586357147E+00 5.989182102025924E+00 0.0)
          ( 6.671088923464940E+00 6.000856370923966E+00 0.0)
          ( 6.676729625492693E+00 6.012682348654615E+00 0.0)
          ( 6.682058826584997E+00 6.024651930283458E+00 0.0)
          ( 6.687072874373619E+00 6.036756912457139E+00 0.0)
          ( 6.691768332480666E+00 6.048988999025534E+00 0.0)
          ( 6.696141982873693E+00 6.061339806727514E+00 0.0)
          ( 6.700190828071189E+00 6.073800870936418E+00 0.0)
          ( 6.703912093196900E+00 6.086363651461283E+00 0.0)
          ( 6.707303227881591E+00 6.099019538399858E+00 0.0)
          ( 6.710361908010939E+00 6.111759858039414E+00 0.0)
          ( 6.713086037318369E+00 6.124575878801263E+00 0.0)
          ( 6.715473748821728E+00 6.137458817224948E+00 0.0)
          ( 6.717523406102817E+00 6.150399843987991E+00 0.0)
          ( 6.719233604428920E+00 6.163390089957068E+00 0.0)
          ( 6.720603171715531E+00 6.176420652266469E+00 0.0)
          ( 6.721631169329644E+00 6.189482600419678E+00 0.0)
          ( 6.722316892733041E+00 6.202566982409888E+00 0.0)
          ( 6.722659871965157E+00 6.215664830855265E+00 0.0)
      );
   }
   cylinder_downRight_piece_1_1_pressureRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 5.004438719651571E-01 6.551169144735303E-03 0.0)
          ( 5.001008927330413E-01 1.964901759011231E-02 0.0)
          ( 4.994151693296433E-01 3.273339958032338E-02 0.0)
          ( 4.983871717155312E-01 4.579534773353189E-02 0.0)
          ( 4.970176044289198E-01 5.882591004293249E-02 0.0)
          ( 4.953074061028163E-01 7.181615601200946E-02 0.0)
          ( 4.932577488217268E-01 8.475718277505279E-02 0.0)
          ( 4.908700373183692E-01 9.764012119873788E-02 0.0)
          ( 4.881459080109391E-01 1.104561419605862E-01 0.0)
          ( 4.850872278815905E-01 1.231964616001422E-01 0.0)
          ( 4.816960931968995E-01 1.358523485387180E-01 0.0)
          ( 4.779748280711881E-01 1.484151290635816E-01 0.0)
          ( 4.739259828736921E-01 1.608761932724861E-01 0.0)
          ( 4.695523324806656E-01 1.732270009744668E-01 0.0)
          ( 4.648568743736191E-01 1.854590875428614E-01 0.0)
          ( 4.598428265849959E-01 1.975640697165422E-01 0.0)
          ( 4.545136254926931E-01 2.095336513453849E-01 0.0)
          ( 4.488729234649398E-01 2.213596290760347E-01 0.0)
          ( 4.429245863571465E-01 2.330338979740761E-01 0.0)
          ( 4.366726908624407E-01 2.445484570787490E-01 0.0)
          ( 4.301215217177054E-01 2.558954148864081E-01 0.0)
          ( 4.232755687670342E-01 2.670669947589652E-01 0.0)
          ( 4.161395238846165E-01 2.780555402536086E-01 0.0)
          ( 4.087182777591613E-01 2.888535203701462E-01 0.0)
          ( 4.010169165420635E-01 2.994535347123776E-01 0.0)
          ( 3.930407183616096E-01 3.098483185599548E-01 0.0)
          ( 3.847951497056127E-01 3.200307478472600E-01 0.0)
          ( 3.762858616749542E-01 3.299938440458831E-01 0.0)
          ( 3.675186861106018E-01 3.397307789473575E-01 0.0)
          ( 3.584996315967573E-01 3.492348793428725E-01 0.0)
          ( 3.492348793428725E-01 3.584996315967573E-01 0.0)
          ( 3.397307789473575E-01 3.675186861106018E-01 0.0)
          ( 3.299938440458831E-01 3.762858616749542E-01 0.0)
          ( 3.200307478472600E-01 3.847951497056127E-01 0.0)
          ( 3.098483185599548E-01 3.930407183616096E-01 0.0)
          ( 2.994535347123776E-01 4.010169165420635E-01 0.0)
          ( 2.888535203701462E-01 4.087182777591613E-01 0.0)
          ( 2.780555402536086E-01 4.161395238846165E-01 0.0)
          ( 2.670669947589652E-01 4.232755687670342E-01 0.0)
          ( 2.558954148864081E-01 4.301215217177054E-01 0.0)
          ( 2.445484570787490E-01 4.366726908624407E-01 0.0)
          ( 2.330338979740761E-01 4.429245863571465E-01 0.0)
          ( 2.213596290760347E-01 4.488729234649398E-01 0.0)
          ( 2.095336513453849E-01 4.545136254926931E-01 0.0)
          ( 1.975640697165422E-01 4.598428265849959E-01 0.0)
          ( 1.854590875428614E-01 4.648568743736191E-01 0.0)
          ( 1.732270009744668E-01 4.695523324806656E-01 0.0)
          ( 1.608761932724861E-01 4.739259828736921E-01 0.0)
          ( 1.484151290635816E-01 4.779748280711881E-01 0.0)
          ( 1.358523485387180E-01 4.816960931968995E-01 0.0)
          ( 1.231964616001422E-01 4.850872278815905E-01 0.0)
          ( 1.104561419605862E-01 4.881459080109391E-01 0.0)
          ( 9.764012119873788E-02 4.908700373183692E-01 0.0)
          ( 8.475718277505279E-02 4.932577488217268E-01 0.0)
          ( 7.181615601200946E-02 4.953074061028163E-01 0.0)
          ( 5.882591004293249E-02 4.970176044289198E-01 0.0)
          ( 4.579534773353189E-02 4.983871717155312E-01 0.0)
          ( 3.273339958032338E-02 4.994151693296433E-01 0.0)
          ( 1.964901759011231E-02 5.001008927330413E-01 0.0)
          ( 6.551169144735303E-03 5.004438719651571E-01 0.0)
          ( -6.551169144735303E-03 5.004438719651571E-01 0.0)
          ( -1.964901759011231E-02 5.001008927330413E-01 0.0)
          ( -3.273339958032338E-02 4.994151693296433E-01 0.0)
          ( -4.579534773353189E-02 4.983871717155312E-01 0.0)
          ( -5.882591004293249E-02 4.970176044289198E-01 0.0)
          ( -7.181615601200946E-02 4.953074061028163E-01 0.0)
          ( -8.475718277505279E-02 4.932577488217268E-01 0.0)
          ( -9.764012119873788E-02 4.908700373183692E-01 0.0)
          ( -1.104561419605862E-01 4.881459080109391E-01 0.0)
          ( -1.231964616001422E-01 4.850872278815905E-01 0.0)
          ( -1.358523485387180E-01 4.816960931968995E-01 0.0)
          ( -1.484151290635816E-01 4.779748280711881E-01 0.0)
          ( -1.608761932724861E-01 4.739259828736921E-01 0.0)
          ( -1.732270009744668E-01 4.695523324806656E-01 0.0)
          ( -1.854590875428614E-01 4.648568743736191E-01 0.0)
          ( -1.975640697165422E-01 4.598428265849959E-01 0.0)
          ( -2.095336513453849E-01 4.545136254926931E-01 0.0)
          ( -2.213596290760347E-01 4.488729234649398E-01 0.0)
          ( -2.330338979740761E-01 4.429245863571465E-01 0.0)
          ( -2.445484570787490E-01 4.366726908624407E-01 0.0)
          ( -2.558954148864081E-01 4.301215217177054E-01 0.0)
          ( -2.670669947589652E-01 4.232755687670342E-01 0.0)
          ( -2.780555402536086E-01 4.161395238846165E-01 0.0)
          ( -2.888535203701462E-01 4.087182777591613E-01 0.0)
          ( -2.994535347123776E-01 4.010169165420635E-01 0.0)
          ( -3.098483185599548E-01 3.930407183616096E-01 0.0)
          ( -3.200307478472600E-01 3.847951497056127E-01 0.0)
          ( -3.299938440458831E-01 3.762858616749542E-01 0.0)
          ( -3.397307789473575E-01 3.675186861106018E-01 0.0)
          ( -3.492348793428725E-01 3.584996315967573E-01 0.0)
          ( -3.584996315967573E-01 3.492348793428725E-01 0.0)
          ( -3.675186861106018E-01 3.397307789473575E-01 0.0)
          ( -3.762858616749542E-01 3.299938440458831E-01 0.0)
          ( -3.847951497056127E-01 3.200307478472600E-01 0.0)
          ( -3.930407183616096E-01 3.098483185599548E-01 0.0)
          ( -4.010169165420635E-01 2.994535347123776E-01 0.0)
          ( -4.087182777591613E-01 2.888535203701462E-01 0.0)
          ( -4.161395238846165E-01 2.780555402536086E-01 0.0)
          ( -4.232755687670342E-01 2.670669947589652E-01 0.0)
          ( -4.301215217177054E-01 2.558954148864081E-01 0.0)
          ( -4.366726908624407E-01 2.445484570787490E-01 0.0)
          ( -4.429245863571465E-01 2.330338979740761E-01 0.0)
          ( -4.488729234649398E-01 2.213596290760347E-01 0.0)
          ( -4.545136254926931E-01 2.095336513453849E-01 0.0)
          ( -4.598428265849959E-01 1.975640697165422E-01 0.0)
          ( -4.648568743736191E-01 1.854590875428614E-01 0.0)
          ( -4.695523324806656E-01 1.732270009744668E-01 0.0)
          ( -4.739259828736921E-01 1.608761932724861E-01 0.0)
          ( -4.779748280711881E-01 1.484151290635816E-01 0.0)
          ( -4.816960931968995E-01 1.358523485387180E-01 0.0)
          ( -4.850872278815905E-01 1.231964616001422E-01 0.0)
          ( -4.881459080109391E-01 1.104561419605862E-01 0.0)
          ( -4.908700373183692E-01 9.764012119873788E-02 0.0)
          ( -4.932577488217268E-01 8.475718277505279E-02 0.0)
          ( -4.953074061028163E-01 7.181615601200946E-02 0.0)
          ( -4.970176044289198E-01 5.882591004293249E-02 0.0)
          ( -4.983871717155312E-01 4.579534773353189E-02 0.0)
          ( -4.994151693296433E-01 3.273339958032338E-02 0.0)
          ( -5.001008927330413E-01 1.964901759011231E-02 0.0)
          ( -5.004438719651571E-01 6.551169144735303E-03 0.0)
      );
   }
   cylinder_downLeft_piece_2_1_pressureRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 1.294487587196516E+01 6.551169144735303E-03 0.0)
          ( 1.294453289273304E+01 1.964901759011231E-02 0.0)
          ( 1.294384716932964E+01 3.273339958032338E-02 0.0)
          ( 1.294281917171553E+01 4.579534773353189E-02 0.0)
          ( 1.294144960442892E+01 5.882591004293249E-02 0.0)
          ( 1.293973940610282E+01 7.181615601200946E-02 0.0)
          ( 1.293768974882173E+01 8.475718277505279E-02 0.0)
          ( 1.293530203731837E+01 9.764012119873788E-02 0.0)
          ( 1.293257790801094E+01 1.104561419605862E-01 0.0)
          ( 1.292951922788159E+01 1.231964616001422E-01 0.0)
          ( 1.292612809319690E+01 1.358523485387180E-01 0.0)
          ( 1.292240682807119E+01 1.484151290635816E-01 0.0)
          ( 1.291835798287369E+01 1.608761932724861E-01 0.0)
          ( 1.291398433248067E+01 1.732270009744668E-01 0.0)
          ( 1.290928887437362E+01 1.854590875428614E-01 0.0)
          ( 1.290427482658500E+01 1.975640697165422E-01 0.0)
          ( 1.289894562549269E+01 2.095336513453849E-01 0.0)
          ( 1.289330492346494E+01 2.213596290760347E-01 0.0)
          ( 1.288735658635715E+01 2.330338979740761E-01 0.0)
          ( 1.288110469086244E+01 2.445484570787490E-01 0.0)
          ( 1.287455352171771E+01 2.558954148864081E-01 0.0)
          ( 1.286770756876704E+01 2.670669947589652E-01 0.0)
          ( 1.286057152388462E+01 2.780555402536086E-01 0.0)
          ( 1.285315027775916E+01 2.888535203701462E-01 0.0)
          ( 1.284544891654207E+01 2.994535347123776E-01 0.0)
          ( 1.283747271836161E+01 3.098483185599548E-01 0.0)
          ( 1.282922714970561E+01 3.200307478472600E-01 0.0)
          ( 1.282071786167496E+01 3.299938440458831E-01 0.0)
          ( 1.281195068611060E+01 3.397307789473575E-01 0.0)
          ( 1.280293163159676E+01 3.492348793428725E-01 0.0)
          ( 1.279366687934287E+01 3.584996315967573E-01 0.0)
          ( 1.278416277894736E+01 3.675186861106018E-01 0.0)
          ( 1.277442584404589E+01 3.762858616749542E-01 0.0)
          ( 1.276446274784726E+01 3.847951497056127E-01 0.0)
          ( 1.275428031855996E+01 3.930407183616096E-01 0.0)
          ( 1.274388553471238E+01 4.010169165420635E-01 0.0)
          ( 1.273328552037015E+01 4.087182777591613E-01 0.0)
          ( 1.272248754025361E+01 4.161395238846165E-01 0.0)
          ( 1.271149899475897E+01 4.232755687670342E-01 0.0)
          ( 1.270032741488641E+01 4.301215217177054E-01 0.0)
          ( 1.268898045707875E+01 4.366726908624407E-01 0.0)
          ( 1.267746589797408E+01 4.429245863571465E-01 0.0)
          ( 1.266579162907604E+01 4.488729234649398E-01 0.0)
          ( 1.265396565134539E+01 4.545136254926931E-01 0.0)
          ( 1.264199606971654E+01 4.598428265849959E-01 0.0)
          ( 1.262989108754286E+01 4.648568743736191E-01 0.0)
          ( 1.261765900097447E+01 4.695523324806656E-01 0.0)
          ( 1.260530819327249E+01 4.739259828736921E-01 0.0)
          ( 1.259284712906358E+01 4.779748280711881E-01 0.0)
          ( 1.258028434853872E+01 4.816960931968995E-01 0.0)
          ( 1.256762846160014E+01 4.850872278815905E-01 0.0)
          ( 1.255488814196059E+01 4.881459080109391E-01 0.0)
          ( 1.254207212119874E+01 4.908700373183692E-01 0.0)
          ( 1.252918918277505E+01 4.932577488217268E-01 0.0)
          ( 1.251624815601201E+01 4.953074061028163E-01 0.0)
          ( 1.250325791004293E+01 4.970176044289198E-01 0.0)
          ( 1.249022734773353E+01 4.983871717155312E-01 0.0)
          ( 1.247716539958032E+01 4.994151693296433E-01 0.0)
          ( 1.246408101759011E+01 5.001008927330413E-01 0.0)
          ( 1.245098316914474E+01 5.004438719651571E-01 0.0)
          ( 1.243788083085527E+01 5.004438719651571E-01 0.0)
          ( 1.242478298240989E+01 5.001008927330413E-01 0.0)
          ( 1.241169860041968E+01 4.994151693296433E-01 0.0)
          ( 1.239863665226647E+01 4.983871717155312E-01 0.0)
          ( 1.238560608995707E+01 4.970176044289198E-01 0.0)
          ( 1.237261584398799E+01 4.953074061028163E-01 0.0)
          ( 1.235967481722495E+01 4.932577488217268E-01 0.0)
          ( 1.234679187880126E+01 4.908700373183692E-01 0.0)
          ( 1.233397585803941E+01 4.881459080109391E-01 0.0)
          ( 1.232123553839986E+01 4.850872278815905E-01 0.0)
          ( 1.230857965146128E+01 4.816960931968995E-01 0.0)
          ( 1.229601687093642E+01 4.779748280711881E-01 0.0)
          ( 1.228355580672752E+01 4.739259828736921E-01 0.0)
          ( 1.227120499902553E+01 4.695523324806656E-01 0.0)
          ( 1.225897291245714E+01 4.648568743736191E-01 0.0)
          ( 1.224686793028346E+01 4.598428265849959E-01 0.0)
          ( 1.223489834865462E+01 4.545136254926931E-01 0.0)
          ( 1.222307237092397E+01 4.488729234649398E-01 0.0)
          ( 1.221139810202593E+01 4.429245863571465E-01 0.0)
          ( 1.219988354292125E+01 4.366726908624407E-01 0.0)
          ( 1.218853658511359E+01 4.301215217177054E-01 0.0)
          ( 1.217736500524104E+01 4.232755687670342E-01 0.0)
          ( 1.216637645974639E+01 4.161395238846165E-01 0.0)
          ( 1.215557847962985E+01 4.087182777591613E-01 0.0)
          ( 1.214497846528762E+01 4.010169165420635E-01 0.0)
          ( 1.213458368144005E+01 3.930407183616096E-01 0.0)
          ( 1.212440125215274E+01 3.847951497056127E-01 0.0)
          ( 1.211443815595412E+01 3.762858616749542E-01 0.0)
          ( 1.210470122105264E+01 3.675186861106018E-01 0.0)
          ( 1.209519712065713E+01 3.584996315967573E-01 0.0)
          ( 1.208593236840324E+01 3.492348793428725E-01 0.0)
          ( 1.207691331388940E+01 3.397307789473575E-01 0.0)
          ( 1.206814613832505E+01 3.299938440458831E-01 0.0)
          ( 1.205963685029439E+01 3.200307478472600E-01 0.0)
          ( 1.205139128163839E+01 3.098483185599548E-01 0.0)
          ( 1.204341508345794E+01 2.994535347123776E-01 0.0)
          ( 1.203571372224084E+01 2.888535203701462E-01 0.0)
          ( 1.202829247611538E+01 2.780555402536086E-01 0.0)
          ( 1.202115643123297E+01 2.670669947589652E-01 0.0)
          ( 1.201431047828230E+01 2.558954148864081E-01 0.0)
          ( 1.200775930913756E+01 2.445484570787490E-01 0.0)
          ( 1.200150741364286E+01 2.330338979740761E-01 0.0)
          ( 1.199555907653506E+01 2.213596290760347E-01 0.0)
          ( 1.198991837450731E+01 2.095336513453849E-01 0.0)
          ( 1.198458917341501E+01 1.975640697165422E-01 0.0)
          ( 1.197957512562638E+01 1.854590875428614E-01 0.0)
          ( 1.197487966751934E+01 1.732270009744668E-01 0.0)
          ( 1.197050601712631E+01 1.608761932724861E-01 0.0)
          ( 1.196645717192881E+01 1.484151290635816E-01 0.0)
          ( 1.196273590680310E+01 1.358523485387180E-01 0.0)
          ( 1.195934477211841E+01 1.231964616001422E-01 0.0)
          ( 1.195628609198906E+01 1.104561419605862E-01 0.0)
          ( 1.195356196268163E+01 9.764012119873788E-02 0.0)
          ( 1.195117425117828E+01 8.475718277505279E-02 0.0)
          ( 1.194912459389719E+01 7.181615601200946E-02 0.0)
          ( 1.194741439557108E+01 5.882591004293249E-02 0.0)
          ( 1.194604482828447E+01 4.579534773353189E-02 0.0)
          ( 1.194501683067036E+01 3.273339958032338E-02 0.0)
          ( 1.194433110726696E+01 1.964901759011231E-02 0.0)
          ( 1.194398812803484E+01 6.551169144735303E-03 0.0)
      );
   }
   cylinder_upLeft_piece_2_1_pressureRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 1.816620412803485E+01 6.215664830855265E+00 0.0)
          ( 1.816654710726696E+01 6.202566982409888E+00 0.0)
          ( 1.816723283067036E+01 6.189482600419678E+00 0.0)
          ( 1.816826082828447E+01 6.176420652266469E+00 0.0)
          ( 1.816963039557108E+01 6.163390089957068E+00 0.0)
          ( 1.817134059389719E+01 6.150399843987991E+00 0.0)
          ( 1.817339025117828E+01 6.137458817224948E+00 0.0)
          ( 1.817577796268163E+01 6.124575878801263E+00 0.0)
          ( 1.817850209198906E+01 6.111759858039414E+00 0.0)
          ( 1.818156077211841E+01 6.099019538399858E+00 0.0)
          ( 1.818495190680310E+01 6.086363651461283E+00 0.0)
          ( 1.818867317192882E+01 6.073800870936418E+00 0.0)
          ( 1.819272201712631E+01 6.061339806727514E+00 0.0)
          ( 1.819709566751934E+01 6.048988999025534E+00 0.0)
          ( 1.820179112562638E+01 6.036756912457139E+00 0.0)
          ( 1.820680517341501E+01 6.024651930283458E+00 0.0)
          ( 1.821213437450731E+01 6.012682348654615E+00 0.0)
          ( 1.821777507653506E+01 6.000856370923966E+00 0.0)
          ( 1.822372341364286E+01 5.989182102025924E+00 0.0)
          ( 1.822997530913756E+01 5.977667542921251E+00 0.0)
          ( 1.823652647828230E+01 5.966320585113593E+00 0.0)
          ( 1.824337243123297E+01 5.955149005241036E+00 0.0)
          ( 1.825050847611539E+01 5.944160459746392E+00 0.0)
          ( 1.825792972224084E+01 5.933362479629854E+00 0.0)
          ( 1.826563108345794E+01 5.922762465287623E+00 0.0)
          ( 1.827360728163839E+01 5.912367681440045E+00 0.0)
          ( 1.828185285029439E+01 5.902185252152741E+00 0.0)
          ( 1.829036213832505E+01 5.892222155954118E+00 0.0)
          ( 1.829912931388940E+01 5.882485221052643E+00 0.0)
          ( 1.830814836840325E+01 5.872981120657128E+00 0.0)
          ( 1.831741312065713E+01 5.863716368403243E+00 0.0)
          ( 1.832691722105265E+01 5.854697313889399E+00 0.0)
          ( 1.833665415595412E+01 5.845930138325047E+00 0.0)
          ( 1.834661725215274E+01 5.837420850294388E+00 0.0)
          ( 1.835679968144005E+01 5.829175281638391E+00 0.0)
          ( 1.836719446528763E+01 5.821199083457937E+00 0.0)
          ( 1.837779447962986E+01 5.813497722240840E+00 0.0)
          ( 1.838859245974640E+01 5.806076476115384E+00 0.0)
          ( 1.839958100524104E+01 5.798940431232966E+00 0.0)
          ( 1.841075258511360E+01 5.792094478282295E+00 0.0)
          ( 1.842209954292125E+01 5.785543309137560E+00 0.0)
          ( 1.843361410202593E+01 5.779291413642854E+00 0.0)
          ( 1.844528837092397E+01 5.773343076535061E+00 0.0)
          ( 1.845711434865462E+01 5.767702374507308E+00 0.0)
          ( 1.846908393028346E+01 5.762373173415004E+00 0.0)
          ( 1.848118891245714E+01 5.757359125626381E+00 0.0)
          ( 1.849342099902554E+01 5.752663667519335E+00 0.0)
          ( 1.850577180672752E+01 5.748290017126308E+00 0.0)
          ( 1.851823287093642E+01 5.744241171928812E+00 0.0)
          ( 1.853079565146128E+01 5.740519906803101E+00 0.0)
          ( 1.854345153839986E+01 5.737128772118410E+00 0.0)
          ( 1.855619185803942E+01 5.734070091989062E+00 0.0)
          ( 1.856900787880127E+01 5.731345962681631E+00 0.0)
          ( 1.858189081722495E+01 5.728958251178273E+00 0.0)
          ( 1.859483184398799E+01 5.726908593897184E+00 0.0)
          ( 1.860782208995707E+01 5.725198395571081E+00 0.0)
          ( 1.862085265226647E+01 5.723828828284470E+00 0.0)
          ( 1.863391460041968E+01 5.722800830670357E+00 0.0)
          ( 1.864699898240989E+01 5.722115107266959E+00 0.0)
          ( 1.866009683085527E+01 5.721772128034844E+00 0.0)
          ( 1.867319916914474E+01 5.721772128034844E+00 0.0)
          ( 1.868629701759011E+01 5.722115107266959E+00 0.0)
          ( 1.869938139958033E+01 5.722800830670357E+00 0.0)
          ( 1.871244334773353E+01 5.723828828284470E+00 0.0)
          ( 1.872547391004294E+01 5.725198395571081E+00 0.0)
          ( 1.873846415601201E+01 5.726908593897184E+00 0.0)
          ( 1.875140518277506E+01 5.728958251178273E+00 0.0)
          ( 1.876428812119874E+01 5.731345962681631E+00 0.0)
          ( 1.877710414196059E+01 5.734070091989062E+00 0.0)
          ( 1.878984446160014E+01 5.737128772118410E+00 0.0)
          ( 1.880250034853872E+01 5.740519906803101E+00 0.0)
          ( 1.881506312906359E+01 5.744241171928812E+00 0.0)
          ( 1.882752419327249E+01 5.748290017126308E+00 0.0)
          ( 1.883987500097447E+01 5.752663667519335E+00 0.0)
          ( 1.885210708754286E+01 5.757359125626381E+00 0.0)
          ( 1.886421206971654E+01 5.762373173415004E+00 0.0)
          ( 1.887618165134539E+01 5.767702374507308E+00 0.0)
          ( 1.888800762907604E+01 5.773343076535061E+00 0.0)
          ( 1.889968189797408E+01 5.779291413642854E+00 0.0)
          ( 1.891119645707875E+01 5.785543309137560E+00 0.0)
          ( 1.892254341488641E+01 5.792094478282295E+00 0.0)
          ( 1.893371499475897E+01 5.798940431232966E+00 0.0)
          ( 1.894470354025361E+01 5.806076476115384E+00 0.0)
          ( 1.895550152037015E+01 5.813497722240840E+00 0.0)
          ( 1.896610153471238E+01 5.821199083457937E+00 0.0)
          ( 1.897649631855996E+01 5.829175281638391E+00 0.0)
          ( 1.898667874784726E+01 5.837420850294388E+00 0.0)
          ( 1.899664184404589E+01 5.845930138325047E+00 0.0)
          ( 1.900637877894736E+01 5.854697313889399E+00 0.0)
          ( 1.901588287934288E+01 5.863716368403243E+00 0.0)
          ( 1.902514763159676E+01 5.872981120657128E+00 0.0)
          ( 1.903416668611061E+01 5.882485221052643E+00 0.0)
          ( 1.904293386167496E+01 5.892222155954118E+00 0.0)
          ( 1.905144314970562E+01 5.902185252152741E+00 0.0)
          ( 1.905968871836161E+01 5.912367681440045E+00 0.0)
          ( 1.906766491654206E+01 5.922762465287623E+00 0.0)
          ( 1.907536627775916E+01 5.933362479629854E+00 0.0)
          ( 1.908278752388462E+01 5.944160459746392E+00 0.0)
          ( 1.908992356876704E+01 5.955149005241036E+00 0.0)
          ( 1.909676952171771E+01 5.966320585113593E+00 0.0)
          ( 1.910332069086244E+01 5.977667542921251E+00 0.0)
          ( 1.910957258635715E+01 5.989182102025924E+00 0.0)
          ( 1.911552092346494E+01 6.000856370923966E+00 0.0)
          ( 1.912116162549270E+01 6.012682348654615E+00 0.0)
          ( 1.912649082658500E+01 6.024651930283458E+00 0.0)
          ( 1.913150487437362E+01 6.036756912457139E+00 0.0)
          ( 1.913620033248067E+01 6.048988999025534E+00 0.0)
          ( 1.914057398287369E+01 6.061339806727514E+00 0.0)
          ( 1.914462282807119E+01 6.073800870936418E+00 0.0)
          ( 1.914834409319690E+01 6.086363651461283E+00 0.0)
          ( 1.915173522788159E+01 6.099019538399858E+00 0.0)
          ( 1.915479390801094E+01 6.111759858039414E+00 0.0)
          ( 1.915751803731837E+01 6.124575878801263E+00 0.0)
          ( 1.915990574882173E+01 6.137458817224948E+00 0.0)
          ( 1.916195540610282E+01 6.150399843987991E+00 0.0)
          ( 1.916366560442892E+01 6.163390089957068E+00 0.0)
          ( 1.916503517171553E+01 6.176420652266469E+00 0.0)
          ( 1.916606316932965E+01 6.189482600419678E+00 0.0)
          ( 1.916674889273304E+01 6.202566982409888E+00 0.0)
          ( 1.916709187196516E+01 6.215664830855265E+00 0.0)
      );
   }
   cylinder_upRight_piece_2_1_pressureRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 3.061063612803484E+01 6.215664830855265E+00 0.0)
          ( 3.061097910726696E+01 6.202566982409888E+00 0.0)
          ( 3.061166483067036E+01 6.189482600419678E+00 0.0)
          ( 3.061269282828447E+01 6.176420652266469E+00 0.0)
          ( 3.061406239557108E+01 6.163390089957068E+00 0.0)
          ( 3.061577259389718E+01 6.150399843987991E+00 0.0)
          ( 3.061782225117828E+01 6.137458817224948E+00 0.0)
          ( 3.062020996268163E+01 6.124575878801263E+00 0.0)
          ( 3.062293409198906E+01 6.111759858039414E+00 0.0)
          ( 3.062599277211841E+01 6.099019538399858E+00 0.0)
          ( 3.062938390680310E+01 6.086363651461283E+00 0.0)
          ( 3.063310517192882E+01 6.073800870936418E+00 0.0)
