/**************
// Sampling for:
// OneRow8_2D with VF=20
// ---------------
// This file defines the sample points for the Rings around the cylinders of the array
// with 8 cylinders, with a block array of 1 x 8
// Blocks of 1 cylinders each 
// The larger piece is piece_1_8
// Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 4.598428265849959E-01 1.419755006971654E+01 0.0)
          ( 4.545136254926931E-01 1.420951965134539E+01 0.0)
          ( 4.488729234649398E-01 1.422134562907604E+01 0.0)
          ( 4.429245863571465E-01 1.423301989797408E+01 0.0)
          ( 4.366726908624407E-01 1.424453445707875E+01 0.0)
          ( 4.301215217177054E-01 1.425588141488641E+01 0.0)
          ( 4.232755687670342E-01 1.426705299475897E+01 0.0)
          ( 4.161395238846165E-01 1.427804154025361E+01 0.0)
          ( 4.087182777591613E-01 1.428883952037015E+01 0.0)
          ( 4.010169165420635E-01 1.429943953471238E+01 0.0)
          ( 3.930407183616096E-01 1.430983431855995E+01 0.0)
          ( 3.847951497056127E-01 1.432001674784726E+01 0.0)
          ( 3.762858616749542E-01 1.432997984404588E+01 0.0)
          ( 3.675186861106018E-01 1.433971677894736E+01 0.0)
          ( 3.584996315967573E-01 1.434922087934287E+01 0.0)
          ( 3.492348793428725E-01 1.435848563159676E+01 0.0)
          ( 3.397307789473575E-01 1.436750468611060E+01 0.0)
          ( 3.299938440458831E-01 1.437627186167496E+01 0.0)
          ( 3.200307478472600E-01 1.438478114970561E+01 0.0)
          ( 3.098483185599548E-01 1.439302671836161E+01 0.0)
          ( 2.994535347123776E-01 1.440100291654206E+01 0.0)
          ( 2.888535203701462E-01 1.440870427775916E+01 0.0)
          ( 2.780555402536086E-01 1.441612552388462E+01 0.0)
          ( 2.670669947589652E-01 1.442326156876703E+01 0.0)
          ( 2.558954148864081E-01 1.443010752171771E+01 0.0)
          ( 2.445484570787490E-01 1.443665869086244E+01 0.0)
          ( 2.330338979740761E-01 1.444291058635715E+01 0.0)
          ( 2.213596290760347E-01 1.444885892346494E+01 0.0)
          ( 2.095336513453849E-01 1.445449962549269E+01 0.0)
          ( 1.975640697165422E-01 1.445982882658500E+01 0.0)
          ( 1.854590875428614E-01 1.446484287437362E+01 0.0)
          ( 1.732270009744668E-01 1.446953833248067E+01 0.0)
          ( 1.608761932724861E-01 1.447391198287369E+01 0.0)
          ( 1.484151290635816E-01 1.447796082807119E+01 0.0)
          ( 1.358523485387180E-01 1.448168209319690E+01 0.0)
          ( 1.231964616001422E-01 1.448507322788159E+01 0.0)
          ( 1.104561419605862E-01 1.448813190801094E+01 0.0)
          ( 9.764012119873788E-02 1.449085603731837E+01 0.0)
          ( 8.475718277505279E-02 1.449324374882173E+01 0.0)
          ( 7.181615601200946E-02 1.449529340610282E+01 0.0)
          ( 5.882591004293249E-02 1.449700360442892E+01 0.0)
          ( 4.579534773353189E-02 1.449837317171553E+01 0.0)
          ( 3.273339958032338E-02 1.449940116932964E+01 0.0)
          ( 1.964901759011231E-02 1.450008689273304E+01 0.0)
          ( 6.551169144735303E-03 1.450042987196516E+01 0.0)
          ( -6.551169144735303E-03 1.450042987196516E+01 0.0)
          ( -1.964901759011231E-02 1.450008689273304E+01 0.0)
          ( -3.273339958032338E-02 1.449940116932964E+01 0.0)
          ( -4.579534773353189E-02 1.449837317171553E+01 0.0)
          ( -5.882591004293249E-02 1.449700360442892E+01 0.0)
          ( -7.181615601200946E-02 1.449529340610282E+01 0.0)
          ( -8.475718277505279E-02 1.449324374882173E+01 0.0)
          ( -9.764012119873788E-02 1.449085603731837E+01 0.0)
          ( -1.104561419605862E-01 1.448813190801094E+01 0.0)
          ( -1.231964616001422E-01 1.448507322788159E+01 0.0)
          ( -1.358523485387180E-01 1.448168209319690E+01 0.0)
          ( -1.484151290635816E-01 1.447796082807119E+01 0.0)
          ( -1.608761932724861E-01 1.447391198287369E+01 0.0)
          ( -1.732270009744668E-01 1.446953833248067E+01 0.0)
          ( -1.854590875428614E-01 1.446484287437362E+01 0.0)
          ( -1.975640697165422E-01 1.445982882658500E+01 0.0)
          ( -2.095336513453849E-01 1.445449962549269E+01 0.0)
          ( -2.213596290760347E-01 1.444885892346494E+01 0.0)
          ( -2.330338979740761E-01 1.444291058635715E+01 0.0)
          ( -2.445484570787490E-01 1.443665869086244E+01 0.0)
          ( -2.558954148864081E-01 1.443010752171771E+01 0.0)
          ( -2.670669947589652E-01 1.442326156876703E+01 0.0)
          ( -2.780555402536086E-01 1.441612552388462E+01 0.0)
          ( -2.888535203701462E-01 1.440870427775916E+01 0.0)
          ( -2.994535347123776E-01 1.440100291654206E+01 0.0)
          ( -3.098483185599548E-01 1.439302671836161E+01 0.0)
          ( -3.200307478472600E-01 1.438478114970561E+01 0.0)
          ( -3.299938440458831E-01 1.437627186167496E+01 0.0)
          ( -3.397307789473575E-01 1.436750468611060E+01 0.0)
          ( -3.492348793428725E-01 1.435848563159676E+01 0.0)
          ( -3.584996315967573E-01 1.434922087934287E+01 0.0)
          ( -3.675186861106018E-01 1.433971677894736E+01 0.0)
          ( -3.762858616749542E-01 1.432997984404588E+01 0.0)
          ( -3.847951497056127E-01 1.432001674784726E+01 0.0)
          ( -3.930407183616096E-01 1.430983431855995E+01 0.0)
          ( -4.010169165420635E-01 1.429943953471238E+01 0.0)
          ( -4.087182777591613E-01 1.428883952037015E+01 0.0)
          ( -4.161395238846165E-01 1.427804154025361E+01 0.0)
          ( -4.232755687670342E-01 1.426705299475897E+01 0.0)
          ( -4.301215217177054E-01 1.425588141488641E+01 0.0)
          ( -4.366726908624407E-01 1.424453445707875E+01 0.0)
          ( -4.429245863571465E-01 1.423301989797408E+01 0.0)
          ( -4.488729234649398E-01 1.422134562907604E+01 0.0)
          ( -4.545136254926931E-01 1.420951965134539E+01 0.0)
          ( -4.598428265849959E-01 1.419755006971654E+01 0.0)
          ( -4.648568743736191E-01 1.418544508754286E+01 0.0)
          ( -4.695523324806656E-01 1.417321300097447E+01 0.0)
          ( -4.739259828736921E-01 1.416086219327249E+01 0.0)
          ( -4.779748280711881E-01 1.414840112906358E+01 0.0)
          ( -4.816960931968995E-01 1.413583834853872E+01 0.0)
          ( -4.850872278815905E-01 1.412318246160014E+01 0.0)
          ( -4.881459080109391E-01 1.411044214196059E+01 0.0)
          ( -4.908700373183692E-01 1.409762612119874E+01 0.0)
          ( -4.932577488217268E-01 1.408474318277505E+01 0.0)
          ( -4.953074061028163E-01 1.407180215601201E+01 0.0)
          ( -4.970176044289198E-01 1.405881191004293E+01 0.0)
          ( -4.983871717155312E-01 1.404578134773353E+01 0.0)
          ( -4.994151693296433E-01 1.403271939958032E+01 0.0)
          ( -5.001008927330413E-01 1.401963501759011E+01 0.0)
          ( -5.004438719651571E-01 1.400653716914474E+01 0.0)
          ( -5.004438719651571E-01 1.399343483085526E+01 0.0)
          ( -5.001008927330413E-01 1.398033698240989E+01 0.0)
          ( -4.994151693296433E-01 1.396725260041968E+01 0.0)
          ( -4.983871717155312E-01 1.395419065226647E+01 0.0)
          ( -4.970176044289198E-01 1.394116008995707E+01 0.0)
          ( -4.953074061028163E-01 1.392816984398799E+01 0.0)
          ( -4.932577488217268E-01 1.391522881722495E+01 0.0)
          ( -4.908700373183692E-01 1.390234587880126E+01 0.0)
          ( -4.881459080109391E-01 1.388952985803941E+01 0.0)
          ( -4.850872278815905E-01 1.387678953839986E+01 0.0)
          ( -4.816960931968995E-01 1.386413365146128E+01 0.0)
          ( -4.779748280711881E-01 1.385157087093642E+01 0.0)
          ( -4.739259828736921E-01 1.383910980672751E+01 0.0)
          ( -4.695523324806656E-01 1.382675899902553E+01 0.0)
          ( -4.648568743736191E-01 1.381452691245714E+01 0.0)
          ( -4.598428265849959E-01 1.380242193028346E+01 0.0)
          ( -4.545136254926931E-01 1.379045234865462E+01 0.0)
          ( -4.488729234649398E-01 1.377862637092396E+01 0.0)
          ( -4.429245863571465E-01 1.376695210202592E+01 0.0)
          ( -4.366726908624407E-01 1.375543754292125E+01 0.0)
          ( -4.301215217177054E-01 1.374409058511359E+01 0.0)
          ( -4.232755687670342E-01 1.373291900524104E+01 0.0)
          ( -4.161395238846165E-01 1.372193045974639E+01 0.0)
          ( -4.087182777591613E-01 1.371113247962985E+01 0.0)
          ( -4.010169165420635E-01 1.370053246528762E+01 0.0)
          ( -3.930407183616096E-01 1.369013768144005E+01 0.0)
          ( -3.847951497056127E-01 1.367995525215274E+01 0.0)
          ( -3.762858616749542E-01 1.366999215595412E+01 0.0)
          ( -3.675186861106018E-01 1.366025522105264E+01 0.0)
          ( -3.584996315967573E-01 1.365075112065713E+01 0.0)
          ( -3.492348793428725E-01 1.364148636840324E+01 0.0)
          ( -3.397307789473575E-01 1.363246731388940E+01 0.0)
          ( -3.299938440458831E-01 1.362370013832505E+01 0.0)
          ( -3.200307478472600E-01 1.361519085029439E+01 0.0)
          ( -3.098483185599548E-01 1.360694528163839E+01 0.0)
          ( -2.994535347123776E-01 1.359896908345794E+01 0.0)
          ( -2.888535203701462E-01 1.359126772224084E+01 0.0)
          ( -2.780555402536086E-01 1.358384647611538E+01 0.0)
          ( -2.670669947589652E-01 1.357671043123297E+01 0.0)
          ( -2.558954148864081E-01 1.356986447828230E+01 0.0)
          ( -2.445484570787490E-01 1.356331330913756E+01 0.0)
          ( -2.330338979740761E-01 1.355706141364285E+01 0.0)
          ( -2.213596290760347E-01 1.355111307653506E+01 0.0)
          ( -2.095336513453849E-01 1.354547237450731E+01 0.0)
          ( -1.975640697165422E-01 1.354014317341500E+01 0.0)
          ( -1.854590875428614E-01 1.353512912562638E+01 0.0)
          ( -1.732270009744668E-01 1.353043366751933E+01 0.0)
          ( -1.608761932724861E-01 1.352606001712631E+01 0.0)
          ( -1.484151290635816E-01 1.352201117192881E+01 0.0)
          ( -1.358523485387180E-01 1.351828990680310E+01 0.0)
          ( -1.231964616001422E-01 1.351489877211841E+01 0.0)
          ( -1.104561419605862E-01 1.351184009198906E+01 0.0)
          ( -9.764012119873788E-02 1.350911596268163E+01 0.0)
          ( -8.475718277505279E-02 1.350672825117827E+01 0.0)
          ( -7.181615601200946E-02 1.350467859389718E+01 0.0)
          ( -5.882591004293249E-02 1.350296839557108E+01 0.0)
          ( -4.579534773353189E-02 1.350159882828447E+01 0.0)
          ( -3.273339958032338E-02 1.350057083067036E+01 0.0)
          ( -1.964901759011231E-02 1.349988510726696E+01 0.0)
          ( -6.551169144735303E-03 1.349954212803484E+01 0.0)
          ( 6.551169144735303E-03 1.349954212803484E+01 0.0)
          ( 1.964901759011231E-02 1.349988510726696E+01 0.0)
          ( 3.273339958032338E-02 1.350057083067036E+01 0.0)
          ( 4.579534773353189E-02 1.350159882828447E+01 0.0)
          ( 5.882591004293249E-02 1.350296839557108E+01 0.0)
          ( 7.181615601200946E-02 1.350467859389718E+01 0.0)
          ( 8.475718277505279E-02 1.350672825117827E+01 0.0)
          ( 9.764012119873788E-02 1.350911596268163E+01 0.0)
          ( 1.104561419605862E-01 1.351184009198906E+01 0.0)
          ( 1.231964616001422E-01 1.351489877211841E+01 0.0)
          ( 1.358523485387180E-01 1.351828990680310E+01 0.0)
          ( 1.484151290635816E-01 1.352201117192881E+01 0.0)
          ( 1.608761932724861E-01 1.352606001712631E+01 0.0)
          ( 1.732270009744668E-01 1.353043366751933E+01 0.0)
          ( 1.854590875428614E-01 1.353512912562638E+01 0.0)
          ( 1.975640697165422E-01 1.354014317341500E+01 0.0)
          ( 2.095336513453849E-01 1.354547237450731E+01 0.0)
          ( 2.213596290760347E-01 1.355111307653506E+01 0.0)
          ( 2.330338979740761E-01 1.355706141364285E+01 0.0)
          ( 2.445484570787490E-01 1.356331330913756E+01 0.0)
          ( 2.558954148864081E-01 1.356986447828230E+01 0.0)
          ( 2.670669947589652E-01 1.357671043123297E+01 0.0)
          ( 2.780555402536086E-01 1.358384647611538E+01 0.0)
          ( 2.888535203701462E-01 1.359126772224084E+01 0.0)
          ( 2.994535347123776E-01 1.359896908345794E+01 0.0)
          ( 3.098483185599548E-01 1.360694528163839E+01 0.0)
          ( 3.200307478472600E-01 1.361519085029439E+01 0.0)
          ( 3.299938440458831E-01 1.362370013832505E+01 0.0)
          ( 3.397307789473575E-01 1.363246731388940E+01 0.0)
          ( 3.492348793428725E-01 1.364148636840324E+01 0.0)
          ( 3.584996315967573E-01 1.365075112065713E+01 0.0)
          ( 3.675186861106018E-01 1.366025522105264E+01 0.0)
          ( 3.762858616749542E-01 1.366999215595412E+01 0.0)
          ( 3.847951497056127E-01 1.367995525215274E+01 0.0)
          ( 3.930407183616096E-01 1.369013768144005E+01 0.0)
          ( 4.010169165420635E-01 1.370053246528762E+01 0.0)
          ( 4.087182777591613E-01 1.371113247962985E+01 0.0)
          ( 4.161395238846165E-01 1.372193045974639E+01 0.0)
          ( 4.232755687670342E-01 1.373291900524104E+01 0.0)
          ( 4.301215217177054E-01 1.374409058511359E+01 0.0)
          ( 4.366726908624407E-01 1.375543754292125E+01 0.0)
          ( 4.429245863571465E-01 1.376695210202592E+01 0.0)
          ( 4.488729234649398E-01 1.377862637092396E+01 0.0)
          ( 4.545136254926931E-01 1.379045234865462E+01 0.0)
          ( 4.598428265849959E-01 1.380242193028346E+01 0.0)
          ( 4.648568743736191E-01 1.381452691245714E+01 0.0)
          ( 4.695523324806656E-01 1.382675899902553E+01 0.0)
          ( 4.739259828736921E-01 1.383910980672751E+01 0.0)
          ( 4.779748280711881E-01 1.385157087093642E+01 0.0)
          ( 4.816960931968995E-01 1.386413365146128E+01 0.0)
          ( 4.850872278815905E-01 1.387678953839986E+01 0.0)
          ( 4.881459080109391E-01 1.388952985803941E+01 0.0)
          ( 4.908700373183692E-01 1.390234587880126E+01 0.0)
          ( 4.932577488217268E-01 1.391522881722495E+01 0.0)
          ( 4.953074061028163E-01 1.392816984398799E+01 0.0)
          ( 4.970176044289198E-01 1.394116008995707E+01 0.0)
          ( 4.983871717155312E-01 1.395419065226647E+01 0.0)
          ( 4.994151693296433E-01 1.396725260041968E+01 0.0)
          ( 5.001008927330413E-01 1.398033698240989E+01 0.0)
          ( 5.004438719651571E-01 1.399343483085526E+01 0.0)
          ( 5.014710062999623E-01 1.400655061506972E+01 0.0)
          ( 5.011273231212801E-01 1.401967534614990E+01 0.0)
          ( 5.004401923071987E-01 1.403278658313574E+01 0.0)
          ( 4.994100847828555E-01 1.404587534024032E+01 0.0)
          ( 4.980377065324924E-01 1.405893264708332E+01 0.0)
          ( 4.963239981156105E-01 1.407194955483886E+01 0.0)
          ( 4.942701340223569E-01 1.408491714236858E+01 0.0)
          ( 4.918775218685886E-01 1.409782652233572E+01 0.0)
          ( 4.891478014311620E-01 1.411066884729610E+01 0.0)
          ( 4.860828435241124E-01 1.412343531576167E+01 0.0)
          ( 4.826847487164911E-01 1.413611717823265E+01 0.0)
          ( 4.789558458927407E-01 1.414870574319397E+01 0.0)
          ( 4.748986906565937E-01 1.416119238307202E+01 0.0)
          ( 4.705160635795897E-01 1.417356854014756E+01 0.0)
          ( 4.658109682954100E-01 1.418582573242072E+01 0.0)
          ( 4.607866294413376E-01 1.419795555942418E+01 0.0)
          ( 4.554464904482518E-01 1.420994970798041E+01 0.0)
          ( 4.497942111806726E-01 1.422179995789911E+01 0.0)
          ( 4.438336654284725E-01 1.423349818761092E+01 0.0)
          ( 4.375689382519739E-01 1.424503637973354E+01 0.0)
          ( 4.310043231822535E-01 1.425640662656643E+01 0.0)
          ( 4.241443192785704E-01 1.426760113551036E+01 0.0)
          ( 4.169936280449351E-01 1.427861223440809E+01 0.0)
          ( 4.095571502079345E-01 1.428943237680245E+01 0.0)
          ( 4.018399823580173E-01 1.430005414710832E+01 0.0)
          ( 3.938474134565471E-01 1.431047026569489E+01 0.0)
          ( 3.855849212110109E-01 1.432067359387480E+01 0.0)
          ( 3.770581683208732E-01 1.433065713879657E+01 0.0)
          ( 3.682729985966443E-01 1.434041405823719E+01 0.0)
          ( 3.592354329548240E-01 1.434993766529147E+01 0.0)
          ( 3.499516652914667E-01 1.435922143295482E+01 0.0)
          ( 3.404280582371942E-01 1.436825899859664E+01 0.0)
          ( 3.306711387965670E-01 1.437704416832087E+01 0.0)
          ( 3.206875938748006E-01 1.438557092121101E+01 0.0)
          ( 3.104842656948951E-01 1.439383341345655E+01 0.0)
          ( 3.000681471083174E-01 1.440182598235802E+01 0.0)
          ( 2.894463768024501E-01 1.440954315020793E+01 0.0)
          ( 2.786262344080915E-01 1.441697962804494E+01 0.0)
          ( 2.676151355103606E-01 1.442413031927857E+01 0.0)
          ( 2.564206265664252E-01 1.443099032318225E+01 0.0)
          ( 2.450503797335372E-01 1.443755493825197E+01 0.0)
          ( 2.335121876109194E-01 1.444381966542847E+01 0.0)
          ( 2.218139578991072E-01 1.444978021118067E+01 0.0)
          ( 2.099637079804054E-01 1.445543249044825E+01 0.0)
          ( 1.979695594241749E-01 1.446077262944134E+01 0.0)
          ( 1.858397324207154E-01 1.446579696829541E+01 0.0)
          ( 1.735825401475564E-01 1.447050206357959E+01 0.0)
          ( 1.612063830720216E-01 1.447488469065659E+01 0.0)
          ( 1.487197431939678E-01 1.447894184589274E+01 0.0)
          ( 1.361311782326458E-01 1.448267074871649E+01 0.0)
          ( 1.234493157616671E-01 1.448606884352411E+01 0.0)
          ( 1.106828472960964E-01 1.448913380143116E+01 0.0)
          ( 9.784052233572045E-02 1.449186352186859E+01 0.0)
          ( 8.493114236857878E-02 1.449425613402236E+01 0.0)
          ( 7.196355483886292E-02 1.449630999811561E+01 0.0)
          ( 5.894664708332026E-02 1.449802370653249E+01 0.0)
          ( 4.588934024031741E-02 1.449939608478286E+01 0.0)
          ( 3.280058313573755E-02 1.450042619230720E+01 0.0)
          ( 1.968934614990213E-02 1.450111332312128E+01 0.0)
          ( 6.564615069720360E-03 1.450145700629996E+01 0.0)
          ( -6.564615069720360E-03 1.450145700629996E+01 0.0)
          ( -1.968934614990213E-02 1.450111332312128E+01 0.0)
          ( -3.280058313573755E-02 1.450042619230720E+01 0.0)
          ( -4.588934024031741E-02 1.449939608478286E+01 0.0)
          ( -5.894664708332026E-02 1.449802370653249E+01 0.0)
          ( -7.196355483886292E-02 1.449630999811561E+01 0.0)
          ( -8.493114236857878E-02 1.449425613402236E+01 0.0)
          ( -9.784052233572045E-02 1.449186352186859E+01 0.0)
          ( -1.106828472960964E-01 1.448913380143116E+01 0.0)
          ( -1.234493157616671E-01 1.448606884352411E+01 0.0)
          ( -1.361311782326458E-01 1.448267074871649E+01 0.0)
          ( -1.487197431939678E-01 1.447894184589274E+01 0.0)
          ( -1.612063830720216E-01 1.447488469065659E+01 0.0)
          ( -1.735825401475564E-01 1.447050206357959E+01 0.0)
          ( -1.858397324207154E-01 1.446579696829541E+01 0.0)
          ( -1.979695594241749E-01 1.446077262944134E+01 0.0)
          ( -2.099637079804054E-01 1.445543249044825E+01 0.0)
          ( -2.218139578991072E-01 1.444978021118067E+01 0.0)
          ( -2.335121876109194E-01 1.444381966542847E+01 0.0)
          ( -2.450503797335372E-01 1.443755493825197E+01 0.0)
          ( -2.564206265664252E-01 1.443099032318225E+01 0.0)
          ( -2.676151355103606E-01 1.442413031927857E+01 0.0)
          ( -2.786262344080915E-01 1.441697962804494E+01 0.0)
          ( -2.894463768024501E-01 1.440954315020793E+01 0.0)
          ( -3.000681471083174E-01 1.440182598235802E+01 0.0)
          ( -3.104842656948951E-01 1.439383341345655E+01 0.0)
          ( -3.206875938748006E-01 1.438557092121101E+01 0.0)
          ( -3.306711387965670E-01 1.437704416832087E+01 0.0)
          ( -3.404280582371942E-01 1.436825899859664E+01 0.0)
          ( -3.499516652914667E-01 1.435922143295482E+01 0.0)
          ( -3.592354329548240E-01 1.434993766529147E+01 0.0)
          ( -3.682729985966443E-01 1.434041405823719E+01 0.0)
          ( -3.770581683208732E-01 1.433065713879657E+01 0.0)
          ( -3.855849212110109E-01 1.432067359387480E+01 0.0)
          ( -3.938474134565471E-01 1.431047026569489E+01 0.0)
          ( -4.018399823580173E-01 1.430005414710832E+01 0.0)
          ( -4.095571502079345E-01 1.428943237680245E+01 0.0)
          ( -4.169936280449351E-01 1.427861223440809E+01 0.0)
          ( -4.241443192785704E-01 1.426760113551036E+01 0.0)
          ( -4.310043231822535E-01 1.425640662656643E+01 0.0)
          ( -4.375689382519739E-01 1.424503637973354E+01 0.0)
          ( -4.438336654284725E-01 1.423349818761092E+01 0.0)
          ( -4.497942111806726E-01 1.422179995789911E+01 0.0)
          ( -4.554464904482518E-01 1.420994970798041E+01 0.0)
          ( -4.607866294413376E-01 1.419795555942418E+01 0.0)
          ( -4.658109682954100E-01 1.418582573242072E+01 0.0)
          ( -4.705160635795897E-01 1.417356854014756E+01 0.0)
          ( -4.748986906565937E-01 1.416119238307202E+01 0.0)
          ( -4.789558458927407E-01 1.414870574319397E+01 0.0)
          ( -4.826847487164911E-01 1.413611717823265E+01 0.0)
          ( -4.860828435241124E-01 1.412343531576167E+01 0.0)
          ( -4.891478014311620E-01 1.411066884729610E+01 0.0)
          ( -4.918775218685886E-01 1.409782652233572E+01 0.0)
          ( -4.942701340223569E-01 1.408491714236858E+01 0.0)
          ( -4.963239981156105E-01 1.407194955483886E+01 0.0)
          ( -4.980377065324924E-01 1.405893264708332E+01 0.0)
          ( -4.994100847828555E-01 1.404587534024032E+01 0.0)
          ( -5.004401923071987E-01 1.403278658313574E+01 0.0)
          ( -5.011273231212801E-01 1.401967534614990E+01 0.0)
          ( -5.014710062999623E-01 1.400655061506972E+01 0.0)
          ( -5.014710062999623E-01 1.399342138493028E+01 0.0)
          ( -5.011273231212801E-01 1.398029665385010E+01 0.0)
          ( -5.004401923071987E-01 1.396718541686426E+01 0.0)
          ( -4.994100847828555E-01 1.395409665975968E+01 0.0)
          ( -4.980377065324924E-01 1.394103935291668E+01 0.0)
          ( -4.963239981156105E-01 1.392802244516114E+01 0.0)
          ( -4.942701340223569E-01 1.391505485763142E+01 0.0)
          ( -4.918775218685886E-01 1.390214547766428E+01 0.0)
          ( -4.891478014311620E-01 1.388930315270390E+01 0.0)
          ( -4.860828435241124E-01 1.387653668423833E+01 0.0)
          ( -4.826847487164911E-01 1.386385482176736E+01 0.0)
          ( -4.789558458927407E-01 1.385126625680603E+01 0.0)
          ( -4.748986906565937E-01 1.383877961692798E+01 0.0)
          ( -4.705160635795897E-01 1.382640345985244E+01 0.0)
          ( -4.658109682954100E-01 1.381414626757928E+01 0.0)
          ( -4.607866294413376E-01 1.380201644057583E+01 0.0)
          ( -4.554464904482518E-01 1.379002229201960E+01 0.0)
          ( -4.497942111806726E-01 1.377817204210089E+01 0.0)
          ( -4.438336654284725E-01 1.376647381238908E+01 0.0)
          ( -4.375689382519739E-01 1.375493562026646E+01 0.0)
          ( -4.310043231822535E-01 1.374356537343357E+01 0.0)
          ( -4.241443192785704E-01 1.373237086448964E+01 0.0)
          ( -4.169936280449351E-01 1.372135976559191E+01 0.0)
          ( -4.095571502079345E-01 1.371053962319755E+01 0.0)
          ( -4.018399823580173E-01 1.369991785289168E+01 0.0)
          ( -3.938474134565471E-01 1.368950173430511E+01 0.0)
          ( -3.855849212110109E-01 1.367929840612520E+01 0.0)
          ( -3.770581683208732E-01 1.366931486120343E+01 0.0)
          ( -3.682729985966443E-01 1.365955794176281E+01 0.0)
          ( -3.592354329548240E-01 1.365003433470853E+01 0.0)
          ( -3.499516652914667E-01 1.364075056704518E+01 0.0)
          ( -3.404280582371942E-01 1.363171300140336E+01 0.0)
          ( -3.306711387965670E-01 1.362292783167913E+01 0.0)
          ( -3.206875938748006E-01 1.361440107878899E+01 0.0)
          ( -3.104842656948951E-01 1.360613858654345E+01 0.0)
          ( -3.000681471083174E-01 1.359814601764198E+01 0.0)
          ( -2.894463768024501E-01 1.359042884979207E+01 0.0)
          ( -2.786262344080915E-01 1.358299237195507E+01 0.0)
          ( -2.676151355103606E-01 1.357584168072143E+01 0.0)
          ( -2.564206265664252E-01 1.356898167681775E+01 0.0)
          ( -2.450503797335372E-01 1.356241706174803E+01 0.0)
          ( -2.335121876109194E-01 1.355615233457153E+01 0.0)
          ( -2.218139578991072E-01 1.355019178881933E+01 0.0)
          ( -2.099637079804054E-01 1.354453950955175E+01 0.0)
          ( -1.979695594241749E-01 1.353919937055866E+01 0.0)
          ( -1.858397324207154E-01 1.353417503170459E+01 0.0)
          ( -1.735825401475564E-01 1.352946993642041E+01 0.0)
          ( -1.612063830720216E-01 1.352508730934341E+01 0.0)
          ( -1.487197431939678E-01 1.352103015410726E+01 0.0)
          ( -1.361311782326458E-01 1.351730125128351E+01 0.0)
          ( -1.234493157616671E-01 1.351390315647589E+01 0.0)
          ( -1.106828472960964E-01 1.351083819856884E+01 0.0)
          ( -9.784052233572045E-02 1.350810847813141E+01 0.0)
          ( -8.493114236857878E-02 1.350571586597764E+01 0.0)
          ( -7.196355483886292E-02 1.350366200188439E+01 0.0)
          ( -5.894664708332026E-02 1.350194829346751E+01 0.0)
          ( -4.588934024031741E-02 1.350057591521714E+01 0.0)
          ( -3.280058313573755E-02 1.349954580769280E+01 0.0)
          ( -1.968934614990213E-02 1.349885867687872E+01 0.0)
          ( -6.564615069720360E-03 1.349851499370004E+01 0.0)
          ( 6.564615069720360E-03 1.349851499370004E+01 0.0)
          ( 1.968934614990213E-02 1.349885867687872E+01 0.0)
          ( 3.280058313573755E-02 1.349954580769280E+01 0.0)
          ( 4.588934024031741E-02 1.350057591521714E+01 0.0)
          ( 5.894664708332026E-02 1.350194829346751E+01 0.0)
          ( 7.196355483886292E-02 1.350366200188439E+01 0.0)
          ( 8.493114236857878E-02 1.350571586597764E+01 0.0)
          ( 9.784052233572045E-02 1.350810847813141E+01 0.0)
          ( 1.106828472960964E-01 1.351083819856884E+01 0.0)
          ( 1.234493157616671E-01 1.351390315647589E+01 0.0)
          ( 1.361311782326458E-01 1.351730125128351E+01 0.0)
          ( 1.487197431939678E-01 1.352103015410726E+01 0.0)
          ( 1.612063830720216E-01 1.352508730934341E+01 0.0)
          ( 1.735825401475564E-01 1.352946993642041E+01 0.0)
          ( 1.858397324207154E-01 1.353417503170459E+01 0.0)
          ( 1.979695594241749E-01 1.353919937055866E+01 0.0)
          ( 2.099637079804054E-01 1.354453950955175E+01 0.0)
          ( 2.218139578991072E-01 1.355019178881933E+01 0.0)
          ( 2.335121876109194E-01 1.355615233457153E+01 0.0)
          ( 2.450503797335372E-01 1.356241706174803E+01 0.0)
          ( 2.564206265664252E-01 1.356898167681775E+01 0.0)
          ( 2.676151355103606E-01 1.357584168072143E+01 0.0)
          ( 2.786262344080915E-01 1.358299237195507E+01 0.0)
          ( 2.894463768024501E-01 1.359042884979207E+01 0.0)
          ( 3.000681471083174E-01 1.359814601764198E+01 0.0)
          ( 3.104842656948951E-01 1.360613858654345E+01 0.0)
          ( 3.206875938748006E-01 1.361440107878899E+01 0.0)
          ( 3.306711387965670E-01 1.362292783167913E+01 0.0)
          ( 3.404280582371942E-01 1.363171300140336E+01 0.0)
          ( 3.499516652914667E-01 1.364075056704518E+01 0.0)
          ( 3.592354329548240E-01 1.365003433470853E+01 0.0)
          ( 3.682729985966443E-01 1.365955794176281E+01 0.0)
          ( 3.770581683208732E-01 1.366931486120343E+01 0.0)
          ( 3.855849212110109E-01 1.367929840612520E+01 0.0)
          ( 3.938474134565471E-01 1.368950173430511E+01 0.0)
          ( 4.018399823580173E-01 1.369991785289168E+01 0.0)
          ( 4.095571502079345E-01 1.371053962319755E+01 0.0)
          ( 4.169936280449351E-01 1.372135976559191E+01 0.0)
          ( 4.241443192785704E-01 1.373237086448964E+01 0.0)
          ( 4.310043231822535E-01 1.374356537343357E+01 0.0)
