/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 10 x 3
// Blocks of four
// The larger piece is piece_10_3
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 7.091991477216151E+01 5.630367651844047E-01 0.0)
          ( 7.090524168170596E+01 5.578407513376740E-01 0.0)
          ( 7.089070963513791E+01 5.522624213047437E-01 0.0)
          ( 7.087632859199620E+01 5.463055981943745E-01 0.0)
          ( 7.086210840832945E+01 5.399743645155766E-01 0.0)
          ( 7.084805882994121E+01 5.332730593796609E-01 0.0)
          ( 7.083418948571072E+01 5.262062755264302E-01 0.0)
          ( 7.082050988099374E+01 5.187788561765435E-01 0.0)
          ( 7.080702939110802E+01 5.109958917122156E-01 0.0)
          ( 7.079375725490796E+01 5.028627161885224E-01 0.0)
          ( 7.078070256845277E+01 4.943849036777067E-01 0.0)
          ( 7.076787427877244E+01 4.855682644489874E-01 0.0)
          ( 7.075528117773592E+01 4.764188409864906E-01 0.0)
          ( 7.074293189602564E+01 4.669429038480338E-01 0.0)
          ( 7.073083489722241E+01 4.571469473675981E-01 0.0)
          ( 7.071899847200494E+01 4.470376852044362E-01 0.0)
          ( 7.070743073246787E+01 4.366220457418658E-01 0.0)
          ( 7.069613960656203E+01 4.259071673389017E-01 0.0)
          ( 7.068513283266110E+01 4.149003934379812E-01 0.0)
          ( 7.067441795425813E+01 4.036092675321354E-01 0.0)
          ( 7.066400231479557E+01 3.920415279950559E-01 0.0)
          ( 7.065389305263240E+01 3.802051027775999E-01 0.0)
          ( 7.064409709615197E+01 3.681081039743687E-01 0.0)
          ( 7.063462115901351E+01 3.557588222640835E-01 0.0)
          ( 7.062547173555102E+01 3.431657212275682E-01 0.0)
          ( 7.061665509632229E+01 3.303374315472338E-01 0.0)
          ( 7.060817728381149E+01 3.172827450920399E-01 0.0)
          ( 7.060004410828779E+01 3.040106088919866E-01 0.0)
          ( 7.059226114382346E+01 2.905301190062675E-01 0.0)
          ( 7.058483372447357E+01 2.768505142892847E-01 0.0)
          ( 7.057776694062034E+01 2.629811700587998E-01 0.0)
          ( 7.057106563548443E+01 2.489315916705592E-01 0.0)
          ( 7.056473440180562E+01 2.347114080037980E-01 0.0)
          ( 7.055877757869526E+01 2.203303648620875E-01 0.0)
          ( 7.055319924866232E+01 2.057983182940477E-01 0.0)
          ( 7.054800323481560E+01 1.911252278385047E-01 0.0)
          ( 7.054319309824341E+01 1.763211496987192E-01 0.0)
          ( 7.053877213557310E+01 1.613962298503682E-01 0.0)
          ( 7.053474337671166E+01 1.463606970879993E-01 0.0)
          ( 7.053110958276915E+01 1.312248560147263E-01 0.0)
          ( 7.052787324416644E+01 1.159990799799685E-01 0.0)
          ( 7.052503657892835E+01 1.006938039700758E-01 0.0)
          ( 7.052260153116355E+01 8.531951745670983E-02 0.0)
          ( 7.052056976973212E+01 6.988675720788397E-02 0.0)
          ( 7.051894268710187E+01 5.440610006658924E-02 0.0)
          ( 7.051772139839397E+01 3.888815570195421E-02 0.0)
          ( 7.051690674061868E+01 2.334355933790779E-02 0.0)
          ( 7.051649927210175E+01 7.782964464327962E-03 0.0)
      );
   }
   cylinder_upLeft_piece_9_1_velocityRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 7.061059612803484E+01 4.437888830855265E+00 0.0)
          ( 7.061093910726696E+01 4.424790982409887E+00 0.0)
          ( 7.061162483067037E+01 4.411706600419677E+00 0.0)
          ( 7.061265282828447E+01 4.398644652266468E+00 0.0)
          ( 7.061402239557108E+01 4.385614089957068E+00 0.0)
          ( 7.061573259389719E+01 4.372623843987991E+00 0.0)
          ( 7.061778225117827E+01 4.359682817224948E+00 0.0)
          ( 7.062016996268163E+01 4.346799878801262E+00 0.0)
          ( 7.062289409198907E+01 4.333983858039414E+00 0.0)
          ( 7.062595277211841E+01 4.321243538399858E+00 0.0)
          ( 7.062934390680310E+01 4.308587651461282E+00 0.0)
          ( 7.063306517192882E+01 4.296024870936419E+00 0.0)
          ( 7.063711401712631E+01 4.283563806727514E+00 0.0)
          ( 7.064148766751934E+01 4.271212999025534E+00 0.0)
          ( 7.064618312562638E+01 4.258980912457139E+00 0.0)
          ( 7.065119717341501E+01 4.246875930283458E+00 0.0)
          ( 7.065652637450731E+01 4.234906348654615E+00 0.0)
          ( 7.066216707653507E+01 4.223080370923966E+00 0.0)
          ( 7.066811541364285E+01 4.211406102025924E+00 0.0)
          ( 7.067436730913757E+01 4.199891542921251E+00 0.0)
          ( 7.068091847828229E+01 4.188544585113592E+00 0.0)
          ( 7.068776443123296E+01 4.177373005241035E+00 0.0)
          ( 7.069490047611539E+01 4.166384459746392E+00 0.0)
          ( 7.070232172224084E+01 4.155586479629854E+00 0.0)
          ( 7.071002308345794E+01 4.144986465287623E+00 0.0)
          ( 7.071799928163840E+01 4.134591681440045E+00 0.0)
          ( 7.072624485029439E+01 4.124409252152741E+00 0.0)
          ( 7.073475413832504E+01 4.114446155954117E+00 0.0)
          ( 7.074352131388940E+01 4.104709221052643E+00 0.0)
          ( 7.075254036840325E+01 4.095205120657128E+00 0.0)
          ( 7.076180512065713E+01 4.085940368403243E+00 0.0)
          ( 7.077130922105265E+01 4.076921313889399E+00 0.0)
          ( 7.078104615595412E+01 4.068154138325046E+00 0.0)
          ( 7.079100925215275E+01 4.059644850294387E+00 0.0)
          ( 7.080119168144005E+01 4.051399281638391E+00 0.0)
          ( 7.081158646528762E+01 4.043423083457936E+00 0.0)
          ( 7.082218647962986E+01 4.035721722240839E+00 0.0)
          ( 7.083298445974640E+01 4.028300476115383E+00 0.0)
          ( 7.084397300524104E+01 4.021164431232966E+00 0.0)
          ( 7.085514458511359E+01 4.014318478282295E+00 0.0)
          ( 7.086649154292125E+01 4.007767309137559E+00 0.0)
          ( 7.087800610202592E+01 4.001515413642854E+00 0.0)
          ( 7.088968037092397E+01 3.995567076535060E+00 0.0)
          ( 7.090150634865462E+01 3.989926374507307E+00 0.0)
          ( 7.091347593028345E+01 3.984597173415004E+00 0.0)
          ( 7.092558091245714E+01 3.979583125626381E+00 0.0)
          ( 7.093781299902554E+01 3.974887667519335E+00 0.0)
          ( 7.095016380672752E+01 3.970514017126308E+00 0.0)
          ( 7.096262487093642E+01 3.966465171928812E+00 0.0)
          ( 7.097518765146128E+01 3.962743906803101E+00 0.0)
          ( 7.098784353839986E+01 3.959352772118410E+00 0.0)
          ( 7.100058385803942E+01 3.956294091989061E+00 0.0)
          ( 7.101339987880127E+01 3.953569962681631E+00 0.0)
          ( 7.102628281722495E+01 3.951182251178274E+00 0.0)
          ( 7.103922384398800E+01 3.949132593897184E+00 0.0)
          ( 7.105221408995708E+01 3.947422395571080E+00 0.0)
          ( 7.106524465226647E+01 3.946052828284469E+00 0.0)
          ( 7.107830660041968E+01 3.945024830670357E+00 0.0)
          ( 7.109139098240989E+01 3.944339107266959E+00 0.0)
          ( 7.110448883085527E+01 3.943996128034843E+00 0.0)
          ( 7.111759116914473E+01 3.943996128034843E+00 0.0)
          ( 7.113068901759012E+01 3.944339107266959E+00 0.0)
          ( 7.114377339958033E+01 3.945024830670357E+00 0.0)
          ( 7.115683534773353E+01 3.946052828284469E+00 0.0)
          ( 7.116986591004293E+01 3.947422395571080E+00 0.0)
          ( 7.118285615601201E+01 3.949132593897184E+00 0.0)
          ( 7.119579718277505E+01 3.951182251178274E+00 0.0)
          ( 7.120868012119874E+01 3.953569962681631E+00 0.0)
          ( 7.122149614196059E+01 3.956294091989061E+00 0.0)
          ( 7.123423646160015E+01 3.959352772118410E+00 0.0)
          ( 7.124689234853872E+01 3.962743906803101E+00 0.0)
          ( 7.125945512906358E+01 3.966465171928812E+00 0.0)
          ( 7.127191619327249E+01 3.970514017126308E+00 0.0)
          ( 7.128426700097447E+01 3.974887667519335E+00 0.0)
          ( 7.129649908754287E+01 3.979583125626381E+00 0.0)
          ( 7.130860406971655E+01 3.984597173415004E+00 0.0)
          ( 7.132057365134538E+01 3.989926374507307E+00 0.0)
          ( 7.133239962907604E+01 3.995567076535060E+00 0.0)
          ( 7.134407389797408E+01 4.001515413642854E+00 0.0)
          ( 7.135558845707875E+01 4.007767309137559E+00 0.0)
          ( 7.136693541488641E+01 4.014318478282295E+00 0.0)
          ( 7.137810699475897E+01 4.021164431232966E+00 0.0)
          ( 7.138909554025361E+01 4.028300476115383E+00 0.0)
          ( 7.139989352037014E+01 4.035721722240839E+00 0.0)
          ( 7.141049353471239E+01 4.043423083457936E+00 0.0)
          ( 7.142088831855996E+01 4.051399281638391E+00 0.0)
          ( 7.143107074784726E+01 4.059644850294387E+00 0.0)
          ( 7.144103384404589E+01 4.068154138325046E+00 0.0)
          ( 7.145077077894736E+01 4.076921313889399E+00 0.0)
          ( 7.146027487934288E+01 4.085940368403243E+00 0.0)
          ( 7.146953963159676E+01 4.095205120657128E+00 0.0)
          ( 7.147855868611060E+01 4.104709221052643E+00 0.0)
          ( 7.148732586167496E+01 4.114446155954117E+00 0.0)
          ( 7.149583514970561E+01 4.124409252152741E+00 0.0)
          ( 7.150408071836161E+01 4.134591681440045E+00 0.0)
          ( 7.151205691654207E+01 4.144986465287623E+00 0.0)
          ( 7.151975827775917E+01 4.155586479629854E+00 0.0)
          ( 7.152717952388461E+01 4.166384459746392E+00 0.0)
          ( 7.153431556876704E+01 4.177373005241035E+00 0.0)
          ( 7.154116152171771E+01 4.188544585113592E+00 0.0)
          ( 7.154771269086244E+01 4.199891542921251E+00 0.0)
          ( 7.155396458635715E+01 4.211406102025924E+00 0.0)
          ( 7.155991292346494E+01 4.223080370923966E+00 0.0)
          ( 7.156555362549270E+01 4.234906348654615E+00 0.0)
          ( 7.157088282658499E+01 4.246875930283458E+00 0.0)
          ( 7.157589687437363E+01 4.258980912457139E+00 0.0)
          ( 7.158059233248066E+01 4.271212999025534E+00 0.0)
          ( 7.158496598287370E+01 4.283563806727514E+00 0.0)
          ( 7.158901482807119E+01 4.296024870936419E+00 0.0)
          ( 7.159273609319691E+01 4.308587651461282E+00 0.0)
          ( 7.159612722788160E+01 4.321243538399858E+00 0.0)
          ( 7.159918590801094E+01 4.333983858039414E+00 0.0)
          ( 7.160191003731838E+01 4.346799878801262E+00 0.0)
          ( 7.160429774882174E+01 4.359682817224948E+00 0.0)
          ( 7.160634740610281E+01 4.372623843987991E+00 0.0)
          ( 7.160805760442892E+01 4.385614089957068E+00 0.0)
          ( 7.160942717171554E+01 4.398644652266468E+00 0.0)
          ( 7.161045516932964E+01 4.411706600419677E+00 0.0)
          ( 7.161114089273305E+01 4.424790982409887E+00 0.0)
          ( 7.161148387196516E+01 4.437888830855265E+00 0.0)
          ( 7.161251100629997E+01 4.437875384930280E+00 0.0)
          ( 7.161216732312128E+01 4.424750653850098E+00 0.0)
          ( 7.161148019230720E+01 4.411639416864262E+00 0.0)
          ( 7.161045008478286E+01 4.398550659759683E+00 0.0)
          ( 7.160907770653249E+01 4.385493352916680E+00 0.0)
          ( 7.160736399811562E+01 4.372476445161137E+00 0.0)
          ( 7.160531013402236E+01 4.359508857631422E+00 0.0)
          ( 7.160291752186859E+01 4.346599477664280E+00 0.0)
          ( 7.160018780143116E+01 4.333757152703904E+00 0.0)
          ( 7.159712284352412E+01 4.320990684238333E+00 0.0)
          ( 7.159372474871650E+01 4.308308821767355E+00 0.0)
          ( 7.158999584589274E+01 4.295720256806033E+00 0.0)
          ( 7.158593869065659E+01 4.283233616927978E+00 0.0)
          ( 7.158155606357960E+01 4.270857459852444E+00 0.0)
          ( 7.157685096829542E+01 4.258600267579284E+00 0.0)
          ( 7.157182662944135E+01 4.246470440575825E+00 0.0)
          ( 7.156648649044826E+01 4.234476292019595E+00 0.0)
          ( 7.156083421118068E+01 4.222626042100893E+00 0.0)
          ( 7.155487366542847E+01 4.210927812389080E+00 0.0)
          ( 7.154860893825197E+01 4.199389620266463E+00 0.0)
          ( 7.154204432318225E+01 4.188019373433575E+00 0.0)
          ( 7.153518431927857E+01 4.176824864489640E+00 0.0)
          ( 7.152803362804494E+01 4.165813765591909E+00 0.0)
          ( 7.152059715020793E+01 4.154993623197550E+00 0.0)
          ( 7.151287998235802E+01 4.144371852891683E+00 0.0)
          ( 7.150488741345654E+01 4.133955734305105E+00 0.0)
          ( 7.149662492121101E+01 4.123752406125200E+00 0.0)
          ( 7.148809816832087E+01 4.113768861203433E+00 0.0)
          ( 7.147931299859664E+01 4.104011941762806E+00 0.0)
          ( 7.147027543295482E+01 4.094488334708534E+00 0.0)
          ( 7.146099166529147E+01 4.085204567045176E+00 0.0)
          ( 7.145146805823720E+01 4.076167001403356E+00 0.0)
          ( 7.144171113879656E+01 4.067381831679127E+00 0.0)
          ( 7.143172759387480E+01 4.058855078788989E+00 0.0)
          ( 7.142152426569490E+01 4.050592586543453E+00 0.0)
          ( 7.141110814710832E+01 4.042600017641983E+00 0.0)
          ( 7.140048637680245E+01 4.034882849792066E+00 0.0)
          ( 7.138966623440810E+01 4.027446371955065E+00 0.0)
          ( 7.137865513551036E+01 4.020295680721429E+00 0.0)
          ( 7.136746062656643E+01 4.013435676817747E+00 0.0)
          ( 7.135609037973354E+01 4.006871061748027E+00 0.0)
          ( 7.134455218761092E+01 4.000606334571527E+00 0.0)
          ( 7.133285395789910E+01 3.994645788819327E+00 0.0)
          ( 7.132100370798041E+01 3.988993509551748E+00 0.0)
          ( 7.130900955942418E+01 3.983653370558663E+00 0.0)
          ( 7.129687973242072E+01 3.978629031704590E+00 0.0)
          ( 7.128462254014755E+01 3.973923936420411E+00 0.0)
          ( 7.127224638307203E+01 3.969541309343406E+00 0.0)
          ( 7.125975974319397E+01 3.965484154107259E+00 0.0)
          ( 7.124717117823265E+01 3.961755251283509E+00 0.0)
          ( 7.123448931576166E+01 3.958357156475888E+00 0.0)
          ( 7.122172284729609E+01 3.955292198568838E+00 0.0)
          ( 7.120888052233572E+01 3.952562478131412E+00 0.0)
          ( 7.119597114236858E+01 3.950169865977643E+00 0.0)
          ( 7.118300355483886E+01 3.948116001884390E+00 0.0)
          ( 7.116998664708332E+01 3.946402293467508E+00 0.0)
          ( 7.115692934024033E+01 3.945029915217145E+00 0.0)
          ( 7.114384058313574E+01 3.943999807692801E+00 0.0)
          ( 7.113072934614991E+01 3.943312676878720E+00 0.0)
          ( 7.111760461506972E+01 3.942968993700038E+00 0.0)
          ( 7.110447538493028E+01 3.942968993700038E+00 0.0)
          ( 7.109135065385010E+01 3.943312676878720E+00 0.0)
          ( 7.107823941686426E+01 3.943999807692801E+00 0.0)
          ( 7.106515065975968E+01 3.945029915217145E+00 0.0)
          ( 7.105209335291669E+01 3.946402293467508E+00 0.0)
          ( 7.103907644516114E+01 3.948116001884390E+00 0.0)
          ( 7.102610885763143E+01 3.950169865977643E+00 0.0)
          ( 7.101319947766429E+01 3.952562478131412E+00 0.0)
          ( 7.100035715270391E+01 3.955292198568838E+00 0.0)
          ( 7.098759068423834E+01 3.958357156475888E+00 0.0)
          ( 7.097490882176736E+01 3.961755251283509E+00 0.0)
          ( 7.096232025680604E+01 3.965484154107259E+00 0.0)
          ( 7.094983361692798E+01 3.969541309343406E+00 0.0)
          ( 7.093745745985245E+01 3.973923936420411E+00 0.0)
          ( 7.092520026757929E+01 3.978629031704590E+00 0.0)
          ( 7.091307044057582E+01 3.983653370558663E+00 0.0)
          ( 7.090107629201960E+01 3.988993509551748E+00 0.0)
          ( 7.088922604210090E+01 3.994645788819327E+00 0.0)
          ( 7.087752781238909E+01 4.000606334571527E+00 0.0)
          ( 7.086598962026646E+01 4.006871061748027E+00 0.0)
          ( 7.085461937343358E+01 4.013435676817747E+00 0.0)
          ( 7.084342486448965E+01 4.020295680721429E+00 0.0)
          ( 7.083241376559191E+01 4.027446371955065E+00 0.0)
          ( 7.082159362319756E+01 4.034882849792066E+00 0.0)
          ( 7.081097185289168E+01 4.042600017641983E+00 0.0)
          ( 7.080055573430511E+01 4.050592586543453E+00 0.0)
          ( 7.079035240612521E+01 4.058855078788989E+00 0.0)
          ( 7.078036886120344E+01 4.067381831679127E+00 0.0)
          ( 7.077061194176281E+01 4.076167001403356E+00 0.0)
          ( 7.076108833470853E+01 4.085204567045176E+00 0.0)
          ( 7.075180456704518E+01 4.094488334708534E+00 0.0)
          ( 7.074276700140337E+01 4.104011941762806E+00 0.0)
          ( 7.073398183167913E+01 4.113768861203433E+00 0.0)
          ( 7.072545507878900E+01 4.123752406125200E+00 0.0)
          ( 7.071719258654346E+01 4.133955734305105E+00 0.0)
          ( 7.070920001764199E+01 4.144371852891683E+00 0.0)
          ( 7.070148284979207E+01 4.154993623197550E+00 0.0)
          ( 7.069404637195507E+01 4.165813765591909E+00 0.0)
          ( 7.068689568072144E+01 4.176824864489640E+00 0.0)
          ( 7.068003567681775E+01 4.188019373433575E+00 0.0)
          ( 7.067347106174803E+01 4.199389620266463E+00 0.0)
          ( 7.066720633457153E+01 4.210927812389080E+00 0.0)
          ( 7.066124578881933E+01 4.222626042100893E+00 0.0)
          ( 7.065559350955175E+01 4.234476292019595E+00 0.0)
          ( 7.065025337055866E+01 4.246470440575825E+00 0.0)
          ( 7.064522903170459E+01 4.258600267579284E+00 0.0)
          ( 7.064052393642041E+01 4.270857459852444E+00 0.0)
          ( 7.063614130934342E+01 4.283233616927978E+00 0.0)
          ( 7.063208415410726E+01 4.295720256806033E+00 0.0)
          ( 7.062835525128351E+01 4.308308821767355E+00 0.0)
          ( 7.062495715647589E+01 4.320990684238333E+00 0.0)
          ( 7.062189219856884E+01 4.333757152703904E+00 0.0)
          ( 7.061916247813142E+01 4.346599477664280E+00 0.0)
          ( 7.061676986597765E+01 4.359508857631422E+00 0.0)
          ( 7.061471600188439E+01 4.372476445161137E+00 0.0)
          ( 7.061300229346752E+01 4.385493352916680E+00 0.0)
          ( 7.061162991521715E+01 4.398550659759683E+00 0.0)
          ( 7.061059980769281E+01 4.411639416864262E+00 0.0)
          ( 7.060991267687872E+01 4.424750653850098E+00 0.0)
          ( 7.060956899370004E+01 4.437875384930280E+00 0.0)
          ( 7.060842849455530E+01 4.437860454978640E+00 0.0)
          ( 7.060877295937513E+01 4.424705874227423E+00 0.0)
          ( 7.060946165293579E+01 4.411564818260269E+00 0.0)
          ( 7.061049410324115E+01 4.398446293300527E+00 0.0)
          ( 7.061186960270132E+01 4.385359290129919E+00 0.0)
          ( 7.061358720861767E+01 4.372312777926711E+00 0.0)
          ( 7.061564574382892E+01 4.359315698118675E+00 0.0)
          ( 7.061804379751786E+01 4.346376958255095E+00 0.0)
          ( 7.062077972617826E+01 4.333505425901969E+00 0.0)
          ( 7.062385165474130E+01 4.320709922564624E+00 0.0)
          ( 7.062725747786057E+01 4.307999217641898E+00 0.0)
          ( 7.063099486135505E+01 4.295382022416031E+00 0.0)
          ( 7.063506124380875E+01 4.282866984082388E+00 0.0)
          ( 7.063945383832629E+01 4.270462679823103E+00 0.0)
          ( 7.064416963444278E+01 4.258177610928706E+00 0.0)
          ( 7.064920540018713E+01 4.246020196971764E+00 0.0)
          ( 7.065455768429703E+01 4.233998770036528E+00 0.0)
          ( 7.066022281858433E+01 4.222121569008535E+00 0.0)
          ( 7.066619692044894E+01 4.210396733928089E+00 0.0)
          ( 7.067247589553986E+01 4.198832300411488E+00 0.0)
          ( 7.067905544056123E+01 4.187436194143806E+00 0.0)
          ( 7.068593104622151E+01 4.176216225447032E+00 0.0)
          ( 7.069309800032406E+01 4.165180083927259E+00 0.0)
          ( 7.070055139099651E+01 4.154335333204619E+00 0.0)
          ( 7.070828611005720E+01 4.143689405729549E+00 0.0)
          ( 7.071629685651607E+01 4.133249597688964E+00 0.0)
          ( 7.072457814020761E+01 4.123023064005817E+00 0.0)
          ( 7.073312428555366E+01 4.113016813435465E+00 0.0)
          ( 7.074192943545307E+01 4.103237703762226E+00 0.0)
          ( 7.075098755529595E+01 4.093692437099395E+00 0.0)
          ( 7.076029243709940E+01 4.084387555295944E+00 0.0)
          ( 7.076983770376224E+01 4.075329435453072E+00 0.0)
          ( 7.077961681343547E+01 4.066524285553656E+00 0.0)
          ( 7.078962306400582E+01 4.057978140207610E+00 0.0)
          ( 7.079984959768896E+01 4.049696856516066E+00 0.0)
          ( 7.081028940572955E+01 4.041686110057206E+00 0.0)
          ( 7.082093533320462E+01 4.033951390996507E+00 0.0)
          ( 7.083178008392726E+01 4.026498000324056E+00 0.0)
          ( 7.084281622544704E+01 4.019331046221513E+00 0.0)
          ( 7.085403619414380E+01 4.012455440561224E+00 0.0)
          ( 7.086543230041148E+01 4.005875895539864E+00 0.0)
          ( 7.087699673392810E+01 3.999596920448936E+00 0.0)
          ( 7.088872156900854E+01 3.993622818584324E+00 0.0)
          ( 7.090059877003652E+01 3.987957684297034E+00 0.0)
          ( 7.091262019697177E+01 3.982605400187126E+00 0.0)
          ( 7.092477761092871E+01 3.977569634442776E+00 0.0)
          ( 7.093706267982310E+01 3.972853838326285E+00 0.0)
          ( 7.094946698408239E+01 3.968461243808751E+00 0.0)
          ( 7.096198202241604E+01 3.964394861355040E+00 0.0)
          ( 7.097459921764190E+01 3.960657477860567E+00 0.0)
          ( 7.098730992256462E+01 3.957251654741293E+00 0.0)
          ( 7.100010542590198E+01 3.954179726178257E+00 0.0)
          ( 7.101297695825510E+01 3.951443797517853E+00 0.0)
          ( 7.102591569811868E+01 3.949045743828919E+00 0.0)
          ( 7.103891277792671E+01 3.946987208617670E+00 0.0)
          ( 7.105195929012993E+01 3.945269602701313E+00 0.0)
          ( 7.106504629330053E+01 3.943894103241147E+00 0.0)
          ( 7.107816481826028E+01 3.942861652935794E+00 0.0)
          ( 7.109130587422743E+01 3.942172959375121E+00 0.0)
          ( 7.110446045497865E+01 3.941828494555294E+00 0.0)
          ( 7.111761954502136E+01 3.941828494555294E+00 0.0)
          ( 7.113077412577258E+01 3.942172959375121E+00 0.0)
          ( 7.114391518173973E+01 3.942861652935794E+00 0.0)
          ( 7.115703370669948E+01 3.943894103241147E+00 0.0)
          ( 7.117012070987008E+01 3.945269602701313E+00 0.0)
          ( 7.118316722207329E+01 3.946987208617670E+00 0.0)
          ( 7.119616430188133E+01 3.949045743828919E+00 0.0)
          ( 7.120910304174491E+01 3.951443797517853E+00 0.0)
          ( 7.122197457409803E+01 3.954179726178257E+00 0.0)
          ( 7.123477007743539E+01 3.957251654741293E+00 0.0)
          ( 7.124748078235811E+01 3.960657477860567E+00 0.0)
          ( 7.126009797758397E+01 3.964394861355040E+00 0.0)
          ( 7.127261301591761E+01 3.968461243808751E+00 0.0)
          ( 7.128501732017691E+01 3.972853838326285E+00 0.0)
          ( 7.129730238907129E+01 3.977569634442776E+00 0.0)
          ( 7.130945980302823E+01 3.982605400187126E+00 0.0)
          ( 7.132148122996348E+01 3.987957684297034E+00 0.0)
          ( 7.133335843099147E+01 3.993622818584324E+00 0.0)
          ( 7.134508326607191E+01 3.999596920448936E+00 0.0)
          ( 7.135664769958852E+01 4.005875895539864E+00 0.0)
          ( 7.136804380585620E+01 4.012455440561224E+00 0.0)
          ( 7.137926377455297E+01 4.019331046221513E+00 0.0)
          ( 7.139029991607275E+01 4.026498000324056E+00 0.0)
          ( 7.140114466679539E+01 4.033951390996507E+00 0.0)
          ( 7.141179059427046E+01 4.041686110057206E+00 0.0)
          ( 7.142223040231104E+01 4.049696856516066E+00 0.0)
          ( 7.143245693599418E+01 4.057978140207610E+00 0.0)
          ( 7.144246318656454E+01 4.066524285553656E+00 0.0)
          ( 7.145224229623777E+01 4.075329435453072E+00 0.0)
          ( 7.146178756290061E+01 4.084387555295944E+00 0.0)
          ( 7.147109244470406E+01 4.093692437099395E+00 0.0)
          ( 7.148015056454693E+01 4.103237703762226E+00 0.0)
          ( 7.148895571444635E+01 4.113016813435465E+00 0.0)
          ( 7.149750185979239E+01 4.123023064005817E+00 0.0)
          ( 7.150578314348394E+01 4.133249597688964E+00 0.0)
          ( 7.151379388994280E+01 4.143689405729549E+00 0.0)
          ( 7.152152860900350E+01 4.154335333204619E+00 0.0)
          ( 7.152898199967595E+01 4.165180083927259E+00 0.0)
          ( 7.153614895377849E+01 4.176216225447032E+00 0.0)
          ( 7.154302455943878E+01 4.187436194143806E+00 0.0)
          ( 7.154960410446014E+01 4.198832300411488E+00 0.0)
          ( 7.155588307955107E+01 4.210396733928089E+00 0.0)
          ( 7.156185718141568E+01 4.222121569008535E+00 0.0)
          ( 7.156752231570297E+01 4.233998770036528E+00 0.0)
          ( 7.157287459981288E+01 4.246020196971764E+00 0.0)
          ( 7.157791036555723E+01 4.258177610928706E+00 0.0)
          ( 7.158262616167372E+01 4.270462679823103E+00 0.0)
          ( 7.158701875619126E+01 4.282866984082388E+00 0.0)
          ( 7.159108513864496E+01 4.295382022416031E+00 0.0)
          ( 7.159482252213944E+01 4.307999217641898E+00 0.0)
          ( 7.159822834525870E+01 4.320709922564624E+00 0.0)
          ( 7.160130027382175E+01 4.333505425901969E+00 0.0)
          ( 7.160403620248215E+01 4.346376958255095E+00 0.0)
          ( 7.160643425617108E+01 4.359315698118675E+00 0.0)
          ( 7.160849279138233E+01 4.372312777926711E+00 0.0)
          ( 7.161021039729869E+01 4.385359290129919E+00 0.0)
          ( 7.161158589675885E+01 4.398446293300527E+00 0.0)
          ( 7.161261834706421E+01 4.411564818260269E+00 0.0)
          ( 7.161330704062488E+01 4.424705874227423E+00 0.0)
          ( 7.161365150544471E+01 4.437860454978640E+00 0.0)
          ( 7.161632402741485E+01 4.437825469749626E+00 0.0)
          ( 7.161597773098195E+01 4.424600942517509E+00 0.0)
          ( 7.161528537545046E+01 4.411390011984408E+00 0.0)
          ( 7.161424743532623E+01 4.398201732262209E+00 0.0)
          ( 7.161286462196162E+01 4.385045141939063E+00 0.0)
          ( 7.161113788306781E+01 4.371929257884793E+00 0.0)
          ( 7.160906840206539E+01 4.358863069071178E+00 0.0)
          ( 7.160665759727327E+01 4.345855530411357E+00 0.0)
          ( 7.160390712093663E+01 4.332915556622589E+00 0.0)
          ( 7.160081885809456E+01 4.320052016116541E+00 0.0)
          ( 7.159739492528816E+01 4.307273724921328E+00 0.0)
          ( 7.159363766910992E+01 4.294589440639446E+00 0.0)
          ( 7.158954966459558E+01 4.282007856445747E+00 0.0)
          ( 7.158513371345921E+01 4.269537595129574E+00 0.0)
          ( 7.158039284217314E+01 4.257187203185128E+00 0.0)
          ( 7.157533029989375E+01 4.244965144954135E+00 0.0)
          ( 7.156994955623463E+01 4.232879796824797E+00 0.0)
          ( 7.156425429888871E+01 4.220939441491049E+00 0.0)
          ( 7.155824843110089E+01 4.209152262276000E+00 0.0)
          ( 7.155193606899296E+01 4.197526337523502E+00 0.0)
          ( 7.154532153874258E+01 4.186069635061654E+00 0.0)
          ( 7.153840937361841E+01 4.174790006742046E+00 0.0)
          ( 7.153120431087312E+01 4.163695183058500E+00 0.0)
          ( 7.152371128849684E+01 4.152792767848968E+00 0.0)
          ( 7.151593544183281E+01 4.142090233084249E+00 0.0)
          ( 7.150788210005794E+01 4.131594913747066E+00 0.0)
          ( 7.149955678253039E+01 4.121314002805041E+00 0.0)
          ( 7.149096519500694E+01 4.111254546280988E+00 0.0)
          ( 7.148211322573251E+01 4.101423438423931E+00 0.0)
          ( 7.147300694140469E+01 4.091827416984117E+00 0.0)
          ( 7.146365258301589E+01 4.082473058595312E+00 0.0)
          ( 7.145405656157607E+01 4.073366774267493E+00 0.0)
          ( 7.144422545371901E+01 4.064514804993070E+00 0.0)
          ( 7.143416599719497E+01 4.055923217469617E+00 0.0)
